2022-02-26 15:09:25,399 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BV-04-C
2022-02-26 15:09:41,798 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9297 ms
 MESH/NODE/PBADV/BV-04-C MESH/NODE/PBADV/BV-04-C

2022-02-26 15:09:41,866 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 15:09:41,866 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 15:09:41,866 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 15:09:42,878 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BV-04-C 
2022-02-26 15:09:42,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:09:42,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:09:42,878 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 15:09:42,878 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 15:09:42,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:09:42,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:09:42,879 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 15:09:45,942 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 15:09:45,942 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 15:09:46,000 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BV-04-C
