2021-08-03 22:48:48,832 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
2021-08-03 22:49:02,762 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\xb9\x912RE\xf3\xec\xd1\xc0\xab',)
2021-08-03 22:49:03,212 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 22:49:03,212 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 22:49:03,212 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 22:49:04,288 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-03 22:49:04,290 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00²ÚV\x97ã\x8a\x8eõ\x8f¶\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xb2\xdaV\x97\xe3\x8a\x8e\xf5\x8f\xb6\x18')
2021-08-03 22:49:04,290 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xb2\xdaV\x97\xe3\x8a\x8e\xf5\x8f\xb6\x18',)
2021-08-03 22:49:10,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:49:10,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:49:10,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:49:10,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 217
2021-08-03 22:49:10,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2021-08-03 22:49:10,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.
2021-08-03 22:49:10,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 22:49:10,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:49:10,214 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2021-08-03 22:49:10,214 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2021-08-03 22:49:10,214 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:49:10,214 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 217, 'Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-02-C
2021-08-03 22:49:10,214 root DEBUG mesh.py                   176   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-08-03 22:49:10,214 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-08-03 22:49:10,214 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-08-03 22:49:10,214 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-08-03 22:49:10,214 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 22:49:10,295 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-08-03 22:49:10,311 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 22:49:10,327 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 22:49:10,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 22:49:10,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:49:10,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:49:20,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:49:20,548 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2021-08-03 22:49:20,549 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2021-08-03 22:49:20,549 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:49:20,549 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-02-C
2021-08-03 22:49:20,549 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:49:20,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:49:20,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:49:20,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:49:24,388 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2021-08-03 22:49:24,388 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-02-C - Started
2021-08-03 22:49:25,207 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31281 ms
 MESH/NODE/IVU/BI-02-C PASS

2021-08-03 22:49:25,207 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-02-C - PASS
2021-08-03 22:49:25,209 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31281 ms
 MESH/NODE/IVU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0b6FSpxfDCe+wNz+7JhdgMdEG3dyoYxQOvudscO+JYwWBuvqLVc5Se

2021-08-03 22:49:25,212 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31281 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2021-08-03 22:49:25,321 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:49:25,321 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:49:25,322 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:49:26,331 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BI-02-C 
2021-08-03 22:49:26,331 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:49:26,331 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:49:26,331 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:49:26,331 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:49:26,331 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:49:26,331 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:49:26,331 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:49:29,518 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:49:29,518 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:49:29,577 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
