2023-10-06 20:05:48,460 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-18-C
2023-10-06 20:06:01,829 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 20:06:01,829 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 57, Please send Read Multiple Characteristics request using these handles: '021C'O '0149'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BI-18-C
2023-10-06 20:06:01,829 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '021C'O '0149'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-10-06 20:06:01,829 root DEBUG testcase.py               91    parse_description         : Parse result: ['021C', '0149']
2023-10-06 20:06:01,829 root DEBUG gatt.py                   873   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('021C', '0149')
2023-10-06 20:06:01,829 root DEBUG iutctl_common.py          104   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x1c\\x02I\\x01')"
2023-10-06 20:06:01,830 root DEBUG iutctl_common.py          109   send                      : sending frame '0214000c0000b91560e807c0021c024901'
2023-10-06 20:06:01,830 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 20:06:01,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:06:02,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-10-06 20:06:02,024 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-10-06 20:06:02,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 00'}, bytearray(b'\x01\x00\x00')
2023-10-06 20:06:02,056 root DEBUG gatt.py                   1671  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-10-06 20:06:02,056 root DEBUG gatt.py                   1678  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 1 (b'',)
2023-10-06 20:06:02,056 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BI-18-C
2023-10-06 20:06:02,056 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 20:06:02,056 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 20:06:02,056 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 20:06:04,360 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:06:04,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-06 20:06:04,361 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 20:06:04,362 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-06 20:06:04,362 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-06 20:06:04,363 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-06 20:06:04,363 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-06 20:06:04,363 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-06 20:09:03,211 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:09:03,212 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 20:09:03,212 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 20:09:03,212 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 20:09:03,212 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 20:09:03,212 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 20:09:05,755 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BI-18-C GATT/CL/GAR/BI-18-C

2023-10-06 20:09:05,755 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-18-C - Started
2023-10-06 20:09:05,943 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+193375 ms
 GATT/CL/GAR/BI-18-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-10-06 20:09:05,943 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-18-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-10-06 20:09:05,946 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+193375 ms
 GATT/CL/GAR/BI-18-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHVTpWNYweUJrqQHL4C0DWqnb352RZw5Ba3wN/VvcIAy2wqXuo9KCgEV

2023-10-06 20:09:05,949 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+193375 ms
 GATT/CL/GAR/BI-18-C GATT/CL/GAR/BI-18-C

2023-10-06 20:09:06,019 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-10-06 20:09:06,019 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 20:09:06,019 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 20:09:07,031 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-18-C 
2023-10-06 20:09:07,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 20:09:07,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 20:09:07,031 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 20:09:07,031 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 20:09:07,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 20:09:07,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 20:09:07,032 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 20:09:07,032 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 20:09:07,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:09:07,782 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 20:09:07,798 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 20:09:07,830 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 20:09:07,846 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 20:09:07,862 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 20:09:11,871 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 20:09:11,871 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 20:09:11,939 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-18-C
