2021-09-03 20:53:52,626 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:07,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:07,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-09-03 20:54:07,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:54:07,474 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:54:07,474 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-17-C on_implicit_send
2021-09-03 20:54:07,474 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-17-C join_post_wid_thread
2021-09-03 20:54:07,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:54:07,474 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.', GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:07,474 root DEBUG btp.py                    185   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.'
2021-09-03 20:54:07,474 root DEBUG btp.py                    190   parse_handle_description  : handle='0009'
2021-09-03 20:54:07,474 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-09-03 20:54:07,505 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-03 20:54:07,521 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-03 20:54:07,537 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-03 20:54:07,556 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-03 20:54:07,573 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:54:07,573 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:54:07,573 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-09-03 20:54:07,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:54:07,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:54:07,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:54:07,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:54:07,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:54:07,623 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-17-C on_implicit_send
2021-09-03 20:54:07,623 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-17-C join_post_wid_thread
2021-09-03 20:54:07,623 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:54:07,624 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:07,624 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-03 20:54:07,624 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:54:07,624 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:54:07,624 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:54:07,624 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:54:07,624 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:54:07,688 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-03 20:54:07,703 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:54:07,703 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:54:07,704 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:54:07,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:54:07,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:54:07,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 112
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:54:08,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:54:08,433 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-17-C on_implicit_send
2021-09-03 20:54:08,433 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-17-C join_post_wid_thread
2021-09-03 20:54:08,433 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:54:08,433 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.', GAP/SEC/AUT/BV-17-C
2021-09-03 20:54:08,433 root DEBUG btp.py                    185   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.'
2021-09-03 20:54:08,434 root DEBUG btp.py                    190   parse_handle_description  : handle='0009'
2021-09-03 20:54:08,434 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-09-03 20:54:08,434 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:54:08,434 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-03 20:54:08,434 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-09-03 20:54:08,434 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:54:08,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:54:08,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:54:08,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:54:08,440 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-09-03 20:54:08,440 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-09-03 20:54:08,542 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-09-03 20:54:08,542 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-09-03 20:54:08,873 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 20:54:08,874 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 20:54:08,874 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 20:54:08,874 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:54:11,558 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1687 ms
 GAP/SEC/AUT/BV-17-C GAP/SEC/AUT/BV-17-C

2021-09-03 20:54:11,558 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-17-C - Started
2021-09-03 20:54:11,768 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14125 ms
 GAP/SEC/AUT/BV-17-C PASS

2021-09-03 20:54:11,768 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-17-C - PASS
2021-09-03 20:54:11,770 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14125 ms
 GAP/SEC/AUT/BV-17-C A1#MzAxNWNlMmM4MzhiZmZjNTQzNjU4NWZiMzg4ZTIwYjAzZjNlZDEzZjg4NzMwNjRlMGIzOWU2NDQ0Mzg2M2Q3NA==#LD05j3tuY/YKuA/QBv5I3AfP3MwWI0odwsKQgnFtt3sZM9f5khkazplCUNYcNBr7

2021-09-03 20:54:11,855 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14140 ms
 GAP/SEC/AUT/BV-17-C GAP/SEC/AUT/BV-17-C

2021-09-03 20:54:11,943 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 20:54:11,944 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 20:54:11,944 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 20:54:12,944 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-17-C 
2021-09-03 20:54:12,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:54:12,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:54:12,944 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:54:12,944 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:54:12,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:54:12,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:54:12,944 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 20:54:16,942 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 20:54:16,942 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 20:54:16,996 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-17-C
