2022-02-12 03:23:17,198 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-01-C
2022-02-12 03:23:28,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x98ZÁ\xad\x92\x8f\tHÆ£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x98Z\xc1\xad\x92\x8f\tH\xc6\xa3')
2022-02-12 03:23:28,155 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x003\x98Z\xc1\xad\x92\x8f\tH\xc6\xa3',)
2022-02-12 03:23:28,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:23:28,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:23:28,520 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:23:29,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:29,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00èë\x1e¸u°oÌÅ}sy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xe8\xeb\x1e\xb8u\xb0o\xcc\xc5}sy')
2022-02-12 03:23:29,661 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xe8\xeb\x1e\xb8u\xb0o\xcc\xc5}sy',)
2022-02-12 03:23:29,846 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:29,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02s)\x80\x13µÄÚÌÓþ=|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02s)\x80\x13\xb5\xc4\xda\xcc\xd3\xfe=|')
2022-02-12 03:23:29,847 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02s)\x80\x13\xb5\xc4\xda\xcc\xd3\xfe=|',)
2022-02-12 03:23:29,924 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-02-12 03:23:29,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x90î\x8eOÎ\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x90\xee\x8eO\xce\x89')
2022-02-12 03:23:29,925 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x90\xee\x8eO\xce\x89',)
2022-02-12 03:23:30,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:30,404 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02s)\x80\x13µÄÚÌÓþ=|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02s)\x80\x13\xb5\xc4\xda\xcc\xd3\xfe=|')
2022-02-12 03:23:30,404 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02s)\x80\x13\xb5\xc4\xda\xcc\xd3\xfe=|',)
2022-02-12 03:23:30,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:23:30,467 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"ÿ8m2\x94®&M$µ\x04H\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xff8m2\x94\xae&M$\xb5\x04H')
2022-02-12 03:23:30,468 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xff8m2\x94\xae&M$\xb5\x04H',)
2022-02-12 03:23:34,159 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BI-01-C MESH/NODE/CFG/SL/BI-01-C

2022-02-12 03:23:34,159 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-01-C - Started
2022-02-12 03:23:34,838 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11578 ms
 MESH/NODE/CFG/SL/BI-01-C PASS

2022-02-12 03:23:34,839 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-01-C - PASS
2022-02-12 03:23:34,841 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11578 ms
 MESH/NODE/CFG/SL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmL27xRM6wBCvhzM4ewNU6EDyx82ISYZ8k0NuHsfb/SjvCSClRozKIR9f55rhIL676c=

2022-02-12 03:23:34,843 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11578 ms
 MESH/NODE/CFG/SL/BI-01-C MESH/NODE/CFG/SL/BI-01-C

2022-02-12 03:23:34,981 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:23:34,981 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:23:34,982 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:23:35,988 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-01-C 
2022-02-12 03:23:35,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:23:35,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:23:35,989 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:23:35,989 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:23:35,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:23:35,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:23:35,990 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:23:39,546 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:23:39,547 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:23:39,614 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-01-C
