2023-07-14 19:17:08,136 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:13,265 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-14 19:17:13,265 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-14 19:17:13,265 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-14 19:17:13,266 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 19:17:13,266 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:13,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:13,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 19:17:13,344 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:17:13,344 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 19:17:13,344 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 19:17:13,344 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 19:17:13,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-07-14 19:17:13,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:17:13,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E07E92B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(4,) kwds={}
2023-07-14 19:17:13,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-14 19:17:13,344 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-14 19:17:13,345 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-14 19:17:13,345 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-14 19:17:13,345 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:17:13,345 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:13,408 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:13,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-14 19:17:13,440 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:17:13,456 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:17:13,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 19:17:13,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-14 19:17:13,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 'AA51') kwds={}
2023-07-14 19:17:13,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-14 19:17:13,456 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-14 19:17:13,456 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-14 19:17:13,456 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-14 19:17:13,456 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:13,457 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:13,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:13,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-14 19:17:13,568 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:17:13,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:17:13,616 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:17:13,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 2, 17, 'AA52') kwds={}
2023-07-14 19:17:13,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-14 19:17:13,617 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-14 19:17:13,617 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-14 19:17:13,617 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-14 19:17:13,617 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:13,617 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:13,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:13,696 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:17:13,728 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:17:13,744 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:17:13,744 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:17:13,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '01') kwds={}
2023-07-14 19:17:13,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-14 19:17:13,744 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-14 19:17:13,744 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-14 19:17:13,744 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-14 19:17:13,744 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:13,744 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:13,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:13,856 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:17:13,888 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:17:13,888 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:17:13,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 2, 5, 'AA53') kwds={}
2023-07-14 19:17:13,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-14 19:17:13,888 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-14 19:17:13,888 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-14 19:17:13,888 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-14 19:17:13,888 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:13,888 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:13,952 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:13,984 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:17:14,000 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:17:14,000 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:17:14,016 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:17:14,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '02') kwds={}
2023-07-14 19:17:14,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-14 19:17:14,016 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-14 19:17:14,016 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-14 19:17:14,016 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-14 19:17:14,016 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:14,016 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:14,096 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:14,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:17:14,112 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:17:14,160 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:17:14,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 66, 3, 'AA54') kwds={}
2023-07-14 19:17:14,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-14 19:17:14,160 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-14 19:17:14,160 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-14 19:17:14,160 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-14 19:17:14,160 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:14,160 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:14,224 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:14,240 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:17:14,288 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:17:14,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:17:14,320 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:17:14,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '03') kwds={}
2023-07-14 19:17:14,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-14 19:17:14,320 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-14 19:17:14,320 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-14 19:17:14,320 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-14 19:17:14,320 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:14,320 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:14,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:14,400 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:17:14,416 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:17:14,448 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:17:14,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 10, 48, 'AA55') kwds={}
2023-07-14 19:17:14,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-14 19:17:14,448 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-14 19:17:14,448 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-14 19:17:14,448 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-14 19:17:14,448 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:14,448 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:14,512 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:14,544 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 19:17:14,608 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 19:17:14,624 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 19:17:14,656 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 19:17:14,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '04') kwds={}
2023-07-14 19:17:14,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-14 19:17:14,656 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-14 19:17:14,656 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-14 19:17:14,656 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-14 19:17:14,656 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:14,656 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:14,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:14,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 19:17:14,783 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:17:14,815 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 19:17:14,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E07E940550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-07-14 19:17:14,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:17:14,815 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-14 19:17:14,815 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-14 19:17:14,815 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-14 19:17:14,815 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 19:17:14,815 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:14,863 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:14,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-14 19:17:14,911 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-14 19:17:14,911 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-14 19:17:14,927 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-14 19:17:14,927 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:27,845 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 19:17:27,845 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 19:17:27,845 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 19:17:27,846 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 21
2023-07-14 19:17:27,846 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:27,846 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable advertising report.
2023-07-14 19:17:27,846 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 19:17:27,846 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 19:17:27,846 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-07-14 19:17:27,846 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-07-14 19:17:27,846 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 19:17:27,846 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 21, Please send a connectable advertising report., GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:27,846 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-14 19:17:27,846 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-14 19:17:27,846 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-14 19:17:27,846 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-14 19:17:27,847 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 19:17:27,847 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:27,918 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:27,934 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-14 19:17:27,966 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:17:27,982 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-07-14 19:17:27,998 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-07-14 19:17:27,998 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-07-14 19:17:27,998 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:27,998 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 19:17:27,998 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 19:17:27,998 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 19:17:28,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-14 19:17:28,532 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-14 19:17:28,532 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:17:28,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-07-14 19:17:28,532 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-07-14 19:17:28,532 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-07-14 19:17:28,533 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-14 19:17:31,215 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 73
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Name Discovery Procedure to retrieve Device Name from the PTS.
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 19:17:31,216 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 19:17:31,216 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-07-14 19:17:31,216 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-07-14 19:17:31,216 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 19:17:31,216 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 73, Please start the Name Discovery Procedure to retrieve Device Name from the PTS., GAP/IDLE/NAMP/BV-01-C
2023-07-14 19:17:31,216 root DEBUG gatt.py                   794   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0001' 'FFFF' '2A00'
2023-07-14 19:17:31,216 root DEBUG iutctl_common.py          104   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x00*')"
2023-07-14 19:17:31,217 root DEBUG iutctl_common.py          109   send                      : sending frame '0212000e0000b91560e807c00100ffff02002a'
2023-07-14 19:17:31,217 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 19:17:31,513 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:17:31,529 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=12) bytearray(b'\x02\x12\x00\x0c\x00')
2023-07-14 19:17:31,529 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-07-14 19:17:31,529 root DEBUG iutctl_common.py          97    read                      : Received data: {'0a 01 03 00 07 50 54 53 2d 47 41 50'}, bytearray(b'\n\x01\x03\x00\x07PTS-GAP')
