2021-07-16 21:53:29,592 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2021-07-16 21:53:48,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:53:48,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 10
2021-07-16 21:53:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:53:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2021-07-16 21:53:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:53:48,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:53:48,423 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:53:48,423 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:53:48,423 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:53:48,423 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:48,423 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:48,423 root DEBUG btp.py                    1936  gattc_disc_all_prim       : gattc_disc_all_prim 0 '001bdcf21c35'
2021-07-16 21:53:48,423 root DEBUG iutctl_common.py          120   send                      : send, 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:53:48,423 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:53:48,423 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0b\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:53:48,423 root DEBUG btp.py                    2781  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2021-07-16 21:53:48,423 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:53:48,692 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=15) bytearray(b'\x02\x0b\x00\x0f\x00')
2021-07-16 21:53:48,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x15\x00\x02\x01\x18',)", bytearray(b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x15\x00\x02\x01\x18')
2021-07-16 21:53:48,739 root DEBUG btp.py                    2785  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=15) (b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x15\x00\x02\x01\x18',)
2021-07-16 21:53:48,739 root DEBUG btp.py                    2792  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp ((1, 7, '1800'), (16, 21, '1801'))
2021-07-16 21:53:48,739 root DEBUG btp.py                    2807  gattc_disc_all_prim_rsp   : Set verify values to: ['1800', '1801']
2021-07-16 21:53:48,739 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:53:48,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:53:48,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:53:48,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:53:48,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:53:48,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:53:48,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:53:48,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 17
2021-07-16 21:53:48,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:53:48,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-07-16 21:53:48,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:53:48,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:53:48,741 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:53:48,741 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:53:48,741 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:53:48,741 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2021-07-16 21:53:48,741 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2021-07-16 21:53:48,741 root DEBUG btp.py                    584   verify_description        : Verifying values: ['1800', '1801']
2021-07-16 21:53:48,741 root DEBUG btp.py                    593   verify_description        : Verifying: '1800'
2021-07-16 21:53:48,741 root DEBUG btp.py                    593   verify_description        : Verifying: '1801'
2021-07-16 21:53:48,741 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 21:53:48,741 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:53:48,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:53:48,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:53:48,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:53:50,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:53:50,113 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:53:50,113 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:53:50,113 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:53:50,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:53:50,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:53:50,184 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:53:50,184 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:53:50,184 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:53:50,184 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:50,184 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:50,184 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 21:53:50,184 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-16 21:53:50,184 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-16 21:53:50,184 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-16 21:53:50,184 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-16 21:53:50,185 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:53:50,185 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:53:50,281 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 21:53:50,312 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 21:53:50,312 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 21:53:50,312 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 21:53:50,312 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-16 21:53:50,312 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:53:50,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:53:50,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:53:50,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:53:50,654 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:53:50,654 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-16 21:53:50,654 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-16 21:53:50,654 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-16 21:53:56,326 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-16 21:53:56,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-16 21:53:56,327 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-16 21:53:56,327 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-16 21:53:56,328 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-16 21:53:56,328 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-16 21:53:56,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:53:56,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:53:56,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:53:56,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-16 21:53:56,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:53:56,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-16 21:53:56,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:53:56,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:53:56,402 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:53:56,402 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:53:56,403 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:53:56,403 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:56,403 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:56,403 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:53:56,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:53:56,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:53:56,404 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:53:58,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:53:58,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:53:58,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:53:58,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 10
2021-07-16 21:53:58,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:53:58,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2021-07-16 21:53:58,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:53:58,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:53:58,505 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:53:58,505 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:53:58,505 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:53:58,505 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:58,506 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2021-07-16 21:53:58,506 root DEBUG btp.py                    1936  gattc_disc_all_prim       : gattc_disc_all_prim 0 '001bdcf21c35'
2021-07-16 21:53:58,506 root DEBUG iutctl_common.py          120   send                      : send, 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:53:58,507 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 11 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:53:58,507 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0b\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:53:58,507 root DEBUG btp.py                    2781  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2021-07-16 21:53:58,507 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:53:59,214 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=162) bytearray(b'\x02\x0b\x00\xa2\x00')
2021-07-16 21:53:59,230 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00½\x00\x02\x0f\xa0À\x00þ\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x10\x01\x19\x01\x02\x0f\x18@\x01X\x01\x02\x10\x18p\x01\x80\x01\x02"\x18\xa0\x01¥\x01\x02\x1e\x18Ð\x01)\x02\x02\x1c\x18@\x02G\x02\x02\x05\x18`\x02b\x02\x02\x07\x18\x80\x02\x84\x02\x02\x06\x18\',)', bytearray(b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\xfe\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x10\x01\x19\x01\x02\x0f\x18@\x01X\x01\x02\x10\x18p\x01\x80\x01\x02"\x18\xa0\x01\xa5\x01\x02\x1e\x18\xd0\x01)\x02\x02\x1c\x18@\x02G\x02\x02\x05\x18`\x02b\x02\x02\x07\x18\x80\x02\x84\x02\x02\x06\x18')
2021-07-16 21:53:59,245 root DEBUG btp.py                    2785  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\xfe\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\x10\x01\x19\x01\x02\x0f\x18@\x01X\x01\x02\x10\x18p\x01\x80\x01\x02"\x18\xa0\x01\xa5\x01\x02\x1e\x18\xd0\x01)\x02\x02\x1c\x18@\x02G\x02\x02\x05\x18`\x02b\x02\x02\x07\x18\x80\x02\x84\x02\x02\x06\x18',)
2021-07-16 21:53:59,245 root DEBUG btp.py                    2792  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp ((16, 25, '1801'), (32, 41, 'A00A'), (48, 50, 'A00B'), (64, 70, '1800'), (80, 83, 'A00B'), (96, 107, 'A00B'), (112, 118, 'A00B'), (128, 133, 'A00B'), (144, 150, '0000A00C000000000123456789ABCDEF'), (160, 189, 'A00F'), (192, 254, '0000A00C000000000123456789ABCDEF'), (272, 281, '180F'), (320, 344, '1810'), (368, 384, '1822'), (416, 421, '181E'), (464, 553, '181C'), (576, 583, '1805'), (608, 610, '1807'), (640, 644, '1806'))
2021-07-16 21:53:59,245 root DEBUG btp.py                    2807  gattc_disc_all_prim_rsp   : Set verify values to: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2021-07-16 21:53:59,245 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:53:59,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:53:59,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:53:59,245 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:53:59,247 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 17
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:53:59,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:53:59,248 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2021-07-16 21:53:59,248 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2021-07-16 21:53:59,248 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:53:59,248 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
