2022-04-30 00:52:02,073 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-04-30 00:52:07,831 root DEBUG iutctl_common.py          96    read                      : Received data: "('Dâ!\x9bVºò¯Eïß¯È1Æg1¨Ô\x11Rÿ\x93£\x96\x1c\x9eãg\x08\x1a\x85',)", bytearray(b'D\xe2!\x9bV\xba\xf2\xafE\xef\xdf\xaf\xc81\xc6g1\xa8\xd4\x11R\xff\x93\xa3\x96\x1c\x9e\xe3g\x08\x1a\x85')
2022-04-30 00:52:07,878 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'D\xe2!\x9bV\xba\xf2\xafE\xef\xdf\xaf\xc81\xc6g1\xa8\xd4\x11R\xff\x93\xa3\x96\x1c\x9e\xe3g\x08\x1a\x85',)
2022-04-30 00:52:07,878 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=67c631c8afdfef45aff2ba569b21e244 c=851a0867e39e1c96a393ff5211d4a831
2022-04-30 00:52:07,878 root DEBUG testcase.py               713   on_implicit_send          : Sending response '67c631c8afdfef45aff2ba569b21e244' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 67c631c8afdfef45aff2ba569b21e244
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[8557C5C6FA3527D79D5AE4A3726CC9C0]
[CF3F615A4532D16F0FF174245C087B70]
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-30 00:52:07,878 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:52:07,878 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-04-30 00:52:07,878 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-04-30 00:52:07,878 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:52:07,878 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[8557C5C6FA3527D79D5AE4A3726CC9C0]\n[CF3F615A4532D16F0FF174245C087B70]', SM/PER/SCOB/BV-03-C
2022-04-30 00:52:07,878 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'CF3F615A4532D16F0FF174245C087B70' '8557C5C6FA3527D79D5AE4A3726CC9C0'
2022-04-30 00:52:07,878 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b"p{\\x08\\\\$t\\xf1\\x0fo\\xd12EZa?\\xcf\\xc0\\xc9lr\\xa3\\xe4Z\\x9d\\xd7\\\'5\\xfa\\xc6\\xc5W\\x85")'
2022-04-30 00:52:07,878 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000707b085c2474f10f6fd132455a613fcfc0c96c72a3e45a9dd72735fac6c55785'
2022-04-30 00:52:07,878 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:52:07,878 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:52:07,956 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:52:07,956 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-04-30 00:52:07,956 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-30 00:52:07,971 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-04-30 00:52:07,971 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-04-30 00:52:07,971 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-30 00:52:07,971 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:52:07,971 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-30 00:52:09,549 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-30 00:52:09,549 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-04-30 00:52:09,549 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-04-30 00:52:09,549 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-30 00:52:09,549 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-04-30 00:52:09,549 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-30 00:52:09,549 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-30 00:52:09,549 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-30 00:52:09,549 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-30 00:52:09,549 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:52:09,549 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:52:09,627 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:52:09,643 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-30 00:52:09,659 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-30 00:52:09,674 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-30 00:52:09,674 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-30 00:52:09,674 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-04-30 00:52:09,674 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-04-30 00:52:09,674 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-04-30 00:52:09,674 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-30 00:52:09,674 root DEBUG iutctl_common.py          215   read                      : read
2022-04-30 00:52:09,752 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:52:09,768 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-30 00:52:09,815 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-30 00:52:09,830 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-30 00:52:09,830 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-30 00:52:09,830 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-04-30 00:52:09,830 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-30 00:52:09,830 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 00:52:09,830 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 00:52:10,252 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:52:10,252 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-30 00:52:10,252 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-30 00:52:10,252 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-30 00:52:10,252 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-30 00:52:11,674 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:52:11,674 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-30 00:52:11,674 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-04-30 00:52:11,674 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-04-30 00:52:11,674 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-30 00:52:11,674 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-04-30 00:52:11,674 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-04-30 00:52:14,657 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 00:52:14,657 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-30 00:52:14,657 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-04-30 00:52:14,657 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-04-30 00:52:14,657 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-04-30 00:52:18,422 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-04-30 00:52:18,422 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-04-30 00:52:18,641 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10828 ms
 SM/PER/SCOB/BV-03-C PASS

2022-04-30 00:52:18,641 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-04-30 00:52:18,641 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10828 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eKWoSc8UmcXOS0GcWFiqk3VYgO16d9wqayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2022-04-30 00:52:18,641 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10828 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-04-30 00:52:18,703 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-30 00:52:18,703 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-30 00:52:18,703 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-30 00:52:19,719 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-04-30 00:52:19,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-30 00:52:19,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 00:52:19,719 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-30 00:52:19,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-30 00:52:19,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 00:52:19,719 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-30 00:52:22,765 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-30 00:52:22,765 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-30 00:52:22,827 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
