2023-05-21 00:31:02,254 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-06-C
2023-05-21 00:31:19,055 root DEBUG iutctl_common.py          101   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe5\\x00\\xe5\\x00\\x02\\x04\\xb0')"
2023-05-21 00:31:19,055 root DEBUG iutctl_common.py          106   send                      : sending frame '0212000e0000b91560e807c0e500e5000204b0'
2023-05-21 00:31:19,055 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 00:31:19,219 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:31:19,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2023-05-21 00:31:19,235 root DEBUG iutctl_common.py          94    read                      : Received data: {'02 00'}, bytearray(b'\x02\x00')
2023-05-21 00:31:19,235 root DEBUG gatt.py                   1622  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x02\x00',)
2023-05-21 00:31:19,235 root DEBUG gatt.py                   1628  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 2 []
2023-05-21 00:31:19,235 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-06-C
2023-05-21 00:31:19,235 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 00:31:19,236 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 00:31:19,236 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 00:31:19,237 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 00:31:19,237 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 00:31:19,238 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-21 00:31:19,238 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 41
2023-05-21 00:31:19,238 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-06-C
2023-05-21 00:31:19,238 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2023-05-21 00:31:19,238 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-21 00:31:19,238 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 00:31:19,238 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-06-C on_implicit_send
2023-05-21 00:31:19,238 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-06-C join_post_wid_thread
2023-05-21 00:31:19,238 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 00:31:19,238 root DEBUG gatt_wid.py               23    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-06-C
2023-05-21 00:31:19,238 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2023-05-21 00:31:19,238 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['read is not permitted error']
2023-05-21 00:31:19,238 root DEBUG btp.py                    139   verify_att_error          : Description values: ['read is not permitted error']
2023-05-21 00:31:19,238 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'read is not permitted error'
2023-05-21 00:31:19,238 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-05-21 00:31:19,238 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 41 test case GATT/CL/GAR/BI-06-C
2023-05-21 00:31:19,239 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-21 00:31:19,239 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 00:31:19,239 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 00:31:20,581 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 00:31:20,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 00:31:20,582 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 00:31:20,582 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 00:31:20,582 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 00:31:24,157 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BI-06-C GATT/CL/GAR/BI-06-C

2023-05-21 00:31:24,157 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-06-C - Started
2023-05-21 00:31:24,306 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14390 ms
 GATT/CL/GAR/BI-06-C PASS

2023-05-21 00:31:24,306 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-06-C - PASS
2023-05-21 00:31:24,367 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14390 ms
 GATT/CL/GAR/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0CLAkbNQwErEYgQobuiF7dlq5Szh+0hjSM8cZOkYtdk0j4xZzKiwtkdlyuY+cF1l

2023-05-21 00:31:24,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14390 ms
 GATT/CL/GAR/BI-06-C GATT/CL/GAR/BI-06-C

2023-05-21 00:31:24,448 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-21 00:31:24,448 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-21 00:31:24,448 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-21 00:31:25,467 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-06-C 
2023-05-21 00:31:25,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 00:31:25,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:31:25,467 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 00:31:25,467 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 00:31:25,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 00:31:25,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:31:25,467 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 00:31:25,606 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 00:31:29,141 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-21 00:31:29,143 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-21 00:31:29,213 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-06-C
