2021-10-24 01:23:19,380 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:25,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-10-24 01:23:25,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì\x02',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc\x02')
2021-10-24 01:23:25,219 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\x92\x01\xcc\x02',)
2021-10-24 01:23:25,219 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-10-24 01:23:25,219 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\x92\x01\xcc\x02'
2021-10-24 01:23:25,219 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'cc01926015b9', 2)
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 01:23:25,266 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-10-24 01:23:25,266 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-10-24 01:23:25,266 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 01:23:25,266 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:25,266 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 01:23:25,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 01:23:25,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-24 01:23:25,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-24 01:23:25,360 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-24 01:23:25,360 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-24 01:23:25,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 01:23:25,563 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-10-24 01:23:25,563 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-10-24 01:23:25,563 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 01:23:25,563 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-10-24 01:23:25,563 root DEBUG gap.py                    737   gap_start_discov          : gap_start_discov
2021-10-24 01:23:25,563 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-10-24 01:23:25,563 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2021-10-24 01:23:25,563 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-24 01:23:25,563 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 01:23:25,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-10-24 01:23:25,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 01:23:25,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-24 01:23:25,688 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-10-24 01:23:25,688 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x13¼tå\x87d¶\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x02\x189tä',)", bytearray(b'\x01\x13\xbct\xe5\x87d\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4')
2021-10-24 01:23:25,688 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x13\xbct\xe5\x87d\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4',)
2021-10-24 01:23:25,688 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x13\xbct\xe5\x87d\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:25,688 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6487e574bc13' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:25,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-24 01:23:25,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01+ÌP©J]·\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x02\x189tä',)", bytearray(b'\x01+\xccP\xa9J]\xb7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4')
2021-10-24 01:23:25,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01+\xccP\xa9J]\xb7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4',)
2021-10-24 01:23:25,703 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01+\xccP\xa9J]\xb7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:25,703 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'5d4aa950cc2b' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x02\x189t\xe4'
2021-10-24 01:23:25,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-10-24 01:23:25,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x95[ÉßNb©\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x06\x18¿³\x15',)", bytearray(b'\x01\x95[\xc9\xdfNb\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15')
2021-10-24 01:23:25,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x95[\xc9\xdfNb\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15',)
2021-10-24 01:23:25,703 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x95[\xc9\xdfNb\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15'
2021-10-24 01:23:25,703 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'624edfc95b95' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x06\x18\xbf\xb3\x15'
2021-10-24 01:23:25,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-10-24 01:23:25,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ò\x13,ëI|ª\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01+Ò\x13,ëI|\t\x05\x10\x02\x00\x18',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01+\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2021-10-24 01:23:25,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01+\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-10-24 01:23:25,703 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01+\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-10-24 01:23:25,703 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01+\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-10-24 01:23:25,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`«\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-10-24 01:23:25,750 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-10-24 01:23:25,750 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xab\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,750 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-24 01:23:25,750 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-24 01:23:25,750 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,750 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,813 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`¶\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-24 01:23:25,813 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-24 01:23:25,813 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,813 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01÷\x12È²Ùbµ\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x8d(\x14\x1a8¹Vvùj}¡_l\x11cÇEKÈ(}\x94',)", bytearray(b'\x01\xf7\x12\xc8\xb2\xd9b\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x8d(\x14\x1a8\xb9Vv\xf9j}\xa1_l\x11c\xc7EK\xc8(}\x94')
2021-10-24 01:23:25,829 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xf7\x12\xc8\xb2\xd9b\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x8d(\x14\x1a8\xb9Vv\xf9j}\xa1_l\x11c\xc7EK\xc8(}\x94',)
2021-10-24 01:23:25,829 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf7\x12\xc8\xb2\xd9b\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x8d(\x14\x1a8\xb9Vv\xf9j}\xa1_l\x11c\xc7EK\xc8(}\x94'
2021-10-24 01:23:25,829 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'62d9b2c812f7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x8d(\x14\x1a8\xb9Vv\xf9j}\xa1_l\x11c\xc7EK\xc8(}\x94'
2021-10-24 01:23:25,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00%ÜÙ´Å\x8c°\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004S7EB000FB\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00%\xdc\xd9\xb4\xc5\x8c\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB000FB\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-10-24 01:23:25,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00%\xdc\xd9\xb4\xc5\x8c\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB000FB\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-10-24 01:23:25,875 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00%\xdc\xd9\xb4\xc5\x8c\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB000FB\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,875 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'8cc5b4d9dc25' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB000FB\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-10-24 01:23:25,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-10-24 01:23:25,875 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,875 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:25,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Â±\x00\x07\x9f|µ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x00LC85A00048\x00\x00\x00u\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc2\xb1\x00\x07\x9f|\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC85A00048\x00\x00\x00u\x00\x00\x00\x00\x00')
2021-10-24 01:23:25,922 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc2\xb1\x00\x07\x9f|\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC85A00048\x00\x00\x00u\x00\x00\x00\x00\x00',)
2021-10-24 01:23:25,922 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc2\xb1\x00\x07\x9f|\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC85A00048\x00\x00\x00u\x00\x00\x00\x00\x00'
2021-10-24 01:23:25,922 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c9f0700b1c2' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC85A00048\x00\x00\x00u\x00\x00\x00\x00\x00'
2021-10-24 01:23:26,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-10-24 01:23:26,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00}üÙ´Å\x8c\xad\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004S7EB0044D\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00}\xfc\xd9\xb4\xc5\x8c\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB0044D\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-10-24 01:23:26,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00}\xfc\xd9\xb4\xc5\x8c\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB0044D\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-10-24 01:23:26,063 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00}\xfc\xd9\xb4\xc5\x8c\xad\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB0044D\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-10-24 01:23:26,063 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'8cc5b4d9fc7d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7EB0044D\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-10-24 01:23:26,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-10-24 01:23:26,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ìç\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ype',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ype')
2021-10-24 01:23:26,219 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\x92\x01\xcc\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ype',)
2021-10-24 01:23:26,219 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\x92\x01\xcc\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ype'
2021-10-24 01:23:26,219 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'cc01926015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Ype'
2021-10-24 01:23:26,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-10-24 01:23:26,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤»\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-10-24 01:23:26,438 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-10-24 01:23:26,438 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbb\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-10-24 01:23:26,438 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
