2023-10-26 01:05:52,546 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-110-C
2023-10-26 01:05:55,478 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:05:55,478 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-10-26 01:05:55,478 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 01:05:55,478 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-26 01:05:55,478 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-26 01:05:55,478 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-26 01:05:55,478 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:05:55,541 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:05:55,556 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-26 01:05:55,556 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:05:55,556 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-10-26 01:05:55,556 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 01:05:55,556 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-10-26 01:05:55,556 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 01:05:55,556 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:01,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 01:06:01,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:01,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:02,594 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:02,594 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:02,594 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-26 01:06:02,594 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-26 01:06:02,594 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000900d79e807c000'
2023-10-26 01:06:02,594 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:06:02,657 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:02,657 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-26 01:06:02,672 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:06:03,253 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:03,253 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-26 01:06:03,285 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 01:06:03,285 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-26 01:06:03,285 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-26 01:06:03,285 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-26 01:06:05,012 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:05,012 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-26 01:06:05,012 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 01:06:05,032 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-26 01:06:05,048 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-26 01:06:05,048 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-26 01:06:05,048 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-26 01:06:05,048 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-26 01:06:07,748 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-10-26 01:06:07,748 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-26 01:06:07,748 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-26 01:06:07,748 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:06:07,748 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:06:07,827 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:07,827 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-26 01:06:07,827 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:06:07,843 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 01:06:08,744 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:08,744 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-26 01:06:08,759 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-26 01:06:08,759 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01')
2023-10-26 01:06:08,775 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01',)
2023-10-26 01:06:08,775 BTPWorker root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01'
2023-10-26 01:06:08,790 BTPWorker root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2023-10-26 01:06:10,957 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:10,957 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-26 01:06:11,036 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 01:06:11,067 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-10-26 01:06:11,083 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-10-26 01:06:11,083 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-10-26 01:06:11,098 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-10-26 01:06:12,087 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:12,087 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-26 01:06:12,118 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 01:06:12,118 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-26 01:06:12,118 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-26 01:06:12,118 BTPWorker root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-26 01:06:12,118 BTPWorker root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-26 01:06:12,118 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:12,118 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:12,118 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 01:06:12,118 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:12,118 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:13,122 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:13,122 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:13,122 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:13,122 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:13,122 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 01:06:13,122 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:13,122 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:14,133 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:14,133 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:14,133 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:14,133 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:14,133 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 01:06:14,133 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:14,133 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:15,137 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:15,137 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:15,137 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:15,137 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:15,137 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 01:06:15,137 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:15,137 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:16,141 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:16,141 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:16,141 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:16,141 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:16,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 304
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please configure ASE state to Enabling for SOURCE ASE, Freq: 16KHz and Frame Duration: 10ms
    style: MMI_Style_Ok 0x11040
2023-10-26 01:06:16,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:16,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:17,145 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:17,145 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 304, Please configure ASE state to Enabling for SOURCE ASE, Freq: 16KHz and Frame Duration: 10ms, BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:17,145 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-10-26 01:06:17,145 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-10-26 01:06:17,145 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010302020105030100000003042800020501'
2023-10-26 01:06:17,145 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 01:06:17,145 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:06:17,255 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:17,302 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-10-26 01:06:17,317 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:06:17,333 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 01:06:17,412 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:17,412 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 01:06:17,474 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 01:06:17,490 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-10-26 01:06:17,490 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-10-26 01:06:17,521 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-10-26 01:06:17,521 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-10-26 01:06:17,521 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-10-26 01:06:17,521 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00L\\x1d\\x00\\x00\\x1e\\x00\\x02\\x08\\x00@\\x9c\\x00')"
2023-10-26 01:06:17,521 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0300160000900d79e807c00a00004c1d00001e00020800409c00'
2023-10-26 01:06:17,521 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-10-26 01:06:17,521 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:06:17,600 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:17,616 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-10-26 01:06:17,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:06:17,663 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-26 01:06:17,757 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:17,788 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 01:06:17,804 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 01:06:17,804 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-10-26 01:06:17,820 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-10-26 01:06:17,851 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-10-26 01:06:17,867 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-10-26 01:06:17,883 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-10-26 01:06:17,883 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-10-26 01:06:17,883 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0400080000900d79e807c00a'
2023-10-26 01:06:17,883 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:06:17,961 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:17,992 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-10-26 01:06:18,007 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 01:06:18,211 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:06:18,211 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-26 01:06:18,259 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 01:06:18,259 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-10-26 01:06:18,259 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-10-26 01:06:18,259 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-10-26 01:06:18,259 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-10-26 01:06:18,259 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 304 test case BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:18,259 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 01:06:18,259 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 309
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please configure ASE state to Releasing state.
    style: MMI_Style_Ok 0x11040
2023-10-26 01:06:18,259 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 01:06:18,259 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 01:06:19,271 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-10-26 01:06:19,271 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 309, Please configure ASE state to Releasing state., BAP/UCL/SCC/BV-110-C
2023-10-26 01:06:19,271 LT1-thread root DEBUG ascs.py                   173   ascs_release              : ascs_release
2023-10-26 01:06:19,271 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 8 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-10-26 01:06:19,271 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0800080000900d79e807c00a'
2023-10-26 01:06:19,271 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:06:19,334 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
