2022-05-20 21:00:31,026 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-05-20 21:00:36,039 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:36,054 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:36,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-05-20 21:00:36,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-05-20 21:00:36,054 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-05-20 21:00:36,054 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-05-20 21:00:36,054 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-05-20 21:00:36,054 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,054 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,133 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,148 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:36,164 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:36,179 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:36,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-05-20 21:00:36,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-05-20 21:00:36,179 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-05-20 21:00:36,179 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-05-20 21:00:36,179 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-05-20 21:00:36,179 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,179 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,258 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,273 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:36,273 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:36,273 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:36,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 58, 3, 'AA51') kwds={}
2022-05-20 21:00:36,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-05-20 21:00:36,273 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-05-20 21:00:36,273 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-05-20 21:00:36,273 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-05-20 21:00:36,273 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,273 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:36,351 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:36,351 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:36,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF') kwds={}
2022-05-20 21:00:36,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-05-20 21:00:36,351 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-05-20 21:00:36,351 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-20 21:00:36,351 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-05-20 21:00:36,351 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,351 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,398 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,429 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:36,461 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:36,461 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:36,461 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002D576B5B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 3, '2902') kwds={}
2022-05-20 21:00:36,461 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-05-20 21:00:36,461 root DEBUG gatt.py                   213   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-05-20 21:00:36,461 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-05-20 21:00:36,461 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-05-20 21:00:36,461 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,461 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,539 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,570 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-05-20 21:00:36,586 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:36,601 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:36,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-05-20 21:00:36,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-05-20 21:00:36,601 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-05-20 21:00:36,601 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-05-20 21:00:36,601 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-05-20 21:00:36,601 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,601 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,648 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:36,664 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:36,679 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:36,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-05-20 21:00:36,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-05-20 21:00:36,679 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-05-20 21:00:36,679 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-05-20 21:00:36,679 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-05-20 21:00:36,679 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,679 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,757 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,789 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:36,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:36,804 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:36,804 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2022-05-20 21:00:36,804 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-05-20 21:00:36,804 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-05-20 21:00:36,804 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-05-20 21:00:36,804 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-05-20 21:00:36,804 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,804 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:36,882 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:36,914 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:36,960 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:36,960 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:36,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2022-05-20 21:00:36,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-05-20 21:00:36,960 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-05-20 21:00:36,960 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-05-20 21:00:36,960 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-05-20 21:00:36,960 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:36,960 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,039 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,054 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:37,085 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:37,117 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:37,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-05-20 21:00:37,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-05-20 21:00:37,117 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-05-20 21:00:37,117 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-05-20 21:00:37,117 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-05-20 21:00:37,117 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,117 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,195 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,226 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:37,242 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:37,273 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:37,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123') kwds={}
2022-05-20 21:00:37,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-05-20 21:00:37,273 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123' 
2022-05-20 21:00:37,273 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-05-20 21:00:37,273 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-05-20 21:00:37,273 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,273 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,351 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,382 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:37,398 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:37,398 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:37,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002D576B5B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-05-20 21:00:37,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-05-20 21:00:37,398 root DEBUG gatt.py                   272   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-05-20 21:00:37,398 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-05-20 21:00:37,398 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-05-20 21:00:37,398 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,398 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,460 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,492 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-05-20 21:00:37,523 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:37,570 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:37,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA51') kwds={}
2022-05-20 21:00:37,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-05-20 21:00:37,570 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-05-20 21:00:37,570 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-05-20 21:00:37,570 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-05-20 21:00:37,570 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,570 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,632 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:37,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:37,679 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:37,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-05-20 21:00:37,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-05-20 21:00:37,679 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-05-20 21:00:37,679 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-20 21:00:37,679 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-05-20 21:00:37,679 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,679 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,757 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:37,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:37,820 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:37,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA53') kwds={}
2022-05-20 21:00:37,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-05-20 21:00:37,820 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-05-20 21:00:37,820 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-05-20 21:00:37,820 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-05-20 21:00:37,820 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,820 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,898 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,898 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:37,898 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-20 21:00:37,898 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-20 21:00:37,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D576B5B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-05-20 21:00:37,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-05-20 21:00:37,898 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-05-20 21:00:37,898 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-05-20 21:00:37,898 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-05-20 21:00:37,898 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:37,898 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:37,976 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:37,992 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-20 21:00:38,007 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:00:38,023 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-20 21:00:38,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D576B5B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'AA52') kwds={}
2022-05-20 21:00:38,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-05-20 21:00:38,023 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-05-20 21:00:38,023 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-05-20 21:00:38,023 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-05-20 21:00:38,023 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-20 21:00:38,023 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:00:38,101 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:00:38,101 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-20 21:00:38,116 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
