2023-04-29 22:30:40,538 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:30:46,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-29 22:30:46,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:46,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-29 22:30:46,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:30:46,966 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:30:51,176 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:30:51,176 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:30:51,176 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:30:51,177 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-29 22:30:51,177 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:30:51,177 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-29 22:30:51,177 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:30:51,177 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:30:51,177 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-29 22:30:51,177 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-29 22:30:51,177 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:30:51,177 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:30:51,178 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-29 22:30:51,178 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\x00')"
2023-04-29 22:30:51,178 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000df281ce807c000'
2023-04-29 22:30:51,178 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:51,211 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:51,211 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-29 22:30:51,211 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:51,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:51,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-29 22:30:51,883 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-29 22:30:51,900 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-29 22:30:51,918 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-29 22:30:53,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:53,652 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-29 22:30:53,674 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02')
2023-04-29 22:30:53,674 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02',)
2023-04-29 22:30:53,679 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-29 22:30:53,684 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc0\x02'
2023-04-29 22:30:53,689 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e81c28df', 2)
2023-04-29 22:30:56,217 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-29 22:30:56,217 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2023-04-29 22:30:56,217 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000df281ce807c0'
2023-04-29 22:30:56,217 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-29 22:30:56,217 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:30:56,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:56,290 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-29 22:30:56,296 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:30:56,302 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-29 22:30:56,341 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:56,341 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-29 22:30:56,362 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-29 22:30:56,374 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-29 22:30:56,385 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-29 22:30:56,396 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-29 22:30:58,101 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:58,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:30:58,113 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01')
2023-04-29 22:30:58,124 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01',)
2023-04-29 22:30:58,129 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01'
2023-04-29 22:30:58,140 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 1
2023-04-29 22:30:58,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:58,151 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:30:58,174 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02')
2023-04-29 22:30:58,174 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02',)
2023-04-29 22:30:58,180 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02'
2023-04-29 22:30:58,186 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 1 ID 2
2023-04-29 22:30:59,696 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:30:59,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-29 22:30:59,718 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-04-29 22:30:59,735 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-04-29 22:30:59,740 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-04-29 22:30:59,740 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-04-29 22:31:01,153 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:31:01,163 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:31:01,174 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0a'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n')
2023-04-29 22:31:01,180 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n',)
2023-04-29 22:31:01,203 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n'
2023-04-29 22:31:01,208 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 10
2023-04-29 22:31:01,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:31:01,274 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 22:31:01,280 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0b'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b')
2023-04-29 22:31:01,280 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b',)
2023-04-29 22:31:01,280 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b'
2023-04-29 22:31:01,280 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 11
2023-04-29 22:31:02,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:31:02,252 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-29 22:31:02,252 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x00')
2023-04-29 22:31:02,262 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x00',)
2023-04-29 22:31:02,273 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x00'
2023-04-29 22:31:02,273 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e81c28df addr_type 0 status 0
2023-04-29 22:31:02,273 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,273 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:31:02,273 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:31:02,274 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:31:02,276 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:31:02,276 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:31:02,276 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:31:02,277 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-04-29 22:31:02,277 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,277 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-04-29 22:31:02,277 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:31:02,277 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:31:02,277 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-29 22:31:02,277 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-29 22:31:02,277 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:31:02,277 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20103, 'Please take action to discover the ASE Control Point characteristic from the Audio Stream Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,277 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,278 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:31:02,278 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:31:02,278 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:31:02,279 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:31:02,279 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:31:02,279 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:31:02,280 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20144
2023-04-29 22:31:02,280 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,280 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please click Yes if IUT support Write Command(without response), otherwise click No.

2023-04-29 22:31:02,280 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-29 22:31:02,280 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:31:02,280 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-29 22:31:02,280 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-29 22:31:02,280 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:31:02,280 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20144, 'Please click Yes if IUT support Write Command(without response), otherwise click No.\n', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,280 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20144 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,280 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-29 22:31:02,281 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:31:02,281 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20121
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write value with write command (without response) to handle 0x00EE with following value.

Any attribute value
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:31:02,284 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:31:02,284 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-03-C on_implicit_send
2023-04-29 22:31:02,284 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-29 22:31:02,285 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:31:02,285 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20121, 'Please write value with write command (without response) to handle 0x00EE with following value.\n\nAny attribute value', BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,285 root DEBUG gatt.py                   895   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e81c28df' '0x00EE' '0001' None
2023-04-29 22:31:02,285 root DEBUG iutctl_common.py          101   send                      : send, 2 21 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xee\\x00\\x02\\x00\\x00\\x01')"
2023-04-29 22:31:02,285 root DEBUG iutctl_common.py          106   send                      : sending frame '0215000d0000df281ce807c0ee0002000001'
2023-04-29 22:31:02,285 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-29 22:31:02,285 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:31:02,342 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:31:02,347 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-04-29 22:31:02,352 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:31:02,363 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-04-29 22:31:02,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20121 test case BAP/UCL/CGGIT/CHA/BV-03-C
2023-04-29 22:31:02,363 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:31:02,363 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:31:02,363 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:31:06,741 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:31:06,742 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-29 22:31:06,742 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2023-04-29 22:31:06,742 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2023-04-29 22:31:06,742 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2023-04-29 22:31:09,269 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-04-29 22:31:09,269 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - Started
2023-04-29 22:31:10,249 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20828 ms
 BAP/UCL/CGGIT/CHA/BV-03-C PASS

2023-04-29 22:31:10,250 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-03-C - PASS
2023-04-29 22:31:10,253 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20828 ms
 BAP/UCL/CGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAeQ2SnGd75VHtNjcV69JxHmQf5MoK7GysFlUqybXYZc8iJ8i1cp12l/LTFPO6MzgllKWEAat7A=

2023-04-29 22:31:10,256 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20828 ms
 BAP/UCL/CGGIT/CHA/BV-03-C BAP/UCL/CGGIT/CHA/BV-03-C

2023-04-29 22:31:10,281 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-29 22:31:10,281 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-29 22:31:10,281 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-29 22:31:11,281 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-03-C 
2023-04-29 22:31:11,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 22:31:11,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:31:11,281 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-29 22:31:11,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 22:31:11,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:31:11,282 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 22:31:11,744 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 22:31:12,304 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 22:31:12,304 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 22:31:15,344 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-29 22:31:15,344 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-29 22:31:15,406 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-03-C
