2022-03-12 01:54:19,781 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 01:54:30,398 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-03-12 01:54:30,398 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-03-12 01:54:30,398 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 01:54:30,398 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-03-12 01:54:30,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 01:54:30,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 01:54:30,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 01:54:30,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00R^\x8a\x18\x85z\x06I\x84!\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00R^\x8a\x18\x85z\x06I\x84!\x9c')
2022-03-12 01:54:30,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00R^\x8a\x18\x85z\x06I\x84!\x9c',)
2022-03-12 01:54:31,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 01:54:31,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 01:54:31,320 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 01:54:31,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:31,445 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85ít·"\x12çUÖðDw\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\xedt\xb7"\x12\xe7U\xd6\xf0Dw')
2022-03-12 01:54:31,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\xedt\xb7"\x12\xe7U\xd6\xf0Dw',)
2022-03-12 01:54:31,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:31,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!5Ï²ä\xa0^\x00Å\x9b\x063Ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!5\xcf\xb2\xe4\xa0^\x00\xc5\x9b\x063\xc4')
2022-03-12 01:54:31,492 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!5\xcf\xb2\xe4\xa0^\x00\xc5\x9b\x063\xc4',)
2022-03-12 01:54:31,632 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:31,632 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00#Ì\x00\x9bç»6Úõ³Ò:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00#\xcc\x00\x9b\xe7\xbb6\xda\xf5\xb3\xd2:')
2022-03-12 01:54:31,632 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00#\xcc\x00\x9b\xe7\xbb6\xda\xf5\xb3\xd2:',)
2022-03-12 01:54:31,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:31,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00bàÜâeh\x9fJ¡i\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00b\xe0\xdc\xe2eh\x9fJ\xa1i\x89b')
2022-03-12 01:54:31,929 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00b\xe0\xdc\xe2eh\x9fJ\xa1i\x89b',)
2022-03-12 01:54:32,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80\x18\x04s\x12\x02GØf\x8aÄ¡\x06ÁÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18\x04s\x12\x02G\xd8f\x8a\xc4\xa1\x06\xc1\xce')
2022-03-12 01:54:32,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18\x04s\x12\x02G\xd8f\x8a\xc4\xa1\x06\xc1\xce',)
2022-03-12 01:54:32,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80\x18$É®@\x93í^êò\x7f¨D¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18$\xc9\xae@\x93\xed^\xea\xf2\x7f\xa8D\xb9')
2022-03-12 01:54:32,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18$\xc9\xae@\x93\xed^\xea\xf2\x7f\xa8D\xb9',)
2022-03-12 01:54:32,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,320 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80\x18D\x14ºSR\x94Ïý1°q¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18D\x14\xbaSR\x94\xcf\xfd1\xb0q\xb6b')
2022-03-12 01:54:32,320 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18D\x14\xbaSR\x94\xcf\xfd1\xb0q\xb6b',)
2022-03-12 01:54:32,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,429 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10Î\x80\x18dÔXwK1N-\'ó{2\x91",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18d\xd4XwK1N-\'\xf3{2\x91")
2022-03-12 01:54:32,429 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18d\xd4XwK1N-'\xf3{2\x91",)
2022-03-12 01:54:32,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 01:54:32,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÎ\x80\x18\x84)&¯\x84\x11È\x1a¿+è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xce\x80\x18\x84)&\xaf\x84\x11\xc8\x1a\xbf+\xe8')
2022-03-12 01:54:32,523 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xce\x80\x18\x84)&\xaf\x84\x11\xc8\x1a\xbf+\xe8',)
2022-03-12 01:54:32,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80,$×|Di\x07-\x89»6Õ\x81Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80,$\xd7|Di\x07-\x89\xbb6\xd5\x81\xd5')
2022-03-12 01:54:32,804 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80,$\xd7|Di\x07-\x89\xbb6\xd5\x81\xd5',)
2022-03-12 01:54:32,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,835 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10Î\x80,DÌÂ!Õ¤F"öMý\x0eV\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80,D\xcc\xc2!\xd5\xa4F"\xf6M\xfd\x0eV')
2022-03-12 01:54:32,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80,D\xcc\xc2!\xd5\xa4F"\xf6M\xfd\x0eV',)
2022-03-12 01:54:32,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:32,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80,dæ¡7SuF\x91å=p\x8f\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80,d\xe6\xa17SuF\x91\xe5=p\x8f\x18')
2022-03-12 01:54:32,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80,d\xe6\xa17SuF\x91\xe5=p\x8f\x18',)
2022-03-12 01:54:32,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 01:54:32,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÎ\x80,\x84L¡§\x9fÁ\x8e*\x08¨Î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xce\x80,\x84L\xa1\xa7\x9f\xc1\x8e*\x08\xa8\xce')
2022-03-12 01:54:32,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xce\x80,\x84L\xa1\xa7\x9f\xc1\x8e*\x08\xa8\xce',)
2022-03-12 01:54:33,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 01:54:33,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x00\x18\x04\xa0×\x8f¦¶b\x12\x8dIçÞË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x00\x18\x04\xa0\xd7\x8f\xa6\xb6b\x12\x8dI\xe7\xde\xcb')
2022-03-12 01:54:33,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x00\x18\x04\xa0\xd7\x8f\xa6\xb6b\x12\x8dI\xe7\xde\xcb',)
2022-03-12 01:54:42,833 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-03-12 01:54:42,833 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-03-12 01:54:43,786 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17656 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-03-12 01:54:43,786 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-03-12 01:54:43,786 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17656 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Qk2oFPtDkiJQSOgoir6TfaY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2022-03-12 01:54:43,786 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17656 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-03-12 01:54:43,895 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 01:54:43,895 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 01:54:43,895 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 01:54:44,910 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-03-12 01:54:44,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:54:44,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:54:44,910 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:54:44,910 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:54:44,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:54:44,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:54:44,910 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 01:54:48,097 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 01:54:48,097 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 01:54:48,144 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
