2021-11-26 20:19:00,393 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
2021-11-26 20:19:12,983 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2021-11-26 20:19:12,983 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-11-26 20:19:12,983 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 20:19:12,983 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-11-26 20:19:12,983 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/GCEP/BV-02-C
2021-11-26 20:19:12,983 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-11-26 20:19:12,983 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-11-26 20:19:12,983 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-11-26 20:19:12,983 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 20:19:12,983 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 20:19:13,045 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-26 20:19:13,061 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-26 20:19:13,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-26 20:19:13,076 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-26 20:19:13,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-26 20:19:13,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/GCEP/BV-02-C
2021-11-26 20:19:13,076 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-26 20:19:13,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 20:19:13,076 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-26 20:19:13,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 20:19:13,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 20:19:15,669 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2021-11-26 20:19:15,669 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - Started
2021-11-26 20:19:15,748 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8812 ms
 GAP/CONN/GCEP/BV-02-C PASS

2021-11-26 20:19:15,748 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - PASS
2021-11-26 20:19:15,763 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8812 ms
 GAP/CONN/GCEP/BV-02-C A1#MGNkY2I4ZTBhYzE1ZGEwZGI2ZDljNTFjZjdiY2MxN2I4Njc4ZDhhOGQxMmJlZWFmMGZjOGZmNDFkYmY4ZDg3MQ==#RFvHW9wW6UWtKpArqMS1Otiqlkt8fz7vyIo/WXQt6FlS3xt/mz+D04f9tEArxV58

2021-11-26 20:19:15,826 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8812 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2021-11-26 20:19:15,982 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 20:19:15,982 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 20:19:15,982 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 20:19:16,997 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-02-C 
2021-11-26 20:19:16,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-26 20:19:16,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:19:16,997 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 20:19:16,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-26 20:19:16,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:19:16,997 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 20:19:20,153 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 20:19:20,153 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 20:19:20,200 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
