2022-10-29 12:53:48,884 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-06-C
2022-10-29 12:54:05,971 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xfa\\x00\\xfa\\x00\\x02 \\xb0')"
2022-10-29 12:54:05,971 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c0fa00fa000220b0'
2022-10-29 12:54:05,971 root DEBUG iutctl_common.py          215   read                      : read
2022-10-29 12:54:06,183 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 12:54:06,199 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2022-10-29 12:54:06,215 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x02\x00',)", bytearray(b'\x02\x00')
2022-10-29 12:54:06,215 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x02\x00',)
2022-10-29 12:54:06,215 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 2 []
2022-10-29 12:54:06,215 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-06-C
2022-10-29 12:54:06,215 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-29 12:54:06,215 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 12:54:06,215 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 41
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-06-C
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-29 12:54:06,217 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-29 12:54:06,217 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-06-C on_implicit_send
2022-10-29 12:54:06,218 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-06-C join_post_wid_thread
2022-10-29 12:54:06,218 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-29 12:54:06,218 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-06-C
2022-10-29 12:54:06,218 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2022-10-29 12:54:06,218 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['read is not permitted error']
2022-10-29 12:54:06,218 root DEBUG btp.py                    125   verify_att_error          : Description values: ['read is not permitted error']
2022-10-29 12:54:06,218 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'read is not permitted error'
2022-10-29 12:54:06,218 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2022-10-29 12:54:06,218 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 41 test case GATT/CL/GAR/BI-06-C
2022-10-29 12:54:06,218 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-29 12:54:06,218 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-29 12:54:06,218 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-29 12:54:07,617 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-29 12:54:07,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-29 12:54:07,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-29 12:54:07,618 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-29 12:54:07,618 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-29 12:54:11,156 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BI-06-C GATT/CL/GAR/BI-06-C

2022-10-29 12:54:11,156 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-06-C - Started
2022-10-29 12:54:11,295 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14687 ms
 GATT/CL/GAR/BI-06-C PASS

2022-10-29 12:54:11,295 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-06-C - PASS
2022-10-29 12:54:11,301 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14687 ms
 GATT/CL/GAR/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#47ONIoCz5oSbTTu37N/GAbscRyoI4LMWSM8cZOkYtdk0j4xZzKiwtkdlyuY+cF1l

2022-10-29 12:54:11,359 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14687 ms
 GATT/CL/GAR/BI-06-C GATT/CL/GAR/BI-06-C

2022-10-29 12:54:11,396 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-29 12:54:11,396 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-29 12:54:11,396 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-29 12:54:12,410 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-06-C 
2022-10-29 12:54:12,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023892430BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-29 12:54:12,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-29 12:54:12,410 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-29 12:54:12,410 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-29 12:54:12,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023892430A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-29 12:54:12,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-29 12:54:12,411 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-29 12:54:12,676 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-29 12:54:16,245 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-29 12:54:16,247 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-29 12:54:16,311 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-06-C
