2023-08-19 15:34:54,306 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-05-C
2023-08-19 15:35:03,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-19 15:35:03,438 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-19 15:35:03,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-19 15:35:03,439 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-19 15:35:03,439 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-19 15:35:03,439 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-19 15:35:07,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:35:07,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-19 15:35:07,003 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-19 15:35:07,003 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-19 15:35:07,003 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-19 15:35:07,003 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-19 15:35:07,003 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-19 15:35:07,003 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-19 15:35:08,514 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:35:08,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-19 15:35:08,515 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-19 15:35:08,515 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-19 15:35:08,515 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-19 15:35:08,515 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-19 15:35:08,515 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-19 15:35:08,515 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-08-19 15:35:10,192 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-05-C
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Source Audio Locations characteristic value (Handle 0x0030), and send notification.
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 15:35:10,193 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 15:35:10,194 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-05-C on_implicit_send
2023-08-19 15:35:10,194 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-05-C join_post_wid_thread
2023-08-19 15:35:10,194 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 15:35:10,194 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 4, Please update Source Audio Locations characteristic value (Handle 0x0030), and send notification., PACS/SR/PCU/BV-05-C
2023-08-19 15:35:10,194 root DEBUG pacs.py                   32    pacs_update_characteristic : pacs_update_characteristic 4
2023-08-19 15:35:10,194 root DEBUG iutctl_common.py          104   send                      : send, 12 2 0 "bytearray(b'\\x04')"
2023-08-19 15:35:10,194 root DEBUG iutctl_common.py          109   send                      : sending frame '0c0200010004'
2023-08-19 15:35:10,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case PACS/SR/PCU/BV-05-C
2023-08-19 15:35:10,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 15:35:10,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 15:35:10,195 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 15:35:10,241 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:35:10,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-08-19 15:35:10,242 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:35:11,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:35:11,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-19 15:35:11,596 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-19 15:35:11,597 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-19 15:35:11,597 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-19 15:35:11,597 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-19 15:35:14,124 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 PACS/SR/PCU/BV-05-C PACS/SR/PCU/BV-05-C

2023-08-19 15:35:14,124 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-05-C - Started
2023-08-19 15:35:14,644 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14890 ms
 PACS/SR/PCU/BV-05-C PASS

2023-08-19 15:35:14,644 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-05-C - PASS
2023-08-19 15:35:14,646 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14890 ms
 PACS/SR/PCU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0OS35sqX9jcBoLeF20o9DnmKkLTDepeerdz/OhrnJhFzEdlyuY+cF1l

2023-08-19 15:35:14,784 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14890 ms
 PACS/SR/PCU/BV-05-C PACS/SR/PCU/BV-05-C

2023-08-19 15:35:14,904 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 15:35:14,904 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 15:35:14,904 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 15:35:15,906 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-05-C 
2023-08-19 15:35:15,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:35:15,906 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:35:15,906 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 15:35:15,906 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 15:35:15,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 15:35:15,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 15:35:15,907 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 15:35:15,907 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-19 15:35:15,907 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-19 15:35:15,933 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-19 15:35:16,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 15:35:16,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 15:35:16,779 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 15:35:16,795 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 15:35:16,811 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 15:35:16,811 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 15:35:20,867 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 15:35:20,868 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 15:35:20,952 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-05-C
