2022-03-05 06:43:24,126 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:43:35,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ã\x8b\x8a~¾v\x80\x7f\nÊå',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\x8b\x8a~\xbev\x80\x7f\n\xca\xe5')
2022-03-05 06:43:35,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\x8b\x8a~\xbev\x80\x7f\n\xca\xe5',)
2022-03-05 06:43:35,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:43:35,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:43:35,619 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:43:36,760 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-05 06:43:36,760 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00{j\x87d\x93þ\x1e£\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00{j\x87d\x93\xfe\x1e\xa3\x84')
2022-03-05 06:43:36,761 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00{j\x87d\x93\xfe\x1e\xa3\x84',)
2022-03-05 06:43:37,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:43:37,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!<\x85ZàÐ\x00Xmb+©\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!<\x85Z\xe0\xd0\x00Xmb+\xa9\x95')
2022-03-05 06:43:37,012 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!<\x85Z\xe0\xd0\x00Xmb+\xa9\x95',)
2022-03-05 06:43:37,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:43:37,520 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ê\x1e!¥ÂÓ<ßlË\x97`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xea\x1e!\xa5\xc2\xd3<\xdfl\xcb\x97`')
2022-03-05 06:43:37,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xea\x1e!\xa5\xc2\xd3<\xdfl\xcb\x97`',)
2022-03-05 06:43:37,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:43:37,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!<\x85ZàÐ\x00Xmb+©\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!<\x85Z\xe0\xd0\x00Xmb+\xa9\x95')
2022-03-05 06:43:37,568 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!<\x85Z\xe0\xd0\x00Xmb+\xa9\x95',)
2022-03-05 06:43:37,678 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-05 06:43:37,678 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x06\x89©D»+º3ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x06\x89\xa9D\xbb+\xba3\xf4')
2022-03-05 06:43:37,678 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x06\x89\xa9D\xbb+\xba3\xf4',)
2022-03-05 06:43:58,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-05 06:43:58,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00Þ^OÓ\xa0Ü5½Í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\xde^O\xd3\xa0\xdc5\xbd\xcd')
2022-03-05 06:43:58,032 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\xde^O\xd3\xa0\xdc5\xbd\xcd',)
2022-03-05 06:44:18,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 06:44:18,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 06:44:18,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 06:44:18,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 520
2022-03-05 06:44:18,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:44:18,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT to start advertising on all networks.
2022-03-05 06:44:18,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 06:44:18,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 06:44:18,217 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2022-03-05 06:44:18,217 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2022-03-05 06:44:18,217 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 06:44:18,217 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 520, 'Please configure the IUT to start advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:44:18,217 root DEBUG mesh.py                   532   mesh_proxy_identity       : mesh_proxy_identity
2022-03-05 06:44:18,217 root DEBUG iutctl_common.py          117   send                      : send, 4 19 0 ''
2022-03-05 06:44:18,217 root DEBUG iutctl_common.py          122   send                      : sending frame '0413000000'
2022-03-05 06:44:18,217 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 06:44:18,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2022-03-05 06:44:18,300 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 06:44:18,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 520 test case MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:44:18,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 06:44:18,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 06:44:18,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 521
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT to stop advertising on all networks.
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-05 06:44:22,922 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 06:44:22,922 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2022-03-05 06:44:22,922 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2022-03-05 06:44:22,922 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 06:44:22,922 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 521, 'Please configure the IUT to stop advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:45:22,931 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 521 test case MESH/NODE/CFG/NID/BV-02-C
2022-03-05 06:45:22,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 06:45:22,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 06:45:22,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 06:45:26,514 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2022-03-05 06:45:26,514 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - Started
2022-03-05 06:45:27,293 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+117031 ms
 MESH/NODE/CFG/NID/BV-02-C PASS

2022-03-05 06:45:27,293 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - PASS
2022-03-05 06:45:27,295 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+117031 ms
 MESH/NODE/CFG/NID/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuLw8rDBTIM/i7py6U0VztRgZC43MZ9uNgzJEX0uJQhJEB3FdmdwKBhXf55rhIL676c=

2022-03-05 06:45:27,297 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+117031 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2022-03-05 06:45:27,459 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:45:27,459 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:45:27,459 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:45:28,460 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-02-C 
2022-03-05 06:45:28,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:45:28,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:45:28,461 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:45:28,461 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:45:28,461 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:45:28,461 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:45:28,461 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:45:32,109 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:45:32,109 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:45:32,168 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
