2021-09-25 17:50:29,425 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 17:51:54,331 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-09-25 17:51:54,331 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-09-25 17:51:54,331 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 17:51:54,331 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-09-25 17:51:54,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 17:51:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 17:51:54,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:51:54,393 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x07m\x07»@kúa\x0cYÆÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x07m\x07\xbb@k\xfaa\x0cY\xc6\xc7')
2021-09-25 17:51:54,393 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\x07m\x07\xbb@k\xfaa\x0cY\xc6\xc7',)
2021-09-25 17:52:04,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:52:04,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01ÖÆ¨x¯Ïè\x11$ÿÃW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xd6\xc6\xa8x\xaf\xcf\xe8\x11$\xff\xc3W')
2021-09-25 17:52:04,578 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xd6\xc6\xa8x\xaf\xcf\xe8\x11$\xff\xc3W',)
2021-09-25 17:52:04,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:52:04,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\x85&æ+\x17öËeÁê\x965',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\x85&\xe6+\x17\xf6\xcbe\xc1\xea\x965')
2021-09-25 17:52:04,641 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\x85&\xe6+\x17\xf6\xcbe\xc1\xea\x965',)
2021-09-25 17:52:07,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:52:07,843 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00ÿpö\x08í\x15=2BäV}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xffp\xf6\x08\xed\x15=2B\xe4V}')
2021-09-25 17:52:07,843 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xffp\xf6\x08\xed\x15=2B\xe4V}',)
2021-09-25 17:52:11,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-25 17:52:11,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00!XÛAR\x86¯øí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00!X\xdbAR\x86\xaf\xf8\xed')
2021-09-25 17:52:11,014 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00!X\xdbAR\x86\xaf\xf8\xed',)
2021-09-25 17:52:14,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:52:14,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00ÒxÖT¾\x9aiXSÖB¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\xd2x\xd6T\xbe\x9aiXS\xd6B\xa8')
2021-09-25 17:52:14,185 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\xd2x\xd6T\xbe\x9aiXS\xd6B\xa8',)
2021-09-25 17:52:18,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-09-25 17:52:18,106 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-09-25 17:52:19,980 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+104407 ms
 MESH/NODE/KR/BV-01-C PASS

2021-09-25 17:52:19,980 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-09-25 17:52:19,980 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+104407 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQXkspc2hASQQkPDkRlYHqqhO652GWOHj+WwjrOtzg1WGBuvqLVc5Se

2021-09-25 17:52:19,980 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+104407 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-09-25 17:52:19,996 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 17:52:19,996 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 17:52:19,996 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 17:52:21,013 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-09-25 17:52:21,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 17:52:21,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 17:52:21,013 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 17:52:21,013 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 17:52:21,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 17:52:21,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 17:52:21,013 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 17:52:24,294 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 17:52:24,294 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 17:52:24,341 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
