2022-12-14 00:59:09,665 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:21,885 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 56D7C628CBF9.
2022-12-14 00:59:21,886 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:59:21,886 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:59:21,886 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-14 00:59:21,886 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-14 00:59:21,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:59:21,886 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 56D7C628CBF9.', GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:21,886 root DEBUG gap.py                    548   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 56D7C628CBF9.
2022-12-14 00:59:21,886 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\xf9\\xcb(\\xc6\\xd7V\\x00')"
2022-12-14 00:59:21,886 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080001f9cb28c6d75600'
2022-12-14 00:59:21,886 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:59:21,957 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:21,972 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-14 00:59:21,987 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:59:22,019 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:22,019 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:59:22,019 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:59:22,019 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:59:22,225 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:59:22,226 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:22,226 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:59:22,227 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-14 00:59:22,228 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-14 00:59:22,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01ùË(Æ×V(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\xf9\xcb(\xc6\xd7V(\x00\x00\x00\x90\x01')
2022-12-14 00:59:22,229 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-12-14 00:59:22,229 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xf9\xcb(\xc6\xd7V(\x00\x00\x00\x90\x01',)
2022-12-14 00:59:22,230 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:22,230 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01\xf9\xcb(\xc6\xd7V(\x00\x00\x00\x90\x01'
2022-12-14 00:59:22,231 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-12-14 00:59:22,231 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:59:22,231 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:59:22,232 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-14 00:59:22,232 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-14 00:59:22,232 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:59:22,232 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:22,233 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-14 00:59:22,233 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\xf9\\xcb(\\xc6\\xd7V')"
2022-12-14 00:59:22,233 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070001f9cb28c6d756'
2022-12-14 00:59:22,233 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:59:22,234 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:59:22,288 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:22,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-14 00:59:22,320 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:59:22,335 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-14 00:59:22,335 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-12-14 00:59:22,335 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-12-14 00:59:22,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:22,336 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000024D50B5AF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-12-14 00:59:22,336 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:59:22,336 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000024D50B5AF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:59:22,336 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:59:22,336 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:59:22,336 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:59:22,336 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-14 00:59:22,337 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\xf9\\xcb(\\xc6\\xd7V')"
2022-12-14 00:59:22,337 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070001f9cb28c6d756'
2022-12-14 00:59:22,337 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:59:22,337 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:59:22,399 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:22,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-14 00:59:22,431 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:59:22,447 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-14 00:59:23,170 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:23,171 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-14 00:59:23,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01ùË(Æ×V\x02',)", bytearray(b'\x01\xf9\xcb(\xc6\xd7V\x02')
2022-12-14 00:59:23,171 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xf9\xcb(\xc6\xd7V\x02',)
2022-12-14 00:59:23,171 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-14 00:59:23,171 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x01\xf9\xcb(\xc6\xd7V\x02'
2022-12-14 00:59:23,171 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (1, '56d7c628cbf9', 2)
2022-12-14 00:59:23,171 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:23,171 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-12-14 00:59:23,172 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01ùË(Æ×V\x00¹\x15`è\x07À',)", bytearray(b'\x01\xf9\xcb(\xc6\xd7V\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:59:23,172 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\xf9\xcb(\xc6\xd7V\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:59:23,172 root DEBUG gap.py                    186   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-12-14 00:59:23,172 root DEBUG gap.py                    188   gap_identity_resolved_ev_ : received b'\x01\xf9\xcb(\xc6\xd7V\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:59:25,318 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:25,319 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-14 00:59:25,319 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:59:25,319 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:59:25,319 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:59:25,539 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:59:25,539 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:59:25,539 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-14 00:59:25,539 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-12-14 00:59:25,540 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:25,540 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-12-14 00:59:25,540 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:59:25,540 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:59:25,540 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-14 00:59:25,540 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-14 00:59:25,540 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-7895, stopped 14460)>
2022-12-14 00:59:25,540 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-12-14 00:59:25,540 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:25,540 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-14 00:59:25,540 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-14 00:59:25,540 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-14 00:59:25,540 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:59:25,601 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:25,617 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-14 00:59:25,633 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:59:25,649 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:25,649 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:59:25,649 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:59:25,649 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:59:25,869 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:25,870 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-14 00:59:25,870 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-14 00:59:25,871 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-14 00:59:25,871 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-14 00:59:27,976 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:27,977 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-14 00:59:27,977 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:59:27,977 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:59:27,977 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:59:28,184 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:59:28,185 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-12-14 00:59:28,185 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-12-14 00:59:28,185 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-7895, stopped 14460)>
2022-12-14 00:59:28,185 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-12-14 00:59:28,185 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:28,185 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-14 00:59:28,185 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-14 00:59:28,185 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-14 00:59:28,185 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:59:28,245 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:28,245 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-14 00:59:28,261 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:59:28,277 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-12-14 00:59:28,277 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:59:28,277 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:59:28,277 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:59:28,529 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:28,530 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-14 00:59:28,530 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-14 00:59:28,531 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-14 00:59:28,531 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-14 00:59:30,618 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:59:30,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-14 00:59:30,619 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:59:30,619 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:59:30,619 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:59:33,359 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-12-14 00:59:33,359 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-12-14 00:59:33,813 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15813 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-12-14 00:59:33,813 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-12-14 00:59:33,815 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15813 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1rrtl5lkkkHRdXrEwqlzd/SCwxYyqb8kG2Pc81UOyCQ28VyT5EuYIizmdluiOxz7

2022-12-14 00:59:33,818 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15813 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-12-14 00:59:33,949 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-14 00:59:33,949 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-14 00:59:33,949 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-14 00:59:34,950 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-12-14 00:59:34,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:59:34,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:59:34,952 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-14 00:59:34,952 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-14 00:59:34,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:59:34,953 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:59:34,953 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-14 00:59:35,655 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 00:59:39,242 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-14 00:59:39,244 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-14 00:59:39,320 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
