2023-09-15 20:56:15,608 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:18,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:18,884 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 20:56:18,884 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:18,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,885 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-09-15 20:56:18,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:56:18,885 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:27,213 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:56:27,213 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:56:27,214 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-15 20:56:27,214 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-15 20:56:27,214 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:27,214 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-15 20:56:27,214 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 20:56:27,214 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 20:56:27,214 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-09-15 20:56:27,215 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-09-15 20:56:27,215 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 20:56:27,215 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:27,215 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-15 20:56:27,215 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-15 20:56:27,215 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-15 20:56:27,215 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:27,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:27,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-15 20:56:27,280 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:27,568 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:27,568 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 20:56:27,616 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 20:56:27,632 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-15 20:56:27,648 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-15 20:56:27,663 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-15 20:56:29,340 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:29,340 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-15 20:56:29,356 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 20:56:29,372 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-15 20:56:29,404 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-15 20:56:29,420 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-15 20:56:29,420 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-15 20:56:29,420 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-15 20:56:32,290 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-09-15 20:56:32,290 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-15 20:56:32,290 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-09-15 20:56:32,290 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-09-15 20:56:32,290 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:56:32,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:32,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-09-15 20:56:32,401 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:56:32,449 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-15 20:56:32,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:32,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-09-15 20:56:32,768 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-09-15 20:56:32,768 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-09-15 20:56:32,784 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-09-15 20:56:32,784 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-09-15 20:56:32,784 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-09-15 20:56:35,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:35,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-15 20:56:35,036 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-15 20:56:35,036 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-09-15 20:56:35,036 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-09-15 20:56:35,036 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-09-15 20:56:35,036 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-09-15 20:56:35,434 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:35,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-15 20:56:35,482 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-15 20:56:35,498 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-09-15 20:56:35,498 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-09-15 20:56:35,498 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-09-15 20:56:35,514 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-09-15 20:56:36,809 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:36,825 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-09-15 20:56:36,825 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-09-15 20:56:36,825 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-09-15 20:56:36,841 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-09-15 20:56:36,841 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-09-15 20:56:36,841 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-09-15 20:56:38,914 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:38,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-15 20:56:38,946 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-15 20:56:38,946 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-09-15 20:56:38,946 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-09-15 20:56:38,946 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-09-15 20:56:38,946 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-09-15 20:56:39,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:39,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-15 20:56:39,344 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-15 20:56:39,360 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-09-15 20:56:39,376 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-09-15 20:56:39,392 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-09-15 20:56:39,408 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-09-15 20:56:39,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:39,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-09-15 20:56:39,852 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 20:56:39,868 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-09-15 20:56:39,884 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-09-15 20:56:39,884 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-09-15 20:56:39,884 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 1
2023-09-15 20:56:39,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:39,884 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 20:56:39,884 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 20:56:39,884 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 20:56:39,885 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:56:39,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 20:56:39,885 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 20:56:39,885 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-15 20:56:39,885 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-15 20:56:39,885 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-15 20:56:39,886 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 20:56:39,887 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 20:56:39,887 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-09-15 20:56:39,887 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-09-15 20:56:39,887 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 20:56:39,887 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5., BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:56:39,887 root DEBUG bap.py                    1580  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-09-15 20:56:39,888 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-09-15 20:56:39,888 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E5']
2023-09-15 20:56:39,888 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E5'
2023-09-15 20:57:09,900 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe5\\x00')"
2023-09-15 20:57:09,900 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0e500'
2023-09-15 20:57:09,900 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:57:09,947 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:57:09,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-09-15 20:57:09,963 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-15 20:57:09,964 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-15 20:57:09,964 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-09-15 20:57:09,964 root ERROR client.py                 191   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 31, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 24, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 1587, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 354, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-09-15 20:57:09,966 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:57:09,966 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:57:09,966 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-15 20:57:09,967 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-15 20:57:09,967 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:57:09,967 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.
2023-09-15 20:57:09,967 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 20:57:09,967 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 20:57:09,967 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-09-15 20:57:09,967 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-09-15 20:57:09,967 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 20:57:09,967 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2., BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:57:09,967 root DEBUG bap.py                    1580  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-09-15 20:57:09,968 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-09-15 20:57:09,968 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E2']
2023-09-15 20:57:09,968 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00E2'
2023-09-15 20:57:39,978 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe2\\x00')"
2023-09-15 20:57:39,978 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0e200'
2023-09-15 20:57:39,978 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:57:40,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:57:40,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-09-15 20:57:40,074 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-15 20:57:40,074 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-15 20:57:40,074 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-09-15 20:57:40,074 root ERROR client.py                 191   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 31, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 24, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 1587, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 354, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20103
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 20:57:40,077 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
