2022-02-04 22:01:15,189 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-03-C
2022-02-04 22:01:30,859 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2022-02-04 22:01:30,860 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 22:01:30,860 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 135, "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GAS/BV-03-C
2022-02-04 22:01:30,860 root DEBUG testcase.py               87    parse_description         : parse_description "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n"
2022-02-04 22:01:30,861 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2022-02-04 22:01:30,861 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'dbf57256c9ef' '0015' '01' 1
2022-02-04 22:01:30,861 root DEBUG iutctl_common.py          117   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00\\x01\\x00\\x01')"
2022-02-04 22:01:30,861 root DEBUG iutctl_common.py          122   send                      : sending frame '0217000c0000efc95672f5db1500010001'
2022-02-04 22:01:30,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 135 test case GATT/CL/GAS/BV-03-C
2022-02-04 22:01:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 22:01:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:01:30,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:01:31,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-02-04 22:01:31,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-04 22:01:32,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-04 22:01:32,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-04 22:01:32,299 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-04 22:01:32,299 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-04 22:01:35,835 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2022-02-04 22:01:35,835 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - Started
2022-02-04 22:01:35,940 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14109 ms
 GATT/CL/GAS/BV-03-C PASS

2022-02-04 22:01:35,940 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - PASS
2022-02-04 22:01:35,941 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14109 ms
 GATT/CL/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXylROUgjY3Oy6NfzNHVfDZT1WI6iXbqdATbJKyEi88EVZNJq3fJVTyop

2022-02-04 22:01:35,995 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14109 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2022-02-04 22:01:36,141 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-04 22:01:36,141 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 22:01:36,141 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 22:01:37,155 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-03-C 
2022-02-04 22:01:37,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 22:01:37,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 22:01:37,156 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 22:01:37,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 22:01:37,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 22:01:37,157 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 22:01:40,372 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 22:01:40,374 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 22:01:40,432 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-03-C
