2022-02-26 09:23:09,409 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:16,545 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-26 09:23:16,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-02-26 09:23:16,607 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-02-26 09:23:16,607 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-02-26 09:23:16,607 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:16,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 09:23:16,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 09:23:16,607 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 09:23:16,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 09:23:16,732 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07ÀP\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0P\x00\x00\x00\xd0\t')
2022-02-26 09:23:16,732 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0P\x00\x00\x00\xd0\t',)
2022-02-26 09:23:16,732 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0P\x00\x00\x00\xd0\t'
2022-02-26 09:23:20,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-26 09:23:20,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-02-26 09:23:20,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-02-26 09:23:20,548 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-26 09:23:20,548 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-02-26 09:23:20,548 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-02-26 09:23:21,046 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 09:23:21,046 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 09:23:21,046 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 09:23:21,046 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 406
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter General Connectable Mode using private addresses.
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 09:23:21,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 09:23:21,234 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2022-02-26 09:23:21,234 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2022-02-26 09:23:21,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 09:23:21,249 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 406, 'Please enter General Connectable Mode using private addresses.', GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:21,249 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 406 test case GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:21,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 09:23:21,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 09:23:21,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 09:23:21,468 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 09:23:21,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07ÀP\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0P\x00\x00\x00\xd0\t')
2022-02-26 09:23:21,468 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0P\x00\x00\x00\xd0\t',)
2022-02-26 09:23:21,468 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0P\x00\x00\x00\xd0\t'
2022-02-26 09:23:22,280 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 09:23:22,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 09:23:22,280 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 09:23:22,280 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 403
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 09:23:22,468 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2022-02-26 09:23:22,468 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2022-02-26 09:23:22,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 09:23:22,468 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 403, 'Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:22,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 403 test case GAP/CONN/DCON/BV-05-C
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 09:23:22,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 09:23:25,014 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2022-02-26 09:23:25,014 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2022-02-26 09:23:25,233 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9844 ms
 GAP/CONN/DCON/BV-05-C PASS

2022-02-26 09:23:25,233 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - PASS
2022-02-26 09:23:25,233 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9844 ms
 GAP/CONN/DCON/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXseWYBzMveyRYbrtlm/QOpuByy1/5vTw5jdXULsktGEAGBuvqLVc5Se

2022-02-26 09:23:25,342 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9844 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2022-02-26 09:23:25,530 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 09:23:25,530 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 09:23:25,530 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 09:23:26,561 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C 
2022-02-26 09:23:26,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 09:23:26,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 09:23:26,561 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 09:23:26,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 09:23:26,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 09:23:26,561 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 09:23:30,372 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 09:23:30,372 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 09:23:30,419 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
