2023-01-13 23:55:13,405 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-01-13 23:55:21,164 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-01-13 23:55:21,213 root DEBUG iutctl_common.py          96    read                      : Received data: '(b"£×_DÜO\xa0Äàè¢qFÛãÏ%v\x1d\x9c\x9d\x05(b}\x0c\'\x17\x85ÊN-",)', bytearray(b"\xa3\xd7_D\xdcO\xa0\xc4\xe0\xe8\xa2qF\xdb\xe3\xcf%v\x1d\x9c\x9d\x05(b}\x0c\'\x17\x85\xcaN-")
2023-01-13 23:55:21,245 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b"\xa3\xd7_D\xdcO\xa0\xc4\xe0\xe8\xa2qF\xdb\xe3\xcf%v\x1d\x9c\x9d\x05(b}\x0c'\x17\x85\xcaN-",)
2023-01-13 23:55:21,245 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=cfe3db4671a2e8e0c4a04fdc445fd7a3 c=2d4eca8517270c7d6228059d9c1d7625
2023-01-13 23:55:21,245 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'cfe3db4671a2e8e0c4a04fdc445fd7a3' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-01-13 23:55:21,245 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: cfe3db4671a2e8e0c4a04fdc445fd7a3
2023-01-13 23:55:21,245 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 23:55:21,245 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 23:55:21,252 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 23:55:21,252 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 23:55:21,252 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-13 23:55:21,253 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-01-13 23:55:21,253 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-01-13 23:55:21,253 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4C29BC8F2BFC380ECF2E16662608627E]
[45B744655B5AE718A87CA89A11BBC10E]
2023-01-13 23:55:21,253 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-13 23:55:21,253 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 23:55:21,253 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-01-13 23:55:21,253 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-01-13 23:55:21,253 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 23:55:21,253 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[4C29BC8F2BFC380ECF2E16662608627E]\n[45B744655B5AE718A87CA89A11BBC10E]', SM/PER/SCOB/BV-03-C
2023-01-13 23:55:21,253 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '45B744655B5AE718A87CA89A11BBC10E' '4C29BC8F2BFC380ECF2E16662608627E'
2023-01-13 23:55:21,253 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x0e\\xc1\\xbb\\x11\\x9a\\xa8|\\xa8\\x18\\xe7Z[eD\\xb7E~b\\x08&f\\x16.\\xcf\\x0e8\\xfc+\\x8f\\xbc)L')"
2023-01-13 23:55:21,253 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020000ec1bb119aa87ca818e75a5b6544b7457e62082666162ecf0e38fc2b8fbc294c'
2023-01-13 23:55:21,253 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-13 23:55:21,253 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:55:21,323 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:55:21,338 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-01-13 23:55:21,338 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-13 23:55:21,354 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-13 23:55:21,354 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-01-13 23:55:21,354 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-13 23:55:21,354 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 23:55:21,354 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-13 23:55:26,071 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 23:55:26,072 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-01-13 23:55:26,072 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-01-13 23:55:26,072 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 23:55:26,072 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2023-01-13 23:55:26,072 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-13 23:55:26,072 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-13 23:55:26,072 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-13 23:55:26,072 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-13 23:55:26,072 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-13 23:55:26,072 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:55:26,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:55:26,190 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-13 23:55:26,206 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-13 23:55:26,253 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-01-13 23:55:26,253 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-01-13 23:55:26,253 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-13 23:55:26,253 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-01-13 23:55:26,253 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-13 23:55:26,253 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-13 23:55:26,253 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-13 23:55:26,253 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:55:26,333 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:55:26,349 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-13 23:55:26,349 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-13 23:55:26,349 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-13 23:55:26,349 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-13 23:55:26,349 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-13 23:55:26,349 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-01-13 23:55:26,349 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 23:55:26,350 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 23:55:26,350 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 23:55:26,838 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:55:26,838 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-13 23:55:26,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-13 23:55:26,839 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-13 23:55:26,839 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-13 23:55:28,266 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:55:28,267 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-13 23:55:28,268 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-13 23:55:28,268 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-13 23:55:28,269 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-13 23:55:28,269 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-13 23:55:28,269 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-13 23:55:31,312 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:55:31,313 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-13 23:55:31,313 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-13 23:55:31,313 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-13 23:55:31,313 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-13 23:55:35,062 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+375 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-01-13 23:55:35,062 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-01-13 23:55:35,347 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14078 ms
 SM/PER/SCOB/BV-03-C PASS

2023-01-13 23:55:35,347 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-01-13 23:55:35,350 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14078 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Bw7zXGwsfml55stBzLkCizxlCGKJdR7xayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2023-01-13 23:55:35,352 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14078 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-01-13 23:55:35,427 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-13 23:55:35,427 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-13 23:55:35,427 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-13 23:55:36,443 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-01-13 23:55:36,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 23:55:36,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:55:36,443 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 23:55:36,443 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 23:55:36,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017FC08A8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 23:55:36,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:55:36,444 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-13 23:55:37,351 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-13 23:55:40,934 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-13 23:55:40,935 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-13 23:55:41,010 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
