2022-07-22 21:34:42,973 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-05-C
2022-07-22 21:35:00,559 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val '0011'
2022-07-22 21:35:00,559 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x11\\x00')"
2022-07-22 21:35:00,559 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01100'
2022-07-22 21:35:00,559 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 21:35:00,627 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 21:35:00,627 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-07-22 21:35:00,643 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-07-22 21:35:00,659 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-07-22 21:35:00,659 root DEBUG gatt.py                   422   gatts_get_attr_val        : gatts_get_attr_val '000F'
2022-07-22 21:35:00,659 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x0f\\x00')"
2022-07-22 21:35:00,659 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c00f00'
2022-07-22 21:35:00,659 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 21:35:00,722 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 21:35:00,754 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-07-22 21:35:00,770 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-07-22 21:35:00,770 root DEBUG gatt.py                   441   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-07-22 21:35:00,770 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 56 test case GATT/SR/GAR/BV-05-C
2022-07-22 21:35:00,770 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-22 21:35:00,770 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 21:35:00,770 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 21:35:02,108 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 21:35:02,109 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-22 21:35:02,109 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-22 21:35:02,109 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-22 21:35:02,109 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-22 21:35:05,661 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/SR/GAR/BV-05-C GATT/SR/GAR/BV-05-C

2022-07-22 21:35:05,661 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-05-C - Started
2022-07-22 21:35:05,915 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15265 ms
 GATT/SR/GAR/BV-05-C PASS

2022-07-22 21:35:05,915 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-05-C - PASS
2022-07-22 21:35:05,917 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15265 ms
 GATT/SR/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yPb6jg3T5lJqmHKg2HX3HerGpCO4j6aVofqZRhMZhwz7gMnSg8lCoKsNYMr/YCMX

2022-07-22 21:35:05,999 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15265 ms
 GATT/SR/GAR/BV-05-C GATT/SR/GAR/BV-05-C

2022-07-22 21:35:06,126 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-22 21:35:06,126 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-22 21:35:06,126 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-22 21:35:07,139 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-05-C 
2022-07-22 21:35:07,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-22 21:35:07,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 21:35:07,141 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-22 21:35:07,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-22 21:35:07,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 21:35:07,143 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-22 21:35:07,169 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-22 21:35:10,736 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-22 21:35:10,737 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-22 21:35:10,797 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-05-C
