2021-08-06 23:53:44,541 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2021-08-06 23:53:59,479 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}\x88\x1ckL\xfb\xb3#1\xb0<',)
2021-08-06 23:53:59,862 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:53:59,863 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:53:59,863 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:54:01,029 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 23:54:01,029 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00âà\nÂÐxNaø¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe2\xe0\n\xc2\xd0xNa\xf8\xbf')
2021-08-06 23:54:01,030 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe2\xe0\n\xc2\xd0xNa\xf8\xbf',)
2021-08-06 23:54:01,229 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:01,229 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x07;ÛfYJ/ã\x90ªE\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x07;\xdbfYJ/\xe3\x90\xaaE\x17')
2021-08-06 23:54:01,229 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x07;\xdbfYJ/\xe3\x90\xaaE\x17',)
2021-08-06 23:54:01,413 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 23:54:01,413 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00<î\\È¦+Â|L\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00<\xee\\\xc8\xa6+\xc2|L\x96')
2021-08-06 23:54:01,413 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00<\xee\\\xc8\xa6+\xc2|L\x96',)
2021-08-06 23:54:01,647 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:54:01,647 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00õo\x16êw\x85e\x9dËM\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xf5o\x16\xeaw\x85e\x9d\xcbM\x06')
2021-08-06 23:54:01,647 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xf5o\x16\xeaw\x85e\x9d\xcbM\x06',)
2021-08-06 23:54:01,863 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-06 23:54:01,864 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00©èlvë\x17C\x94Ö1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xa9\xe8lv\xeb\x17C\x94\xd61')
2021-08-06 23:54:01,864 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xa9\xe8lv\xeb\x17C\x94\xd61',)
2021-08-06 23:54:02,065 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 23:54:02,065 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x98°9÷=\x87\x18úþ}=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x98\xb09\xf7=\x87\x18\xfa\xfe}=')
2021-08-06 23:54:02,065 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x98\xb09\xf7=\x87\x18\xfa\xfe}=',)
2021-08-06 23:54:02,346 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-06 23:54:02,346 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !6\x19ú\x1cgÁ\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !6\x19\xfa\x1cg\xc1\\')
2021-08-06 23:54:02,346 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !6\x19\xfa\x1cg\xc1\\',)
2021-08-06 23:54:02,875 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:02,875 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1a\x8cî®\x9bN\x87/C!n$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1a\x8c\xee\xae\x9bN\x87/C!n$')
2021-08-06 23:54:02,875 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1a\x8c\xee\xae\x9bN\x87/C!n$',)
2021-08-06 23:54:03,565 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:03,566 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x88µû9ð\x1aw3\x16\xa0èN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x88\xb5\xfb9\xf0\x1aw3\x16\xa0\xe8N')
2021-08-06 23:54:03,567 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x88\xb5\xfb9\xf0\x1aw3\x16\xa0\xe8N',)
2021-08-06 23:54:03,865 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:03,865 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00b£\x82òì\x84Ü^lõ«\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00b\xa3\x82\xf2\xec\x84\xdc^l\xf5\xab\x8d')
2021-08-06 23:54:03,865 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00b\xa3\x82\xf2\xec\x84\xdc^l\xf5\xab\x8d',)
2021-08-06 23:54:04,233 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:04,233 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x1fü\x01C+\x1añ¼»ÂÓB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x1f\xfc\x01C+\x1a\xf1\xbc\xbb\xc2\xd3B')
2021-08-06 23:54:04,233 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x1f\xfc\x01C+\x1a\xf1\xbc\xbb\xc2\xd3B',)
2021-08-06 23:54:14,506 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:14,507 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\tº§@$\x8fµâ÷+qÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\t\xba\xa7@$\x8f\xb5\xe2\xf7+q\xcc')
2021-08-06 23:54:14,507 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01\t\xba\xa7@$\x8f\xb5\xe2\xf7+q\xcc',)
2021-08-06 23:54:14,541 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-06 23:54:14,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!ç\x7f\x9c\x870ñ°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\xe7\x7f\x9c\x870\xf1\xb0')
2021-08-06 23:54:14,542 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80@!\xe7\x7f\x9c\x870\xf1\xb0',)
2021-08-06 23:54:14,747 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:54:14,747 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\x14;\x00«9ðÚ"@\r[e\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\x14;\x00\xab9\xf0\xda"@\r[e')
2021-08-06 23:54:14,747 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\x14;\x00\xab9\xf0\xda"@\r[e',)
2021-08-06 23:54:28,836 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-08-06 23:54:28,836 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2021-08-06 23:54:30,140 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39704 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2021-08-06 23:54:30,140 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2021-08-06 23:54:30,142 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39704 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6qIKFrjrsTr2Wn4ForPs6Kyx82ISYZ8k1hf6PILaxV6Wl/LTFPO6MzgllKWEAat7A=

2021-08-06 23:54:30,144 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39704 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2021-08-06 23:54:30,189 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:54:30,189 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:54:30,189 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:54:31,203 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2021-08-06 23:54:31,203 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:54:31,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:54:31,204 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:54:31,205 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:54:31,205 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:54:31,205 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:54:31,205 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:54:34,891 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:54:34,893 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:54:34,942 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
