2022-11-20 04:32:29,910 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:42,312 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-20 04:32:42,312 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 04:32:42,312 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-20 04:32:42,312 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-20 04:32:42,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 04:32:42,313 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7D6EA710137D.', GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:42,313 root DEBUG gap.py                    548   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 7D6EA710137D.
2022-11-20 04:32:42,313 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01}\\x13\\x10\\xa7n}\\x00')"
2022-11-20 04:32:42,313 root DEBUG iutctl_common.py          107   send                      : sending frame '010e000800017d1310a76e7d00'
2022-11-20 04:32:42,313 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 04:32:42,385 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:42,401 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-20 04:32:42,417 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 04:32:42,417 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:42,417 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-20 04:32:42,417 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 04:32:42,417 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 04:32:42,645 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-20 04:32:42,646 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 04:32:42,646 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-20 04:32:42,646 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-20 04:32:42,646 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 04:32:42,646 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:42,646 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-20 04:32:42,668 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:42,684 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-20 04:32:42,716 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01}\x13\x10§n}(\x00\x00\x00\x90\x01',)", bytearray(b'\x01}\x13\x10\xa7n}(\x00\x00\x00\x90\x01')
2022-11-20 04:32:42,732 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01}\x13\x10\xa7n}(\x00\x00\x00\x90\x01',)
2022-11-20 04:32:42,748 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01}\x13\x10\xa7n}(\x00\x00\x00\x90\x01'
2022-11-20 04:32:42,764 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01}\\x13\\x10\\xa7n}')"
2022-11-20 04:32:42,764 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700017d1310a76e7d'
2022-11-20 04:32:42,764 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-20 04:32:42,764 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 04:32:42,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:42,844 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-20 04:32:42,860 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 04:32:42,892 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-20 04:32:42,892 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-11-20 04:32:42,892 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-11-20 04:32:42,892 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:42,893 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001DB73BCAF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-11-20 04:32:42,893 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-20 04:32:42,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001DB73BCAF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-11-20 04:32:42,893 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 04:32:42,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 04:32:42,893 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 04:32:42,893 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-20 04:32:42,894 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01}\\x13\\x10\\xa7n}')"
2022-11-20 04:32:42,894 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700017d1310a76e7d'
2022-11-20 04:32:42,894 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-20 04:32:42,894 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 04:32:42,971 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:42,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-20 04:32:43,003 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 04:32:43,019 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-20 04:32:43,653 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:43,653 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-20 04:32:43,653 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01}\x13\x10§n}\x02',)", bytearray(b'\x01}\x13\x10\xa7n}\x02')
2022-11-20 04:32:43,654 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01}\x13\x10\xa7n}\x02',)
2022-11-20 04:32:43,654 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-20 04:32:43,654 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x01}\x13\x10\xa7n}\x02'
2022-11-20 04:32:43,654 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (1, '7d6ea710137d', 2)
2022-11-20 04:32:43,654 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:43,654 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-11-20 04:32:43,655 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01}\x13\x10§n}\x00ïÉVè\x07À',)", bytearray(b'\x01}\x13\x10\xa7n}\x00\xef\xc9V\xe8\x07\xc0')
2022-11-20 04:32:43,655 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01}\x13\x10\xa7n}\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-20 04:32:43,655 root DEBUG gap.py                    186   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-11-20 04:32:43,655 root DEBUG gap.py                    188   gap_identity_resolved_ev_ : received b'\x01}\x13\x10\xa7n}\x00\xef\xc9V\xe8\x07\xc0'
2022-11-20 04:32:45,802 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:45,802 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-20 04:32:45,803 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-20 04:32:45,803 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-20 04:32:45,803 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-20 04:32:46,020 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-20 04:32:46,021 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 04:32:46,021 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-20 04:32:46,021 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-20 04:32:46,021 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8144, stopped 7404)>
2022-11-20 04:32:46,021 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-11-20 04:32:46,021 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:46,021 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-20 04:32:46,021 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-20 04:32:46,022 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-20 04:32:46,022 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 04:32:46,068 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:46,084 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-20 04:32:46,099 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 04:32:46,115 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:46,115 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-20 04:32:46,115 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 04:32:46,115 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 04:32:46,350 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:46,351 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-20 04:32:46,351 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-20 04:32:46,351 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-20 04:32:46,351 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-20 04:32:48,456 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:48,456 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-20 04:32:48,457 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-20 04:32:48,457 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-20 04:32:48,457 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-20 04:32:48,663 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 04:32:48,663 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 04:32:48,664 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-20 04:32:48,664 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-11-20 04:32:48,664 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:48,664 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-11-20 04:32:48,664 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-20 04:32:48,664 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 04:32:48,664 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-20 04:32:48,664 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-20 04:32:48,664 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8144, stopped 7404)>
2022-11-20 04:32:48,664 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-11-20 04:32:48,664 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:48,664 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-20 04:32:48,664 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-20 04:32:48,664 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-20 04:32:48,665 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 04:32:48,721 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:48,721 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-20 04:32:48,721 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 04:32:48,737 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-11-20 04:32:48,737 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-20 04:32:48,737 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 04:32:48,737 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 04:32:49,003 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:49,004 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-20 04:32:49,004 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-20 04:32:49,005 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-20 04:32:49,005 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-20 04:32:51,105 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 04:32:51,106 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-20 04:32:51,106 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-20 04:32:51,106 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-20 04:32:51,106 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-20 04:32:53,823 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-11-20 04:32:53,824 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-11-20 04:32:54,281 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15906 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-11-20 04:32:54,281 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-11-20 04:32:54,284 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15906 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9SubIFgJU3euapyuoRvz8FVQU4bRLMn1zDcOip0HWnLx11M8l2OpmQs

2022-11-20 04:32:54,424 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15906 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-11-20 04:32:54,605 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-20 04:32:54,605 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-20 04:32:54,605 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-20 04:32:55,622 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-11-20 04:32:55,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 04:32:55,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 04:32:55,622 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 04:32:55,622 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 04:32:55,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 04:32:55,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 04:32:55,623 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 04:32:56,138 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 04:32:59,695 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-20 04:32:59,696 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-20 04:32:59,765 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
