2023-03-28 21:25:01,482 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,597 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 21:25:14,597 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 140, 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'0234\'O \'02A2\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,597 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "ATT" using these handles: \'0234\'O \'02A2\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-03-28 21:25:14,597 root DEBUG testcase.py               91    parse_description         : Parse result: ['0234', '02A2']
2023-03-28 21:25:14,597 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0234', '02A2')
2023-03-28 21:25:14,597 root DEBUG iutctl_common.py          98    send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x024\\x02\\xa2\\x02')"
2023-03-28 21:25:14,597 root DEBUG iutctl_common.py          103   send                      : sending frame '0220000c0000efc956e807c0023402a202'
2023-03-28 21:25:14,597 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 21:25:14,745 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:25:14,761 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-03-28 21:25:14,809 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2023-03-28 21:25:14,841 root DEBUG gatt.py                   1645  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-03-28 21:25:14,841 root DEBUG gatt.py                   1652  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 12 (b'',)
2023-03-28 21:25:14,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,841 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 21:25:14,841 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 21:25:14,841 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 21:25:14,843 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 21:25:14,843 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 21:25:14,843 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-28 21:25:14,843 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2023-03-28 21:25:14,844 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,844 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2023-03-28 21:25:14,844 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-28 21:25:14,844 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 21:25:14,844 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-44-C on_implicit_send
2023-03-28 21:25:14,844 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-44-C join_post_wid_thread
2023-03-28 21:25:14,844 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 21:25:14,844 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,844 root DEBUG btp.py                    124   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2023-03-28 21:25:14,844 root DEBUG btp.py                    133   verify_att_error          : Verifying values: ['encryption key size error']
2023-03-28 21:25:14,844 root DEBUG btp.py                    135   verify_att_error          : Description values: ['encryption key size error']
2023-03-28 21:25:14,844 root DEBUG btp.py                    138   verify_att_error          : Verifying: 'encryption key size error'
2023-03-28 21:25:14,844 root DEBUG btp.py                    147   verify_att_error          : All verifications passed
2023-03-28 21:25:14,844 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,845 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-28 21:25:14,845 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 21:25:14,845 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 21:25:14,848 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-44-C on_implicit_send
2023-03-28 21:25:14,848 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-44-C join_post_wid_thread
2023-03-28 21:25:14,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 21:25:14,848 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-44-C
2023-03-28 21:25:14,848 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 21:25:14,849 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 21:25:14,849 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 21:25:16,254 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 21:25:16,255 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-28 21:25:16,255 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-28 21:25:16,255 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-28 21:25:16,256 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-28 21:25:19,797 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-44-C GATT/CL/GAR/BI-44-C

2023-03-28 21:25:19,797 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-44-C - Started
2023-03-28 21:25:19,938 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10844 ms
 GATT/CL/GAR/BI-44-C PASS

2023-03-28 21:25:19,938 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-44-C - PASS
2023-03-28 21:25:19,943 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10844 ms
 GATT/CL/GAR/BI-44-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZcTs5HSvKnwCOfbB/1Mo1zRSM8cZOkYtdlHCRYBJWCsY0dlyuY+cF1l

2023-03-28 21:25:20,004 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10860 ms
 GATT/CL/GAR/BI-44-C GATT/CL/GAR/BI-44-C

2023-03-28 21:25:20,121 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 21:25:20,121 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 21:25:20,121 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 21:25:21,134 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-44-C 
2023-03-28 21:25:21,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:25:21,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:25:21,136 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:25:21,136 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:25:21,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:25:21,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:25:21,137 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 21:25:21,321 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 21:25:24,887 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 21:25:24,888 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 21:25:24,971 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-44-C
