2022-04-22 19:13:19,975 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:26,965 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 19:13:26,965 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:26,965 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:26,966 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-22 19:13:26,966 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 19:13:26,966 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 19:13:26,968 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 19:13:26,968 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 19:13:26,968 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-22 19:13:26,968 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 59
2022-04-22 19:13:26,968 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:26,968 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.
2022-04-22 19:13:26,969 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-04-22 19:13:26,969 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 19:13:26,969 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2022-04-22 19:13:26,969 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2022-04-22 19:13:26,969 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 19:13:26,969 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 59, 'Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:26,969 root DEBUG gap.py                    693   gap_set_nonconn           : gap_set_nonconn
2022-04-22 19:13:26,969 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-04-22 19:13:26,969 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-04-22 19:13:26,969 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 19:13:26,969 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 19:13:27,056 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 19:13:27,072 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-04-22 19:13:27,088 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-04-22 19:13:27,104 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-04-22 19:13:27,104 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-04-22 19:13:27,104 root DEBUG gap.py                    738   gap_set_limdiscov         : gap_set_limdiscov
2022-04-22 19:13:27,104 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2022-04-22 19:13:27,104 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2022-04-22 19:13:27,104 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 19:13:27,104 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 19:13:27,167 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 19:13:27,183 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-22 19:13:27,215 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-04-22 19:13:27,263 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-04-22 19:13:27,263 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-04-22 19:13:27,263 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-22 19:13:27,263 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-22 19:13:27,263 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-22 19:13:27,263 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 19:13:27,263 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 19:13:27,343 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 19:13:27,375 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-22 19:13:27,439 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-04-22 19:13:27,487 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-04-22 19:13:27,487 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-04-22 19:13:27,487 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:27,487 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 19:13:27,487 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 19:13:27,487 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 19:13:31,515 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 19:13:31,515 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 19:13:31,516 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-22 19:13:31,516 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 49
2022-04-22 19:13:31,516 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:31,516 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.
2022-04-22 19:13:31,516 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 19:13:31,516 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 19:13:31,516 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2022-04-22 19:13:31,516 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2022-04-22 19:13:31,516 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 19:13:31,516 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 49, 'Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.', GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:31,516 root DEBUG gap.py                    738   gap_set_limdiscov         : gap_set_limdiscov
2022-04-22 19:13:31,516 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '2'
2022-04-22 19:13:31,516 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010002'
2022-04-22 19:13:31,516 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 19:13:31,516 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 19:13:31,565 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 19:13:31,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-22 19:13:31,581 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-04-22 19:13:31,581 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-04-22 19:13:31,581 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-04-22 19:13:31,581 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-22 19:13:31,581 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GAP/DISC/LIMM/BV-03-C
2022-04-22 19:13:31,581 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 19:13:31,581 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 19:13:31,582 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 19:14:37,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+531 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2022-04-22 19:14:37,886 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - Started
2022-04-22 19:14:38,276 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70922 ms
 GAP/DISC/LIMM/BV-03-C PASS

2022-04-22 19:14:38,276 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - PASS
2022-04-22 19:14:38,279 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70922 ms
 GAP/DISC/LIMM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAkMZ1I6+iMQbIWESbSe/2PJ3UFKmjwIK77lNTTVG3MHfjyZjpVwZF1M8l2OpmQs

2022-04-22 19:14:38,406 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70922 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2022-04-22 19:14:38,584 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-22 19:14:38,584 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-22 19:14:38,584 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-22 19:14:39,610 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-03-C 
2022-04-22 19:14:39,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-22 19:14:39,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 19:14:39,610 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-22 19:14:39,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-22 19:14:39,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 19:14:39,610 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-22 19:14:43,356 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-22 19:14:43,357 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-22 19:14:43,425 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
