2023-08-04 20:43:24,549 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-04-C
2023-08-04 20:43:36,008 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-04-C join_post_wid_thread
2023-08-04 20:43:36,008 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-04 20:43:36,009 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 142, Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.

Discover all characteristics if needed.
, GATT/CL/GAS/BV-04-C
2023-08-04 20:43:36,009 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-08-04 20:43:36,009 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-08-04 20:43:36,009 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-08-04 20:43:36,009 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-08-04 20:43:36,009 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-08-04 20:43:36,009 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:36,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:36,165 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-08-04 20:43:36,212 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-04 20:43:36,243 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-04 20:43:36,274 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-04 20:43:36,274 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-08-04 20:43:36,274 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAS/BV-04-C
2023-08-04 20:43:36,274 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-04 20:43:36,274 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-04 20:43:36,274 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-04 20:43:37,376 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:37,376 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-04 20:43:37,376 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-04 20:43:37,376 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-04 20:43:37,378 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-04 20:43:37,378 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-04 20:43:40,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAS/BV-04-C GATT/CL/GAS/BV-04-C

2023-08-04 20:43:40,951 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-04-C - Started
2023-08-04 20:43:41,088 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12469 ms
 GATT/CL/GAS/BV-04-C PASS

2023-08-04 20:43:41,088 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-04-C - PASS
2023-08-04 20:43:41,091 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12469 ms
 GATT/CL/GAS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tv2xQpi1xGcGmvonjbi0QfQJmNnP0I63JW7EYDJcwamN3cPjXsEcCasNYMr/YCMX

2023-08-04 20:43:41,152 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12469 ms
 GATT/CL/GAS/BV-04-C GATT/CL/GAS/BV-04-C

2023-08-04 20:43:41,310 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-04 20:43:41,310 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-04 20:43:41,310 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-04 20:43:42,321 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-04-C 
2023-08-04 20:43:42,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 20:43:42,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:42,321 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 20:43:42,321 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 20:43:42,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 20:43:42,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:42,322 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-04 20:43:42,322 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-04 20:43:43,070 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:43,086 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-04 20:43:43,102 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:43:43,117 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-04 20:43:43,133 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-04 20:43:43,133 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-04 20:43:47,142 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-04 20:43:47,143 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-04 20:43:47,213 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-04-C
