2022-09-10 17:15:56,549 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:01,744 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:16:01,791 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:01,822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-09-10 17:16:01,822 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 17:16:01,822 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-09-10 17:16:01,822 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 17:16:04,479 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 17:16:04,479 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-09-10 17:16:04,479 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-09-10 17:16:04,479 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 17:16:04,479 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:04,479 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 17:16:04,479 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 17:16:04,479 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-10 17:16:04,479 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-10 17:16:04,479 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 17:16:04,479 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:16:04,557 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:04,557 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-10 17:16:04,557 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-09-10 17:16:04,557 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-09-10 17:16:04,557 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-09-10 17:16:04,557 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 17:16:04,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:04,557 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 17:16:04,557 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 17:16:04,557 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 17:16:05,166 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:05,166 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-10 17:16:05,166 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-10 17:16:05,166 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-10 17:16:05,166 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-10 17:16:05,729 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:05,729 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-09-10 17:16:05,729 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À£M\x0c\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xa3M\x0c\x00')
2022-09-10 17:16:05,729 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xa3M\x0c\x00',)
2022-09-10 17:16:05,729 root DEBUG gap.py                    171   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xa3M\x0c\x00'
2022-09-10 17:16:05,729 root DEBUG gap.py                    182   gap_passkey_disp_ev_      : passkey = '806307'
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1002
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter Secure Id.
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 17:16:05,791 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-09-10 17:16:05,791 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-09-10 17:16:05,791 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 17:16:05,791 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:05,791 root DEBUG testcase.py               713   on_implicit_send          : Sending response '806307' to wid 1002 test case GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 806307
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 17:16:05,791 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 17:16:06,604 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:06,604 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-09-10 17:16:06,604 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-09-10 17:16:06,604 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-09-10 17:16:06,604 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-09-10 17:16:06,604 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-09-10 17:16:06,604 root DEBUG gap.py                    243   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 17:16:06,760 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 17:16:06,760 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-09-10 17:16:06,760 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-09-10 17:16:06,760 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 17:16:06,760 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:06,760 root DEBUG gap.py                    572   gap_disconn               : gap_disconn None None
2022-09-10 17:16:06,760 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-09-10 17:16:06,760 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-09-10 17:16:06,760 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 17:16:06,760 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:16:06,854 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:06,869 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-09-10 17:16:06,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 17:16:06,885 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-09-10 17:16:06,885 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:06,885 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 17:16:06,885 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 17:16:06,885 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 17:16:06,916 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:06,916 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-10 17:16:06,916 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-10 17:16:06,916 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-10 17:16:06,916 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 80
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send non-connectable undirected advertising report with resolvable private address.
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 17:16:06,916 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 17:16:06,916 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2022-09-10 17:16:06,916 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2022-09-10 17:16:06,916 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 17:16:06,916 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 80, 'Please send non-connectable undirected advertising report with resolvable private address.', GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:06,916 root DEBUG gap.py                    449   gap_adv_off               : gap_adv_off
2022-09-10 17:16:06,916 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-09-10 17:16:06,916 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-09-10 17:16:06,916 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 17:16:06,916 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:16:06,979 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:07,010 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-09-10 17:16:07,026 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-09-10 17:16:07,026 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-09-10 17:16:07,026 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-09-10 17:16:07,026 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 17:16:07,026 root DEBUG gap.py                    719   gap_set_nonconn           : gap_set_nonconn
2022-09-10 17:16:07,026 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-09-10 17:16:07,026 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-09-10 17:16:07,026 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 17:16:07,026 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:16:07,072 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:07,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-09-10 17:16:07,104 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-09-10 17:16:07,135 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-09-10 17:16:07,135 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-09-10 17:16:07,135 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 17:16:07,135 root DEBUG gap.py                    736   gap_set_nondiscov         : gap_set_nondiscov
2022-09-10 17:16:07,135 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 17:16:07,135 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-10 17:16:07,135 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-10 17:16:07,135 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 17:16:07,135 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:16:07,213 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:16:07,229 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-10 17:16:07,244 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2022-09-10 17:16:07,244 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2022-09-10 17:16:07,244 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2022-09-10 17:16:07,244 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 17:16:07,244 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 80 test case GAP/BROB/BCST/BV-03-C
2022-09-10 17:16:07,244 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 17:16:07,244 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 17:16:07,244 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 17:16:09,807 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2022-09-10 17:16:09,807 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - Started
2022-09-10 17:16:09,963 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6563 ms
 GAP/BROB/BCST/BV-03-C PASS

2022-09-10 17:16:09,963 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - PASS
2022-09-10 17:16:09,979 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6563 ms
 GAP/BROB/BCST/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mQWuSWhOPd17mC5eF8MxOHVoER8rV7Ta1aMAqUXZbvtC51Ps8wBkWWBuvqLVc5Se

2022-09-10 17:16:10,072 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6563 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2022-09-10 17:16:10,229 root DEBUG client.py                 800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-10 17:16:10,229 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-10 17:16:10,229 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-10 17:16:11,244 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-03-C 
2022-09-10 17:16:11,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 17:16:11,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:16:11,244 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 17:16:11,244 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 17:16:11,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 17:16:11,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:16:11,244 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 17:16:11,276 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 17:16:14,827 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-10 17:16:14,827 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-10 17:16:14,889 root DEBUG client.py                 830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
