2021-11-22 14:57:56,989 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-11-22 14:58:10,285 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - Started
2021-11-22 14:58:10,479 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7015 ms
 MESH/NODE/PBADV/BI-02-C PASS

2021-11-22 14:58:10,479 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - PASS
2021-11-22 14:58:10,481 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7015 ms
 MESH/NODE/PBADV/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyH3zIGpQDv5Bve6xFxFp3MgXSpRW1VDYBj/zSk805fTAH9l7QXD7uzZgllKWEAat7A=

2021-11-22 14:58:10,483 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7015 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2021-11-22 14:58:10,614 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-22 14:58:10,614 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 14:58:10,614 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 14:58:11,627 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BI-02-C 
2021-11-22 14:58:11,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 14:58:11,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 14:58:11,627 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 14:58:11,627 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 14:58:11,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 14:58:11,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 14:58:11,627 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 14:58:15,564 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 14:58:15,564 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 14:58:15,620 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
