2023-05-27 01:38:24,888 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-03-C
2023-05-27 01:38:41,474 root DEBUG iutctl_common.py          101   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0&\\x02\\x01\\x00\\x12')"
2023-05-27 01:38:41,474 root DEBUG iutctl_common.py          106   send                      : sending frame '0217000c0000b91560e807c02602010012'
2023-05-27 01:38:41,474 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 01:38:41,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:38:41,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-05-27 01:38:41,596 root DEBUG iutctl_common.py          94    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-05-27 01:38:41,596 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-05-27 01:38:41,596 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-05-27 01:38:41,597 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-03-C
2023-05-27 01:38:41,597 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 01:38:41,597 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:38:41,597 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:38:42,841 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:38:42,841 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 01:38:42,842 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 01:38:42,842 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 01:38:42,842 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 01:38:46,401 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAW/BV-03-C GATT/CL/GAW/BV-03-C

2023-05-27 01:38:46,401 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-03-C - Started
2023-05-27 01:38:46,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14219 ms
 GATT/CL/GAW/BV-03-C PASS

2023-05-27 01:38:46,546 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-03-C - PASS
2023-05-27 01:38:46,548 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14219 ms
 GATT/CL/GAW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSDTMbjUp9OxnDsv2iHZqpFhgunH1k+Dx7XBOdHE4pDksUdlyuY+cF1l

2023-05-27 01:38:46,612 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14219 ms
 GATT/CL/GAW/BV-03-C GATT/CL/GAW/BV-03-C

2023-05-27 01:38:46,753 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 01:38:46,753 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 01:38:46,753 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 01:38:47,762 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-03-C 
2023-05-27 01:38:47,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:38:47,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:38:47,764 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:38:47,765 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:38:47,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:38:47,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:38:47,766 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 01:38:47,886 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 01:38:51,409 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 01:38:51,412 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 01:38:51,481 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-03-C
