2021-09-18 11:47:04,634 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2021-09-18 11:47:13,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:47:13,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:47:13,537 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:47:13,537 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:47:14,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:47:14,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Z,tb7Ü¿\x15uÖi',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Z,tb7\xdc\xbf\x15u\xd6i')
2021-09-18 11:47:14,680 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Z,tb7\xdc\xbf\x15u\xd6i',)
2021-09-18 11:47:15,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:47:15,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:47:15,096 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:47:15,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:15,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q¡\x04\xa0\x86\x02\x88x\x92\x05¡S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q\xa1\x04\xa0\x86\x02\x88x\x92\x05\xa1S')
2021-09-18 11:47:15,267 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01q\xa1\x04\xa0\x86\x02\x88x\x92\x05\xa1S',)
2021-09-18 11:47:15,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:15,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x970\x8c¯¨µuw¤\x95ã\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x970\x8c\xaf\xa8\xb5uw\xa4\x95\xe3\x17')
2021-09-18 11:47:15,298 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x970\x8c\xaf\xa8\xb5uw\xa4\x95\xe3\x17',)
2021-09-18 11:47:15,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:15,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00èÀá\xad\x92)\x85êýYGN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe8\xc0\xe1\xad\x92)\x85\xea\xfdYGN')
2021-09-18 11:47:15,951 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe8\xc0\xe1\xad\x92)\x85\xea\xfdYGN',)
2021-09-18 11:47:16,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:16,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00K&Èç\x88a\x15Oh¿$9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00K&\xc8\xe7\x88a\x15Oh\xbf$9')
2021-09-18 11:47:16,182 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00K&\xc8\xe7\x88a\x15Oh\xbf$9',)
2021-09-18 11:47:17,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:47:17,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:47:17,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:47:17,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-18 11:47:17,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-09-18 11:47:17,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-18 11:47:17,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:47:17,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:47:17,450 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-09-18 11:47:17,450 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-09-18 11:47:17,450 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:47:17,450 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-09-18 11:47:17,451 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-18 11:47:17,451 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-18 11:47:17,451 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-18 11:47:17,452 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-18 11:47:17,452 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:47:17,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-18 11:47:17,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-18 11:47:17,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:47:17,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:47:17,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:47:17,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:47:17,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:17,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80\x1c\x00Ù&Á:\x97Úm\x9c\x17\x07Í\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80\x1c\x00\xd9&\xc1:\x97\xdam\x9c\x17\x07\xcd\\')
2021-09-18 11:47:17,600 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80\x1c\x00\xd9&\xc1:\x97\xdam\x9c\x17\x07\xcd\\',)
2021-09-18 11:47:18,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:18,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80 \x00oÉ\x1dS=Pi²q\x93\n´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80 \x00o\xc9\x1dS=Pi\xb2q\x93\n\xb4')
2021-09-18 11:47:18,301 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80 \x00o\xc9\x1dS=Pi\xb2q\x93\n\xb4',)
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:47:18,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:47:18,452 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-09-18 11:47:18,452 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-09-18 11:47:18,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:47:18,452 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-09-18 11:47:18,452 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-09-18 11:47:18,452 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-09-18 11:47:18,452 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-09-18 11:47:18,452 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-09-18 11:47:18,452 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:47:18,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-09-18 11:47:18,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-09-18 11:47:18,583 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:47:18,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:47:18,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:47:18,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:47:18,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:18,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ð\x80(\x00ÍUõ\x99\x97R\x9c\x1c_\x9a]&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80(\x00\xcdU\xf5\x99\x97R\x9c\x1c_\x9a]&')
2021-09-18 11:47:18,617 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80(\x00\xcdU\xf5\x99\x97R\x9c\x1c_\x9a]&',)
2021-09-18 11:47:28,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:47:28,695 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10ð\x80,\x00}¦´\x820`Ó\x8bx\x16"±\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80,\x00}\xa6\xb4\x820`\xd3\x8bx\x16"\xb1')
2021-09-18 11:47:28,696 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf0\x80,\x00}\xa6\xb4\x820`\xd3\x8bx\x16"\xb1',)
2021-09-18 11:47:32,581 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-09-18 11:47:32,581 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2021-09-18 11:47:33,514 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24703 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2021-09-18 11:47:33,514 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2021-09-18 11:47:33,514 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24703 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBctjQ86IvW3tTunfvom3Ys3L4VQtvPMEc2EcwwRdZcFV1M8l2OpmQs

2021-09-18 11:47:33,514 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24703 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-09-18 11:47:33,649 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:47:33,649 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:47:33,649 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:47:34,665 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2021-09-18 11:47:34,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:47:34,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:47:34,665 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:47:34,665 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:47:34,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:47:34,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:47:34,665 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:47:37,759 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:47:37,759 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:47:37,817 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
