2023-08-04 22:55:49,935 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-004-C
2023-08-04 22:55:53,112 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-04 22:55:53,113 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:55:53,175 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:55:53,175 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 22:55:53,175 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:55:53,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-08-04 22:55:53,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:55:53,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-08-04 22:55:53,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:55:53,176 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-004-C
2023-08-04 22:57:01,026 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/USR/SCC/BV-004-C BAP/USR/SCC/BV-004-C

2023-08-04 22:57:01,026 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-004-C - Started
2023-08-04 22:57:01,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66125 ms
 BAP/USR/SCC/BV-004-C INCONC

2023-08-04 22:57:01,114 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-004-C - INCONC
2023-08-04 22:57:01,117 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66125 ms
 BAP/USR/SCC/BV-004-C A1#MmY3NzI0MzAyZTg4MDU2NzViNmE3MDBmZjBjMDRjMzM1YzQ2OTQ5ZGI1NTBkNGJlMGNjYjg0MTlkM2FmYTYyZA==#677AQTuG0Y0f5qIrI5YO4vuWNT+elBePsWi4Wenj7tSDQ81EKG+ZPaBlPcLzLq0V

2023-08-04 22:57:01,216 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66125 ms
 BAP/USR/SCC/BV-004-C BAP/USR/SCC/BV-004-C

2023-08-04 22:57:01,396 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-08-04 22:57:01,396 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-04 22:57:01,396 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-04 22:57:02,405 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-004-C 
2023-08-04 22:57:02,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:57:02,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:02,405 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 22:57:02,405 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 22:57:02,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:57:02,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:02,405 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-04 22:57:02,405 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-04 22:57:02,405 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-04 22:57:02,446 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-04 22:57:03,225 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:57:03,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-04 22:57:03,241 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:57:03,241 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-04 22:57:03,241 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-04 22:57:03,241 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-04 22:57:07,253 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-04 22:57:07,255 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-04 22:57:07,372 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-004-C
