2021-11-14 18:18:16,380 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-11-14 18:18:27,685 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xde$\xd4\xe7&w\xfawI\xd1e',)
2021-11-14 18:18:28,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-14 18:18:28,044 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-14 18:18:28,044 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-14 18:18:28,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:28,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x83fE\x1bð=1ÕW\x7f-ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x83fE\x1b\xf0=1\xd5W\x7f-\xdf')
2021-11-14 18:18:28,154 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x83fE\x1b\xf0=1\xd5W\x7f-\xdf',)
2021-11-14 18:18:28,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:28,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9e-ÏàIävÏ7\x97³¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9e-\xcf\xe0I\xe4v\xcf7\x97\xb3\xa6')
2021-11-14 18:18:28,185 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9e-\xcf\xe0I\xe4v\xcf7\x97\xb3\xa6',)
2021-11-14 18:18:28,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:28,357 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00î#a¶%÷?\x11ÎöZ.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee#a\xb6%\xf7?\x11\xce\xf6Z.')
2021-11-14 18:18:28,357 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee#a\xb6%\xf7?\x11\xce\xf6Z.',)
2021-11-14 18:18:28,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:28,591 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00½äÇ\x8f\x92Û\x0ba¥\x97H§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbd\xe4\xc7\x8f\x92\xdb\x0ba\xa5\x97H\xa7')
2021-11-14 18:18:28,591 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbd\xe4\xc7\x8f\x92\xdb\x0ba\xa5\x97H\xa7',)
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:18:29,934 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-14 18:18:29,934 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-14 18:18:29,934 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:18:29,934 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-11-14 18:18:29,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-02-C
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:18:29,934 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-14 18:18:29,934 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-14 18:18:29,934 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:18:29,934 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-14 18:18:29,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:18:29,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:18:34,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:34,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01@\x84l\x08lRC\x182\x91S\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01@\x84l\x08lRC\x182\x91S\x81')
2021-11-14 18:18:34,980 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01@\x84l\x08lRC\x182\x91S\x81',)
2021-11-14 18:18:35,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:35,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!8×\x9aI!u\x01\x92Nþ=å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!8\xd7\x9aI!u\x01\x92N\xfe=\xe5')
2021-11-14 18:18:35,011 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!8\xd7\x9aI!u\x01\x92N\xfe=\xe5',)
2021-11-14 18:18:45,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:45,712 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x86\r¬Ã\x07°"\x88\x1c\x1e\x98§\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x86\r\xac\xc3\x07\xb0"\x88\x1c\x1e\x98\xa7')
2021-11-14 18:18:45,712 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x86\r\xac\xc3\x07\xb0"\x88\x1c\x1e\x98\xa7',)
2021-11-14 18:18:45,759 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:45,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !y\x8dw+DË¿w¾¦)Ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !y\x8dw+D\xcb\xbfw\xbe\xa6)\xc4')
2021-11-14 18:18:45,759 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !y\x8dw+D\xcb\xbfw\xbe\xa6)\xc4',)
2021-11-14 18:18:45,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:45,946 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!ö\x1f¨\x91\x1fJ\x86µÖúb{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xf6\x1f\xa8\x91\x1fJ\x86\xb5\xd6\xfab{')
2021-11-14 18:18:45,946 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xf6\x1f\xa8\x91\x1fJ\x86\xb5\xd6\xfab{',)
2021-11-14 18:18:46,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:46,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01ETHÖ{ÞZ°¿º\x8e%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01ETH\xd6{\xdeZ\xb0\xbf\xba\x8e%')
2021-11-14 18:18:46,477 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01ETH\xd6{\xdeZ\xb0\xbf\xba\x8e%',)
2021-11-14 18:18:46,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:46,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!ö\x1f¨\x91\x1fJ\x86µÖúb{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xf6\x1f\xa8\x91\x1fJ\x86\xb5\xd6\xfab{')
2021-11-14 18:18:46,524 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\xf6\x1f\xa8\x91\x1fJ\x86\xb5\xd6\xfab{',)
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:18:46,602 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-14 18:18:46,602 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-14 18:18:46,602 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:18:46,602 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-14 18:18:46,602 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:18:46,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:18:51,663 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:51,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x8c\x02$Ö¯ô\x05Ì\x1f\x8d\x91J',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x8c\x02$\xd6\xaf\xf4\x05\xcc\x1f\x8d\x91J')
2021-11-14 18:18:51,663 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x8c\x02$\xd6\xaf\xf4\x05\xcc\x1f\x8d\x91J',)
2021-11-14 18:18:51,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:18:51,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!,\x088:R\x0f*\x18tû¿Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!,\x088:R\x0f*\x18t\xfb\xbf\xda')
2021-11-14 18:18:51,695 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!,\x088:R\x0f*\x18t\xfb\xbf\xda',)
2021-11-14 18:18:56,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:18:56,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00¼\x95\x06¶\x19y[1Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xbc\x95\x06\xb6\x19y[1\xc2')
2021-11-14 18:18:56,897 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xbc\x95\x06\xb6\x19y[1\xc2',)
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:18:57,022 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-14 18:18:57,022 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-14 18:18:57,022 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:18:57,022 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-14 18:18:57,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:18:57,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:19:02,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:19:02,067 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01:Y¿\x93´\x05\x97 J>\x18\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01:Y\xbf\x93\xb4\x05\x97 J>\x18\t')
2021-11-14 18:19:02,067 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01:Y\xbf\x93\xb4\x05\x97 J>\x18\t',)
2021-11-14 18:19:02,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:19:02,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!¿²\x1c\x85rf`UÓ¿X\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xbf\xb2\x1c\x85rf`U\xd3\xbfX\\')
2021-11-14 18:19:02,083 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xbf\xb2\x1c\x85rf`U\xd3\xbfX\\',)
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 274
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:19:02,239 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-11-14 18:19:02,239 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-11-14 18:19:02,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:19:02,239 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-11-14 18:19:02,239 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-02-C
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:19:02,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:19:07,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:19:07,269 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01ËßÈ0\x10l²p\x9adÙ\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xcb\xdf\xc80\x10l\xb2p\x9ad\xd9\'")
2021-11-14 18:19:07,269 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xcb\xdf\xc80\x10l\xb2p\x9ad\xd9'",)
2021-11-14 18:19:07,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:19:07,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!l0ÝÅ=\x93\x14\x83ÅØÃÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!l0\xdd\xc5=\x93\x14\x83\xc5\xd8\xc3\xd3')
2021-11-14 18:19:07,316 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!l0\xdd\xc5=\x93\x14\x83\xc5\xd8\xc3\xd3',)
2021-11-14 18:19:17,486 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-14 18:19:17,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00P\x17þm\x1d1TSã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00P\x17\xfem\x1d1TS\xe3')
2021-11-14 18:19:17,486 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00P\x17\xfem\x1d1TS\xe3',)
2021-11-14 18:19:21,344 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-11-14 18:19:21,344 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
