2021-10-03 02:29:18,779 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2021-10-03 02:29:24,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-10-03 02:29:24,327 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-10-03 02:29:24,327 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-10-03 02:29:24,327 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 02:29:24,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 02:29:24,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 02:29:24,327 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 02:29:25,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 02:29:25,468 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2021-10-03 02:29:25,468 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2021-10-03 02:29:25,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 02:29:25,468 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2021-10-03 02:29:25,468 root DEBUG gap.py                    574   gap_set_nonconn           : gap_set_nonconn
2021-10-03 02:29:25,468 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-10-03 02:29:25,468 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-03 02:29:25,468 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-10-03 02:29:25,468 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-10-03 02:29:25,468 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:29:25,468 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:29:25,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-03 02:29:25,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-10-03 02:29:25,562 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-10-03 02:29:25,562 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-10-03 02:29:25,562 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-03 02:29:25,562 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 02:29:25,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 02:29:25,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 02:29:25,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 74
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 02:29:27,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 02:29:27,140 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2021-10-03 02:29:27,140 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2021-10-03 02:29:27,140 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 02:29:27,140 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2021-10-03 02:29:27,140 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-03 02:29:27,140 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2021-10-03 02:29:27,140 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 6 0 '1'
2021-10-03 02:29:27,140 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x06\x00\x01\x00\x01'
2021-10-03 02:29:27,140 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:29:27,140 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:29:27,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-10-03 02:29:27,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-03 02:29:27,264 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-03 02:29:27,264 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-03 02:29:27,264 root DEBUG gap.py                    591   gap_set_nondiscov         : gap_set_nondiscov
2021-10-03 02:29:27,264 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '0'
2021-10-03 02:29:27,264 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '0'
2021-10-03 02:29:27,264 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x00'
2021-10-03 02:29:27,264 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:29:27,264 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:29:27,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-03 02:29:27,405 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-10-03 02:29:27,452 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-10-03 02:29:27,452 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-10-03 02:29:27,452 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-03 02:29:27,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 02:29:27,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 02:29:27,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 02:29:27,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 02:29:30,436 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2047 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2021-10-03 02:29:30,436 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2021-10-03 02:29:30,545 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3703 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2021-10-03 02:29:30,545 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2021-10-03 02:29:30,592 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8141 ms
 GAP/DISC/GENM/BV-03-C PASS

2021-10-03 02:29:30,592 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2021-10-03 02:29:30,592 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8141 ms
 GAP/DISC/GENM/BV-03-C A1#OTQ5YmVjODY0NjkzM2Y5NjJmZmNkNWM5ZjExMjFhYmJjYWM3Y2NhNDk4Njc2NDkxY2M0ZjBiNjdiYmYyZTY3MQ==#UEX1P7w4JR/h/d6tcsoLimlCyzYPq/OJPgeQrKdmB3q9+yYXU9PQFb8wcB4XG4KJ

2021-10-03 02:29:30,654 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8141 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2021-10-03 02:29:30,795 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-03 02:29:30,795 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-03 02:29:30,795 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-03 02:29:31,810 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2021-10-03 02:29:31,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-03 02:29:31,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 02:29:31,810 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 02:29:31,810 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 02:29:31,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-03 02:29:31,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 02:29:31,810 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-03 02:29:35,560 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-03 02:29:35,560 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-03 02:29:35,622 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
