2023-08-11 22:56:24,014 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:25,590 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-11 22:56:25,590 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-11 22:56:25,590 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-11 22:56:25,591 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 22:56:25,591 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:25,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:25,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 22:56:25,662 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:25,678 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 22:56:25,678 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 22:56:25,678 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 22:56:25,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-08-11 22:56:25,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:56:25,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(4,) kwds={}
2023-08-11 22:56:25,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-11 22:56:25,678 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-08-11 22:56:25,678 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-11 22:56:25,679 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-11 22:56:25,679 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 22:56:25,679 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:25,726 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:25,742 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-11 22:56:25,758 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:25,774 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:56:25,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 22:56:25,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-11 22:56:25,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023CB2ABE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 'AA51') kwds={}
2023-08-11 22:56:25,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-11 22:56:25,774 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-11 22:56:25,774 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-11 22:56:25,774 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-11 22:56:25,774 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:25,775 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:25,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:25,870 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-11 22:56:25,902 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 22:56:25,918 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 22:56:25,934 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 22:56:25,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 2, 17, 'AA52') kwds={}
2023-08-11 22:56:25,934 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-11 22:56:25,934 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-11 22:56:25,934 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-11 22:56:25,934 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-11 22:56:25,934 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:25,934 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:25,998 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,014 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 22:56:26,046 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 22:56:26,062 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 22:56:26,062 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 22:56:26,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '01') kwds={}
2023-08-11 22:56:26,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-11 22:56:26,062 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-11 22:56:26,062 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-11 22:56:26,063 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-11 22:56:26,063 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,063 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,126 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,142 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 22:56:26,158 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:26,174 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:56:26,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 2, 5, 'AA53') kwds={}
2023-08-11 22:56:26,174 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-11 22:56:26,174 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-11 22:56:26,174 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-11 22:56:26,174 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-11 22:56:26,174 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,174 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,254 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 22:56:26,286 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 22:56:26,302 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 22:56:26,302 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 22:56:26,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '02') kwds={}
2023-08-11 22:56:26,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-11 22:56:26,302 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-11 22:56:26,302 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-11 22:56:26,302 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-11 22:56:26,303 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,303 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,382 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,398 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 22:56:26,398 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:26,414 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:56:26,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 66, 3, 'AA54') kwds={}
2023-08-11 22:56:26,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-11 22:56:26,414 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-11 22:56:26,414 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-11 22:56:26,414 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-11 22:56:26,414 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,414 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,478 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,494 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 22:56:26,526 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 22:56:26,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 22:56:26,558 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 22:56:26,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '03') kwds={}
2023-08-11 22:56:26,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-11 22:56:26,558 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-11 22:56:26,558 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-11 22:56:26,558 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-11 22:56:26,558 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,558 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,637 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 22:56:26,685 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:26,685 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:56:26,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 10, 48, 'AA55') kwds={}
2023-08-11 22:56:26,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-11 22:56:26,685 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-11 22:56:26,685 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-11 22:56:26,685 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-11 22:56:26,685 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,685 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,781 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 22:56:26,797 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 22:56:26,797 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 22:56:26,797 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 22:56:26,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '04') kwds={}
2023-08-11 22:56:26,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-11 22:56:26,797 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-11 22:56:26,797 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-11 22:56:26,797 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-11 22:56:26,797 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,798 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:26,861 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:26,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 22:56:26,925 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:26,941 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:56:26,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023CB2ABE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-08-11 22:56:26,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:56:26,941 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-11 22:56:26,941 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-11 22:56:26,941 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-11 22:56:26,941 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 22:56:26,941 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:27,005 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:27,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-11 22:56:27,021 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-11 22:56:27,053 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-11 22:56:27,069 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-11 22:56:27,069 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:29,916 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 22:56:29,916 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 22:56:29,916 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-11 22:56:29,916 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-08-11 22:56:29,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:29,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-08-11 22:56:29,917 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 22:56:29,917 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 22:56:29,917 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-08-11 22:56:29,917 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-08-11 22:56:29,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 22:56:29,917 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:29,917 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-11 22:56:29,917 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-11 22:56:29,917 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-11 22:56:29,917 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:29,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:30,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-11 22:56:30,021 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:30,037 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:30,037 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 22:56:30,037 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 22:56:30,037 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 22:56:30,255 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 22:56:30,255 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 22:56:30,256 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-11 22:56:30,256 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-08-11 22:56:30,256 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:30,257 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2023-08-11 22:56:30,257 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 22:56:30,257 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 22:56:30,258 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-08-11 22:56:30,258 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-08-11 22:56:30,258 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 22:56:30,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:30,259 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process., GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:30,260 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 22:56:30,261 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-08-11 22:56:30,262 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 22:56:30,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-11 22:56:30,273 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-11 22:56:30,273 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-11 22:56:30,274 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-08-11 22:56:30,274 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-08-11 22:56:30,275 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 22:56:30,276 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 22:56:30,336 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:30,352 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-08-11 22:56:30,368 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:56:30,400 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-08-11 22:56:30,400 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-08-11 22:56:30,400 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 22:56:30,400 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 22:56:30,400 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 22:56:31,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:56:31,059 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-08-11 22:56:31,060 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-11 22:56:31,060 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 c3 68 0d 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xc3h\r\x00')
2023-08-11 22:56:31,061 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xc3h\r\x00',)
2023-08-11 22:56:31,061 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-08-11 22:56:31,061 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '878787'
2023-08-11 22:56:31,103 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
