2021-12-18 02:29:52,988 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:30:03,600 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-12-18 02:30:03,600 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-12-18 02:30:03,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:30:03,600 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-12-18 02:30:03,600 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:30:03,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:30:04,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 02:30:04,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ú@!\x9dE\x950ügÿÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda@!\x9dE\x950\xfcg\xff\xc3')
2021-12-18 02:30:04,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda@!\x9dE\x950\xfcg\xff\xc3',)
2021-12-18 02:30:04,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 02:30:04,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 02:30:04,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 02:30:04,631 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:04,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x16\x04h\x8cÒr\x18Qå\x9b¨Í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x16\x04h\x8c\xd2r\x18Q\xe5\x9b\xa8\xcd')
2021-12-18 02:30:04,631 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x16\x04h\x8c\xd2r\x18Q\xe5\x9b\xa8\xcd',)
2021-12-18 02:30:04,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:04,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!m\x0f\x18\x0bk\x81>ú\x89²¢R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!m\x0f\x18\x0bk\x81>\xfa\x89\xb2\xa2R')
2021-12-18 02:30:04,646 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!m\x0f\x18\x0bk\x81>\xfa\x89\xb2\xa2R',)
2021-12-18 02:30:04,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:04,850 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x06G\x95?å\x85ÑðX\x8aÔ\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x06G\x95?\xe5\x85\xd1\xf0X\x8a\xd4\x19')
2021-12-18 02:30:04,850 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x06G\x95?\xe5\x85\xd1\xf0X\x8a\xd4\x19',)
2021-12-18 02:30:05,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:05,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\t\x95§Y×3¢]s\x8cx\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\t\x95\xa7Y\xd73\xa2]s\x8cx\x8a')
2021-12-18 02:30:05,053 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\t\x95\xa7Y\xd73\xa2]s\x8cx\x8a',)
2021-12-18 02:30:05,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:05,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x80\x18\x04*\x8bô+uA¶\x1e|B6Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18\x04*\x8b\xf4+uA\xb6\x1e|B6\xdb')
2021-12-18 02:30:05,303 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18\x04*\x8b\xf4+uA\xb6\x1e|B6\xdb',)
2021-12-18 02:30:05,396 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:05,412 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x80\x18$\x14\x97£RIQd\x92,±u{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18$\x14\x97\xa3RIQd\x92,\xb1u{')
2021-12-18 02:30:05,412 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18$\x14\x97\xa3RIQd\x92,\xb1u{',)
2021-12-18 02:30:05,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:05,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x80\x18D\x8aY¢\x12\x9e!,@Ãå$G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18D\x8aY\xa2\x12\x9e!,@\xc3\xe5$G')
2021-12-18 02:30:05,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18D\x8aY\xa2\x12\x9e!,@\xc3\xe5$G',)
2021-12-18 02:30:05,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:05,615 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10ù\x80\x18dèjmÝâ\x17±Þf\'Úä",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18d\xe8jm\xdd\xe2\x17\xb1\xdef\'\xda\xe4")
2021-12-18 02:30:05,615 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xf9\x80\x18d\xe8jm\xdd\xe2\x17\xb1\xdef'\xda\xe4",)
2021-12-18 02:30:05,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 02:30:05,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eù\x80\x18\x84$\x11¤\x87w\x14\x9dW\x82M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf9\x80\x18\x84$\x11\xa4\x87w\x14\x9dW\x82M')
2021-12-18 02:30:05,709 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf9\x80\x18\x84$\x11\xa4\x87w\x14\x9dW\x82M',)
2021-12-18 02:30:05,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:05,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x80,$\x13³z2\x01\x17Í²¶?¤ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80,$\x13\xb3z2\x01\x17\xcd\xb2\xb6?\xa4\xec')
2021-12-18 02:30:05,990 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80,$\x13\xb3z2\x01\x17\xcd\xb2\xb6?\xa4\xec',)
2021-12-18 02:30:06,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:06,021 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x80,Dªõ74\x0cì\x00»TE\x1e4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80,D\xaa\xf574\x0c\xec\x00\xbbTE\x1e4')
2021-12-18 02:30:06,021 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80,D\xaa\xf574\x0c\xec\x00\xbbTE\x1e4',)
2021-12-18 02:30:06,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:06,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x80,dY_\x14ÃM\x8fX?;©\x80k',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80,dY_\x14\xc3M\x8fX?;\xa9\x80k')
2021-12-18 02:30:06,068 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x80,dY_\x14\xc3M\x8fX?;\xa9\x80k',)
2021-12-18 02:30:06,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 02:30:06,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eù\x80,\x84qü\x18.²T9ìYz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf9\x80,\x84q\xfc\x18.\xb2T9\xecYz')
2021-12-18 02:30:06,099 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf9\x80,\x84q\xfc\x18.\xb2T9\xecYz',)
2021-12-18 02:30:07,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:30:07,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ù\x00\x18\x04¸\x96>Ý\x08\x8c·A]ê\x138',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf9\x00\x18\x04\xb8\x96>\xdd\x08\x8c\xb7A]\xea\x138')
2021-12-18 02:30:07,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf9\x00\x18\x04\xb8\x96>\xdd\x08\x8c\xb7A]\xea\x138',)
2021-12-18 02:30:16,035 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-12-18 02:30:16,035 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-12-18 02:30:17,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17641 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-12-18 02:30:17,237 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-12-18 02:30:17,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17641 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgz2GVm5XR9aY4SqFtmW11eUzV+85lzGVvs2LuRDDXCfIyzmdluiOxz7

2021-12-18 02:30:17,237 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17641 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-12-18 02:30:17,378 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 02:30:17,378 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 02:30:17,378 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 02:30:18,394 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-12-18 02:30:18,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:30:18,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:30:18,394 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:30:18,394 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:30:18,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:30:18,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:30:18,394 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 02:30:22,299 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 02:30:22,299 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 02:30:22,346 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
