2022-09-16 22:51:17,399 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-09-16 22:51:22,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2022-09-16 22:51:22,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 22:51:22,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024B3A68D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 'AA50') kwds={}
2022-09-16 22:51:22,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-09-16 22:51:22,412 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-09-16 22:51:22,413 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-09-16 22:51:22,413 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-09-16 22:51:22,413 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:22,413 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:22,473 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:22,489 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-09-16 22:51:22,537 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:22,553 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:22,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-09-16 22:51:22,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-09-16 22:51:22,553 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-09-16 22:51:22,553 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-09-16 22:51:22,553 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-09-16 22:51:22,553 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:22,553 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:22,617 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:22,649 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:22,712 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:22,729 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:22,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-09-16 22:51:22,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-09-16 22:51:22,729 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-09-16 22:51:22,729 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-09-16 22:51:22,729 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-09-16 22:51:22,729 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:22,729 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:22,809 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:22,841 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:22,857 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:22,857 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:22,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 58, 3, 'AA51') kwds={}
2022-09-16 22:51:22,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2022-09-16 22:51:22,857 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2022-09-16 22:51:22,857 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2022-09-16 22:51:22,857 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2022-09-16 22:51:22,857 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:22,857 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:22,905 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:22,921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:22,983 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:22,983 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:22,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2022-09-16 22:51:22,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-09-16 22:51:22,983 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-09-16 22:51:22,983 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-16 22:51:22,983 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-09-16 22:51:22,983 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:22,983 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,062 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,078 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:23,094 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:23,126 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:23,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 58, 3, 'AA52') kwds={}
2022-09-16 22:51:23,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA52'), kwds={}
2022-09-16 22:51:23,126 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA52'
2022-09-16 22:51:23,126 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaR')"
2022-09-16 22:51:23,126 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa52'
2022-09-16 22:51:23,126 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,126 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,206 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:23,222 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:23,222 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:23,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2022-09-16 22:51:23,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2022-09-16 22:51:23,222 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2022-09-16 22:51:23,222 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-16 22:51:23,222 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2022-09-16 22:51:23,222 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,222 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,301 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,301 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:23,301 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:23,318 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:23,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000024B3A68DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 3, '2902') kwds={}
2022-09-16 22:51:23,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2022-09-16 22:51:23,318 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2022-09-16 22:51:23,318 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2022-09-16 22:51:23,318 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2022-09-16 22:51:23,318 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,318 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,366 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,382 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2022-09-16 22:51:23,414 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:23,414 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:23,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-09-16 22:51:23,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2022-09-16 22:51:23,414 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2022-09-16 22:51:23,414 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-09-16 22:51:23,414 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2022-09-16 22:51:23,414 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,414 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,494 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,510 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:23,542 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:23,558 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:23,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-09-16 22:51:23,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-09-16 22:51:23,558 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-09-16 22:51:23,558 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-09-16 22:51:23,558 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-09-16 22:51:23,558 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,558 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:23,606 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:23,606 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:23,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 33, 'AA51') kwds={}
2022-09-16 22:51:23,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-09-16 22:51:23,606 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-09-16 22:51:23,607 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-09-16 22:51:23,607 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-09-16 22:51:23,607 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,607 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,654 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,670 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:23,702 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:23,734 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:23,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-09-16 22:51:23,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-09-16 22:51:23,734 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-09-16 22:51:23,734 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-09-16 22:51:23,734 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-09-16 22:51:23,734 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,734 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,782 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,798 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:23,798 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:23,798 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:23,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 9, 'AA51') kwds={}
2022-09-16 22:51:23,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-09-16 22:51:23,798 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-09-16 22:51:23,798 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-09-16 22:51:23,798 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-09-16 22:51:23,798 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,799 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:23,862 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:23,894 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:23,926 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:23,942 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:23,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123') kwds={}
2022-09-16 22:51:23,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2022-09-16 22:51:23,942 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2022-09-16 22:51:23,942 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2022-09-16 22:51:23,942 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2022-09-16 22:51:23,942 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:23,942 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:24,006 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:24,006 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:24,038 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:24,054 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:24,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024B3A68DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 15) kwds={}
2022-09-16 22:51:24,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-09-16 22:51:24,054 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-09-16 22:51:24,054 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-09-16 22:51:24,054 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-09-16 22:51:24,054 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:24,054 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:24,118 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:24,150 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-09-16 22:51:24,166 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:24,182 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-09-16 22:51:24,182 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024B3A68DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA51') kwds={}
2022-09-16 22:51:24,182 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2022-09-16 22:51:24,182 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2022-09-16 22:51:24,182 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2022-09-16 22:51:24,182 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2022-09-16 22:51:24,182 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:24,182 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:24,230 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:24,262 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-16 22:51:24,294 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-16 22:51:24,294 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-16 22:51:24,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024B3A68DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-16 22:51:24,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-09-16 22:51:24,294 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-09-16 22:51:24,294 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-16 22:51:24,294 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-09-16 22:51:24,294 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-16 22:51:24,294 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 22:51:24,342 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 22:51:24,358 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-16 22:51:24,389 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 22:51:24,405 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
