2022-02-18 23:55:41,431 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-02-18 23:55:47,058 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'Y\x8c=\xe5\xb2,\xc7\t\xc0\x16\x06Be\x07\xe6\xcf\x83\xab\x9d\xa5\xf6\xe6\xa9\x89\xe2\xba\xfd\xd3\xcb\xb0\xea\xe9',)
2022-02-18 23:55:47,058 root DEBUG gap.py                    951   gap_oob_sc_get_local_data : r=cfe60765420616c009c72cb2e53d8c59 c=e9eab0cbd3fdbae289a9e6f6a59dab83
2022-02-18 23:55:47,058 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'cfe60765420616c009c72cb2e53d8c59' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: cfe60765420616c009c72cb2e53d8c59
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[5E5AAE79E21AC2D9DB2CC994301EE5ED]
[012D035EE8EDA41A1485C059E5AACC07]
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 23:55:47,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:55:47,058 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-02-18 23:55:47,058 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-02-18 23:55:47,058 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:55:47,058 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[5E5AAE79E21AC2D9DB2CC994301EE5ED]\n[012D035EE8EDA41A1485C059E5AACC07]', SM/PER/SCOB/BV-03-C
2022-02-18 23:55:47,058 root DEBUG gap.py                    956   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '012D035EE8EDA41A1485C059E5AACC07' '5E5AAE79E21AC2D9DB2CC994301EE5ED'
2022-02-18 23:55:47,058 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x07\\xcc\\xaa\\xe5Y\\xc0\\x85\\x14\\x1a\\xa4\\xed\\xe8^\\x03-\\x01\\xed\\xe5\\x1e0\\x94\\xc9,\\xdb\\xd9\\xc2\\x1a\\xe2y\\xaeZ^')"
2022-02-18 23:55:47,058 root DEBUG iutctl_common.py          122   send                      : sending frame '011a00200007ccaae559c085141aa4ede85e032d01ede51e3094c92cdbd9c21ae279ae5a5e'
2022-02-18 23:55:47,058 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:55:47,058 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:47,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-18 23:55:47,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:55:47,214 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:55:47,214 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-02-18 23:55:47,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 23:55:47,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:55:47,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 115
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 23:55:48,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:55:48,776 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-02-18 23:55:48,776 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-02-18 23:55:48,776 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:55:48,776 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-02-18 23:55:48,776 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 23:55:48,776 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 23:55:48,776 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 23:55:48,776 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 23:55:48,776 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:55:48,776 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:48,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 23:55:48,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-18 23:55:48,885 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-18 23:55:48,885 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-18 23:55:48,885 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-02-18 23:55:48,885 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-18 23:55:48,885 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-18 23:55:48,885 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:55:48,885 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:55:48,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-18 23:55:48,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 23:55:48,948 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 23:55:48,948 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 23:55:48,948 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-02-18 23:55:48,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 23:55:48,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:55:48,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:55:49,260 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 23:55:49,260 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 23:55:49,260 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 23:55:49,260 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 23:55:50,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-18 23:55:50,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-18 23:55:50,682 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-18 23:55:50,682 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-18 23:55:50,682 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-18 23:55:50,682 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-18 23:55:53,666 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 23:55:53,666 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 23:55:53,666 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 23:55:53,666 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 23:55:57,430 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+469 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-02-18 23:55:57,430 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-02-18 23:55:57,664 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10672 ms
 SM/PER/SCOB/BV-03-C PASS

2022-02-18 23:55:57,664 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-02-18 23:55:57,664 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10672 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pFN4Gs17Yz955stBzLkCi4XXDJOn2e5hayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2022-02-18 23:55:57,680 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10672 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-02-18 23:55:57,774 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-18 23:55:57,774 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 23:55:57,774 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 23:55:58,789 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-02-18 23:55:58,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 23:55:58,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:58,789 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 23:55:58,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 23:55:58,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:55:58,789 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 23:56:02,773 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 23:56:02,773 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 23:56:02,820 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
