2022-02-12 02:02:57,104 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-02-12 02:03:08,143 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdb$\xda\x97\x9b%G\x88EA\xbd',)
2022-02-12 02:03:08,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:03:08,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 02:03:08,549 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 02:03:08,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:08,659 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'VEoL$¾\n¡Yg5",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'VEoL$\xbe\n\xa1Yg5")
2022-02-12 02:03:08,659 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01'VEoL$\xbe\n\xa1Yg5",)
2022-02-12 02:03:08,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:08,674 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¹]ù\x9f\x80\x10U·\x89\n6\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb9]\xf9\x9f\x80\x10U\xb7\x89\n6\'")
2022-02-12 02:03:08,674 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb9]\xf9\x9f\x80\x10U\xb7\x89\n6'",)
2022-02-12 02:03:08,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:08,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00§Dd-\x14\x17¬µbÆ\x87\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa7Dd-\x14\x17\xac\xb5b\xc6\x87\x83')
2022-02-12 02:03:08,862 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa7Dd-\x14\x17\xac\xb5b\xc6\x87\x83',)
2022-02-12 02:03:09,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:09,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00P\x9e\x97\x00\t&nm\x93{\x86]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00P\x9e\x97\x00\t&nm\x93{\x86]')
2022-02-12 02:03:09,096 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00P\x9e\x97\x00\t&nm\x93{\x86]',)
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 268
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-02-12 02:03:10,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 02:03:10,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:03:10,299 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-02-12 02:03:10,299 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-02-12 02:03:10,299 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:03:10,299 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2022-02-12 02:03:10,299 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2022-02-12 02:03:10,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 02:03:10,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:03:10,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:03:10,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:10,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x15¢\x94V9§\x05\x04/\x1c¦©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x15\xa2\x94V9\xa7\x05\x04/\x1c\xa6\xa9')
2022-02-12 02:03:10,330 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x15\xa2\x94V9\xa7\x05\x04/\x1c\xa6\xa9',)
2022-02-12 02:03:20,515 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:20,515 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0e\x1b\x8e\x15\x06þ&\n3Íî¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0e\x1b\x8e\x15\x06\xfe&\n3\xcd\xee\xa2')
2022-02-12 02:03:20,515 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0e\x1b\x8e\x15\x06\xfe&\n3\xcd\xee\xa2',)
2022-02-12 02:03:20,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:20,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x10PMÆ\x18\x86áÑ¸Å##',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x10PM\xc6\x18\x86\xe1\xd1\xb8\xc5##')
2022-02-12 02:03:20,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x10PM\xc6\x18\x86\xe1\xd1\xb8\xc5##',)
2022-02-12 02:03:20,718 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:20,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01ÂEB!di¹®ã¼\x81\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xc2EB!di\xb9\xae\xe3\xbc\x81\x92')
2022-02-12 02:03:20,718 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xc2EB!di\xb9\xae\xe3\xbc\x81\x92',)
2022-02-12 02:03:20,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:20,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!°,\x97¶ã¿\x9a\x8dñ$¾\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb0,\x97\xb6\xe3\xbf\x9a\x8d\xf1$\xbe\x0c')
2022-02-12 02:03:20,781 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb0,\x97\xb6\xe3\xbf\x9a\x8d\xf1$\xbe\x0c',)
2022-02-12 02:03:23,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:23,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00«\x9e}\x15\x0e¯ZÞ\x18=hÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xab\x9e}\x15\x0e\xafZ\xde\x18=h\xff')
2022-02-12 02:03:23,983 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xab\x9e}\x15\x0e\xafZ\xde\x18=h\xff',)
2022-02-12 02:03:34,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:03:34,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00#\x9b^å\xad¡*zÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00#\x9b^\xe5\xad\xa1*z\xdb')
2022-02-12 02:03:34,168 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00#\x9b^\xe5\xad\xa1*z\xdb',)
2022-02-12 02:03:37,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:37,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00P\x01ËËqs\x87Æ{\r\x0cë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00P\x01\xcb\xcbqs\x87\xc6{\r\x0c\xeb')
2022-02-12 02:03:37,340 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00P\x01\xcb\xcbqs\x87\xc6{\r\x0c\xeb',)
2022-02-12 02:03:40,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:03:40,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00;\xad)Uõ\tC¶û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00;\xad)U\xf5\tC\xb6\xfb')
2022-02-12 02:03:40,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00;\xad)U\xf5\tC\xb6\xfb',)
2022-02-12 02:03:43,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:43,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x98\x16?\x83¾ºä{ÝLÌÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x98\x16?\x83\xbe\xba\xe4{\xddL\xcc\xd9')
2022-02-12 02:03:43,744 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x98\x16?\x83\xbe\xba\xe4{\xddL\xcc\xd9',)
2022-02-12 02:03:43,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 02:03:43,947 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÌ\x80@\x00ö!ûz\x07ÆÑ%þ?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xcc\x80@\x00\xf6!\xfbz\x07\xc6\xd1%\xfe?')
2022-02-12 02:03:43,947 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xcc\x80@\x00\xf6!\xfbz\x07\xc6\xd1%\xfe?',)
2022-02-12 02:03:44,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:44,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01¥ê/Ñ\x97!\x8a\x88û\x19TÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xa5\xea/\xd1\x97!\x8a\x88\xfb\x19T\xc0')
2022-02-12 02:03:44,119 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xa5\xea/\xd1\x97!\x8a\x88\xfb\x19T\xc0',)
2022-02-12 02:03:44,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:44,166 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!²ùË¦õÁÄN>®\x86Q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xb2\xf9\xcb\xa6\xf5\xc1\xc4N>\xae\x86Q')
2022-02-12 02:03:44,166 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xb2\xf9\xcb\xa6\xf5\xc1\xc4N>\xae\x86Q',)
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 262
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:03:44,322 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-02-12 02:03:44,322 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-02-12 02:03:44,322 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:03:44,322 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2022-02-12 02:03:44,322 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:03:44,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:03:44,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:44,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\x1a\n=Ïï·ÙÍÇA\x9af',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\x1a\n=\xcf\xef\xb7\xd9\xcd\xc7A\x9af')
2022-02-12 02:03:44,369 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\x1a\n=\xcf\xef\xb7\xd9\xcd\xc7A\x9af',)
2022-02-12 02:03:54,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:54,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01w:(7»\x91\x83\x14ä8¸\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01w:(7\xbb\x91\x83\x14\xe48\xb8\x7f')
2022-02-12 02:03:54,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01w:(7\xbb\x91\x83\x14\xe48\xb8\x7f',)
2022-02-12 02:03:54,663 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:54,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x05\x9d\x1at<~øÊ³°\x9dú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x05\x9d\x1at<~\xf8\xca\xb3\xb0\x9d\xfa')
2022-02-12 02:03:54,663 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x05\x9d\x1at<~\xf8\xca\xb3\xb0\x9d\xfa',)
2022-02-12 02:03:57,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:03:57,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00D®Ü\x87\x9d\x85b\x1f\x8d{É%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00D\xae\xdc\x87\x9d\x85b\x1f\x8d{\xc9%')
2022-02-12 02:03:57,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00D\xae\xdc\x87\x9d\x85b\x1f\x8d{\xc9%',)
2022-02-12 02:04:08,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:04:08,004 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x002\x95C3È\x18s\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x002\x95C3\xc8\x18s\x80b')
2022-02-12 02:04:08,004 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x002\x95C3\xc8\x18s\x80b',)
2022-02-12 02:04:11,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:11,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xadS\x01\x82\x17Á(Û´mÝï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xadS\x01\x82\x17\xc1(\xdb\xb4m\xdd\xef')
2022-02-12 02:04:11,207 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xadS\x01\x82\x17\xc1(\xdb\xb4m\xdd\xef',)
2022-02-12 02:04:14,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 02:04:14,378 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00Üø\x15ù\x00ÀÐ>"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xdc\xf8\x15\xf9\x00\xc0\xd0>"')
2022-02-12 02:04:14,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xdc\xf8\x15\xf9\x00\xc0\xd0>"',)
2022-02-12 02:04:17,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:04:17,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x19 .I\x97\x9eZêOË\x878',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x19 .I\x97\x9eZ\xeaO\xcb\x878')
2022-02-12 02:04:17,580 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x19 .I\x97\x9eZ\xeaO\xcb\x878',)
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 285
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:04:17,720 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-02-12 02:04:17,720 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-02-12 02:04:17,720 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:04:17,720 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2022-02-12 02:04:17,720 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:04:17,720 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
