2022-01-30 13:58:31,947 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-01-30 13:58:43,170 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x007ÞÑKd1Rfiý2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x007\xde\xd1Kd1Rfi\xfd2')
2022-01-30 13:58:43,170 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x007\xde\xd1Kd1Rfi\xfd2',)
2022-01-30 13:58:43,529 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:58:43,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 13:58:43,529 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 13:58:44,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 13:58:44,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00¿«¾#+µeF3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xbf\xab\xbe#+\xb5eF3')
2022-01-30 13:58:44,685 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xbf\xab\xbe#+\xb5eF3',)
2022-01-30 13:58:44,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:44,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01¥íûóWe\x1e\x99K8Ä\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xa5\xed\xfb\xf3We\x1e\x99K8\xc4\x90')
2022-01-30 13:58:44,857 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xa5\xed\xfb\xf3We\x1e\x99K8\xc4\x90',)
2022-01-30 13:58:44,888 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:44,888 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x00Ï4ÖLò=\rÃcS;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x00\xcf4\xd6L\xf2=\r\xc3cS;')
2022-01-30 13:58:44,888 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x00\xcf4\xd6L\xf2=\r\xc3cS;',)
2022-01-30 13:58:45,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:45,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0ch´\x1c¬½£G\x0eí\x12\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0ch\xb4\x1c\xac\xbd\xa3G\x0e\xed\x12\x83')
2022-01-30 13:58:45,076 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0ch\xb4\x1c\xac\xbd\xa3G\x0e\xed\x12\x83',)
2022-01-30 13:58:45,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:45,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!×Ä/!¬=i+l\x0bÓL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xd7\xc4/!\xac=i+l\x0b\xd3L')
2022-01-30 13:58:45,107 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xd7\xc4/!\xac=i+l\x0b\xd3L',)
2022-01-30 13:58:45,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:45,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x12I±ÓÚI\x18\x84\x19a\n\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x12I\xb1\xd3\xdaI\x18\x84\x19a\n\x92')
2022-01-30 13:58:45,810 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x12I\xb1\xd3\xdaI\x18\x84\x19a\n\x92',)
2022-01-30 13:58:45,966 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:45,966 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01M1"\x80Ï!¼\x1d\x1fº¥\x97\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01M1"\x80\xcf!\xbc\x1d\x1f\xba\xa5\x97')
2022-01-30 13:58:45,966 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01M1"\x80\xcf!\xbc\x1d\x1f\xba\xa5\x97',)
2022-01-30 13:58:46,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:58:46,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\x8cé+c\x13ß}r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\x8c\xe9+c\x13\xdf}r')
2022-01-30 13:58:46,029 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\x8c\xe9+c\x13\xdf}r',)
2022-01-30 13:58:46,294 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:58:46,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-01-30 13:58:46,294 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-01-30 13:58:46,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 13:58:46,419 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x009[Ü6\ríº_\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x009[\xdc6\r\xed\xba_\x8f')
2022-01-30 13:58:46,419 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x009[\xdc6\r\xed\xba_\x8f',)
2022-01-30 13:58:46,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 13:58:46,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x88\x05z\x08sp\rçÆì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x88\x05z\x08sp\r\xe7\xc6\xec')
2022-01-30 13:58:46,576 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x004\x00\x88\x05z\x08sp\r\xe7\xc6\xec',)
2022-01-30 13:58:46,888 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:58:46,888 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2022-01-30 13:58:46,888 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2022-01-30 13:58:47,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 13:58:47,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00]\x82(\rh{\x8f\x0e\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00]\x82(\rh{\x8f\x0e\x91')
2022-01-30 13:58:47,013 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00]\x82(\rh{\x8f\x0e\x91',)
2022-01-30 13:58:47,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:47,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00ßL>5\x10Ì\xa0A\x1eh\x0ex',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xdfL>5\x10\xcc\xa0A\x1eh\x0ex')
2022-01-30 13:58:47,185 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xdfL>5\x10\xcc\xa0A\x1eh\x0ex',)
2022-01-30 13:58:47,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:47,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01¥\x86W\x95Û\x96\x8a\x1bù?jï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xa5\x86W\x95\xdb\x96\x8a\x1b\xf9?j\xef')
2022-01-30 13:58:47,435 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xa5\x86W\x95\xdb\x96\x8a\x1b\xf9?j\xef',)
2022-01-30 13:58:47,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:47,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x82QÀ)\x86\x8f\x17ùú3ÿD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x82Q\xc0)\x86\x8f\x17\xf9\xfa3\xffD')
2022-01-30 13:58:47,466 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\x82Q\xc0)\x86\x8f\x17\xf9\xfa3\xffD',)
2022-01-30 13:58:47,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:47,638 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01@\x19\x19\x92BÁ4\x88¹\x10V\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01@\x19\x19\x92B\xc14\x88\xb9\x10V\x8c')
2022-01-30 13:58:47,638 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01@\x19\x19\x92B\xc14\x88\xb9\x10V\x8c',)
2022-01-30 13:58:47,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:47,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!P5\x95ªõ»oÜ`]©\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!P5\x95\xaa\xf5\xbbo\xdc`]\xa9\x9c')
2022-01-30 13:58:47,685 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!P5\x95\xaa\xf5\xbbo\xdc`]\xa9\x9c',)
2022-01-30 13:58:47,888 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:47,888 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x00Ü²\x98\x9c5ÅÆÐß¸\x84\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x00\xdc\xb2\x98\x9c5\xc5\xc6\xd0\xdf\xb8\x84\x1a')
2022-01-30 13:58:47,888 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x00\xdc\xb2\x98\x9c5\xc5\xc6\xd0\xdf\xb8\x84\x1a',)
2022-01-30 13:58:57,963 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:57,963 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\x8b"a\x95\x14ïB_\x17ÁyÑ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\x8b"a\x95\x14\xefB_\x17\xc1y\xd1')
2022-01-30 13:58:57,963 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\x8b"a\x95\x14\xefB_\x17\xc1y\xd1',)
2022-01-30 13:58:58,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:58:58,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\x84®:\x14\x11ì,ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\x84\xae:\x14\x11\xec,\xf4')
2022-01-30 13:58:58,182 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\x84\xae:\x14\x11\xec,\xf4',)
2022-01-30 13:58:58,666 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:58,666 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x92\x88Ù§ÿm[-²Ñ\x8fp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x92\x88\xd9\xa7\xffm[-\xb2\xd1\x8fp')
2022-01-30 13:58:58,666 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x92\x88\xd9\xa7\xffm[-\xb2\xd1\x8fp',)
2022-01-30 13:58:58,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-30 13:58:58,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\x84®:\x14\x11ì,ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\x84\xae:\x14\x11\xec,\xf4')
2022-01-30 13:58:58,713 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\x84\xae:\x14\x11\xec,\xf4',)
2022-01-30 13:58:58,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:58:58,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x84\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x84\x00\x00\x00\x03')
2022-01-30 13:58:58,916 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x84\x00\x00\x00\x03',)
2022-01-30 13:58:59,432 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:58:59,432 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00Ð\x80\x91ÝÚ|ðUº¦\x9eg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xd0\x80\x91\xdd\xda|\xf0U\xba\xa6\x9eg')
2022-01-30 13:58:59,432 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xd0\x80\x91\xdd\xda|\xf0U\xba\xa6\x9eg',)
2022-01-30 13:58:59,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 13:58:59,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00Fé\x15`.îÖ.C\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00F\xe9\x15`.\xee\xd6.C\x86')
2022-01-30 13:58:59,635 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00F\xe9\x15`.\xee\xd6.C\x86',)
2022-01-30 13:58:59,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 13:58:59,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03')
2022-01-30 13:58:59,916 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03',)
2022-01-30 13:59:00,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 13:59:00,041 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00ÿ\'\x18¾B\x7f\t\x02ð",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xff\'\x18\xbeB\x7f\t\x02\xf0")
2022-01-30 13:59:00,041 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xff'\x18\xbeB\x7f\t\x02\xf0",)
2022-01-30 13:59:00,213 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:00,213 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xa0ì[´Éº.½7çSü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xa0\xec[\xb4\xc9\xba.\xbd7\xe7S\xfc')
2022-01-30 13:59:00,213 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xa0\xec[\xb4\xc9\xba.\xbd7\xe7S\xfc',)
2022-01-30 13:59:00,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:00,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x83\x1eà¦\x91Pe\\i\x8eC\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x83\x1e\xe0\xa6\x91Pe\\i\x8eC\x93')
2022-01-30 13:59:00,416 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\x83\x1e\xe0\xa6\x91Pe\\i\x8eC\x93',)
2022-01-30 13:59:00,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:00,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!J¬Ü¬¼\x8fÄ\x13¹¾\x1c»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!J\xac\xdc\xac\xbc\x8f\xc4\x13\xb9\xbe\x1c\xbb')
2022-01-30 13:59:00,463 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!J\xac\xdc\xac\xbc\x8f\xc4\x13\xb9\xbe\x1c\xbb',)
2022-01-30 13:59:00,666 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:00,666 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01~Ç²\xa0"\x18ïsÔ5\x92æ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01~\xc7\xb2\xa0"\x18\xefs\xd45\x92\xe6')
2022-01-30 13:59:00,666 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01~\xc7\xb2\xa0"\x18\xefs\xd45\x92\xe6',)
2022-01-30 13:59:00,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:00,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!£\x15÷¤\x9e\rGF\x8a>\x13×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\xa3\x15\xf7\xa4\x9e\rGF\x8a>\x13\xd7')
2022-01-30 13:59:00,713 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\xa3\x15\xf7\xa4\x9e\rGF\x8a>\x13\xd7',)
2022-01-30 13:59:01,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 13:59:01,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x00U°RÑgý\x0e¾ú`?ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x98\x00U\xb0R\xd1g\xfd\x0e\xbe\xfa`?\xf0')
