2021-09-12 00:49:39,023 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-09-12 00:49:49,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-12 00:49:49,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-12 00:49:49,630 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-12 00:49:49,630 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-12 00:49:50,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-12 00:49:50,797 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hS~~á3\x95Ó"\x1bä\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hS~~\xe13\x95\xd3"\x1b\xe4')
2021-09-12 00:49:50,797 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hS~~\xe13\x95\xd3"\x1b\xe4',)
2021-09-12 00:49:51,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-12 00:49:51,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-12 00:49:51,230 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-12 00:49:51,313 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 00:49:51,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x011\x00Á8dþWãÌ%îÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x011\x00\xc18d\xfeW\xe3\xcc%\xee\xda')
2021-09-12 00:49:51,332 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x011\x00\xc18d\xfeW\xe3\xcc%\xee\xda',)
2021-09-12 00:49:51,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 00:49:51,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x80\x98ºä\x1d\x03$\x89\x11ë¤\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x80\x98\xba\xe4\x1d\x03$\x89\x11\xeb\xa4\x84')
2021-09-12 00:49:51,379 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x80\x98\xba\xe4\x1d\x03$\x89\x11\xeb\xa4\x84',)
2021-09-12 00:49:52,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 00:49:52,067 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00½ôO2|fÄÜzd\t\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbd\xf4O2|f\xc4\xdczd\t\x8c')
2021-09-12 00:49:52,067 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbd\xf4O2|f\xc4\xdczd\t\x8c',)
2021-09-12 00:49:52,213 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-12 00:49:52,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00+\x0e2(ïáQºÜ\x9bgº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00+\x0e2(\xef\xe1Q\xba\xdc\x9bg\xba')
2021-09-12 00:49:52,232 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00+\x0e2(\xef\xe1Q\xba\xdc\x9bg\xba',)
2021-09-12 00:49:53,583 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-12 00:49:53,583 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fã\x80\x1c\x00$êêk=r\x047\x92\x90ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xe3\x80\x1c\x00$\xea\xeak=r\x047\x92\x90\xff')
2021-09-12 00:49:53,583 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xe3\x80\x1c\x00$\xea\xeak=r\x047\x92\x90\xff',)
2021-09-12 00:49:54,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-12 00:49:54,286 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fã\x80 \x00\x17VØ\x16Öß\x97È\x04äõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xe3\x80 \x00\x17V\xd8\x16\xd6\xdf\x97\xc8\x04\xe4\xf5')
2021-09-12 00:49:54,286 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xe3\x80 \x00\x17V\xd8\x16\xd6\xdf\x97\xc8\x04\xe4\xf5',)
2021-09-12 00:49:56,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-12 00:49:56,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eã\x80(\x00\x80´\x9cVsÑ\x10\x95G\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe3\x80(\x00\x80\xb4\x9cVs\xd1\x10\x95G\t')
2021-09-12 00:49:56,353 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe3\x80(\x00\x80\xb4\x9cVs\xd1\x10\x95G\t',)
2021-09-12 00:50:00,247 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-09-12 00:50:00,247 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2021-09-12 00:50:01,246 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17844 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2021-09-12 00:50:01,246 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2021-09-12 00:50:01,249 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17844 ms
 MESH/SR/HM/ATS/BV-01-C A1#M2EyYzU0NzMxZTI1ZjdkYWU2NmNmNTBlZDliOWQ3MGY2OWI3MjY4YWRjMWU1ZDU0ZDFhMjc3ODdiYjQyMDcyOA==#Tm1R03vHl/N/UB36wSo6YdVGj0vQJJcao1UBtTVC2HmTD+kCaQc10cbKQ78vhstp

2021-09-12 00:50:01,251 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17844 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-09-12 00:50:01,330 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-12 00:50:01,331 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-12 00:50:01,331 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-12 00:50:02,341 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2021-09-12 00:50:02,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-12 00:50:02,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-12 00:50:02,341 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-12 00:50:02,341 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-12 00:50:02,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-12 00:50:02,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-12 00:50:02,341 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-12 00:50:05,457 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-12 00:50:05,459 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-12 00:50:05,517 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
