2022-11-20 03:58:01,699 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-11-20 03:58:17,273 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 03:58:17,274 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-20 03:58:17,274 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-11-20 03:58:17,274 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-11-20 03:58:17,274 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-11-20 03:58:17,274 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-11-20 03:58:17,274 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 03:58:17,274 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-11-20 03:58:17,274 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-11-20 03:58:17,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 03:58:17,274 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2022-11-20 03:58:47,291 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2022-11-20 03:58:47,291 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-11-20 03:58:47,291 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 03:58:47,291 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 03:58:48,683 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:58:48,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-20 03:58:48,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-20 03:58:48,683 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-20 03:58:48,683 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-20 03:58:51,213 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-11-20 03:58:51,213 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-11-20 03:58:51,532 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42140 ms
 SM/CEN/KDU/BI-03-C INCONC

2022-11-20 03:58:51,532 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2022-11-20 03:58:51,536 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42140 ms
 SM/CEN/KDU/BI-03-C A1#NGRiZTEyMGExMGJmNDkyYmQyOTU4MjZhNDdjMjA4OGQwNmM0NjM1MjBiYTY1NjNlMzllZDQ2YzU4ZGUzMzNmMA==#A9gRMAL56rZ2TypxgFs/D49W83SvIuzclll3hhuKRdo1yFVG6Qs+epExoNP3OX4e

2022-11-20 03:58:51,539 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42156 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-11-20 03:58:51,610 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-11-20 03:58:51,610 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-20 03:58:51,610 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-20 03:58:52,626 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-11-20 03:58:52,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 03:58:52,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:52,626 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 03:58:52,627 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 03:58:52,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 03:58:52,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:58:52,627 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 03:58:52,705 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 03:58:56,289 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-20 03:58:56,291 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-20 03:58:56,371 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
