2022-03-19 02:11:42,155 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2022-03-19 02:11:54,625 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hV\x98\xbe\x08E3.0\x9d?',)
2022-03-19 02:11:54,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 02:11:54,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 02:11:54,984 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 02:11:55,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:11:55,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01rÊ\xa0U\xa0.Ø\x0f²{Ýa',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01r\xca\xa0U\xa0.\xd8\x0f\xb2{\xdda')
2022-03-19 02:11:55,109 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01r\xca\xa0U\xa0.\xd8\x0f\xb2{\xdda',)
2022-03-19 02:11:55,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:11:55,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\x9c\x07ÜgäæÛ\x8bÄc}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\x9c\x07\xdcg\xe4\xe6\xdb\x8b\xc4c}')
2022-03-19 02:11:55,140 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!f\x9c\x07\xdcg\xe4\xe6\xdb\x8b\xc4c}',)
2022-03-19 02:11:55,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:11:55,343 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00äNë%di\x7f\x94Aþ6É',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe4N\xeb%di\x7f\x94A\xfe6\xc9')
2022-03-19 02:11:55,343 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xe4N\xeb%di\x7f\x94A\xfe6\xc9',)
2022-03-19 02:11:56,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:11:56,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00%bïJ¾m0üg¦4F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00%b\xefJ\xbem0\xfcg\xa64F')
2022-03-19 02:11:56,093 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00%b\xefJ\xbem0\xfcg\xa64F',)
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 268
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:11:57,311 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-03-19 02:11:57,311 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-03-19 02:11:57,311 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:11:57,311 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-02-C
2022-03-19 02:11:57,311 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-02-C
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 94
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:11:57,311 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-03-19 02:11:57,311 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-03-19 02:11:57,311 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:11:57,311 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2022-03-19 02:11:57,311 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:11:57,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:12:32,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:32,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00â\x91\x92]4C}\x9btñXþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xe2\x91\x92]4C}\x9bt\xf1X\xfe')
2022-03-19 02:12:32,272 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xe2\x91\x92]4C}\x9bt\xf1X\xfe',)
2022-03-19 02:12:42,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:42,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01(²û«\x9aP~ýh0SÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01(\xb2\xfb\xab\x9aP~\xfdh0S\xd9')
2022-03-19 02:12:42,457 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01(\xb2\xfb\xab\x9aP~\xfdh0S\xd9',)
2022-03-19 02:12:43,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:43,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01(²û«\x9aP~ýh0SÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01(\xb2\xfb\xab\x9aP~\xfdh0S\xd9')
2022-03-19 02:12:43,020 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01(\xb2\xfb\xab\x9aP~\xfdh0S\xd9',)
2022-03-19 02:12:43,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:43,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !È¾\x95JØýÇ.\x1fö*%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xc8\xbe\x95J\xd8\xfd\xc7.\x1f\xf6*%')
2022-03-19 02:12:43,051 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xc8\xbe\x95J\xd8\xfd\xc7.\x1f\xf6*%',)
2022-03-19 02:12:43,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:43,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xa0_\x9a94êdUðR/\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xa0_\x9a94\xeadU\xf0R/\x80')
2022-03-19 02:12:43,238 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xa0_\x9a94\xeadU\xf0R/\x80',)
2022-03-19 02:12:43,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:43,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!qÞu=\x1f¤\x0fG\x0fGÐ\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!q\xdeu=\x1f\xa4\x0fG\x0fG\xd0\x9d')
2022-03-19 02:12:43,270 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!q\xdeu=\x1f\xa4\x0fG\x0fG\xd0\x9d',)
2022-03-19 02:12:46,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:12:46,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x9f[´ï5!\x9b(\\Næª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x9f[\xb4\xef5!\x9b(\\N\xe6\xaa')
2022-03-19 02:12:46,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x9f[\xb4\xef5!\x9b(\\N\xe6\xaa',)
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 94
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:12:56,642 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-03-19 02:12:56,642 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-03-19 02:12:56,642 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:12:56,642 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2022-03-19 02:12:56,642 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:12:56,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:13:59,471 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2022-03-19 02:13:59,471 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - Started
2022-03-19 02:14:00,486 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+131875 ms
 MESH/NODE/KR/BV-02-C INCONC

2022-03-19 02:14:00,486 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - INCONC
2022-03-19 02:14:00,486 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+131875 ms
 MESH/NODE/KR/BV-02-C A1#MWE5ZTI1ZDBhM2RkNzdhMWQzOWNhMjYwYjUzOTcwN2Y4OTM4MjljNmRmN2U4NGQ3Mzc3ZTAyNjllZmNjZjRjNA==#rY9GNNoCg266bW4GgOKhWpn/MpCHDPRPryTqTVicjpGJlyeZQkq2yCgJR9wusMPK

2022-03-19 02:14:00,502 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+131875 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2022-03-19 02:14:00,643 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-19 02:14:00,643 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 02:14:00,643 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 02:14:01,658 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-02-C 
2022-03-19 02:14:01,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-19 02:14:01,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:14:01,658 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 02:14:01,658 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 02:14:01,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-19 02:14:01,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:14:01,658 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 02:14:05,657 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 02:14:05,657 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 02:14:05,720 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-02-C
