2022-03-19 04:20:25,784 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-03-19 04:20:37,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00×\x1fòù±îX\x0c·\x18x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd7\x1f\xf2\xf9\xb1\xeeX\x0c\xb7\x18x')
2022-03-19 04:20:37,821 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd7\x1f\xf2\xf9\xb1\xeeX\x0c\xb7\x18x',)
2022-03-19 04:20:38,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:20:38,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 04:20:38,187 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 04:20:39,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-19 04:20:39,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2022-03-19 04:20:39,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2022-03-19 04:20:39,751 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:20:39,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-19 04:20:39,751 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-19 04:20:39,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2022-03-19 04:20:39,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x003\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x003\x00\xa0\x90_\x01\x00')
2022-03-19 04:20:39,752 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x003\x00\xa0\x90_\x01\x00',)
2022-03-19 04:20:39,752 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2022-03-19 04:20:40,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:20:40,166 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-19 04:20:40,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-19 04:20:40,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-19 04:20:40,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00')
2022-03-19 04:20:40,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00',)
2022-03-19 04:20:40,863 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 04:20:40,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00ÌWí\x8d#üE\x9d\x03ß\x0e',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00\xccW\xed\x8d#\xfcE\x9d\x03\xdf\x0e')
2022-03-19 04:20:40,879 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00\xccW\xed\x8d#\xfcE\x9d\x03\xdf\x0e',)
2022-03-19 04:20:48,960 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:20:48,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-19 04:20:48,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-19 04:20:49,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:20:49,262 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01')
2022-03-19 04:20:49,262 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01',)
2022-03-19 04:20:49,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:20:49,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-19 04:20:49,323 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-19 04:20:49,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:20:49,353 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00\x9cZ\x06{\x1aÅ+öM\x19Å\x8cùë\x19',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00\x9cZ\x06{\x1a\xc5+\xf6M\x19\xc5\x8c\xf9\xeb\x19')
2022-03-19 04:20:49,353 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00\x9cZ\x06{\x1a\xc5+\xf6M\x19\xc5\x8c\xf9\xeb\x19',)
2022-03-19 04:20:49,491 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:20:49,491 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-19 04:20:49,492 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-19 04:20:49,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-19 04:20:49,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04')
2022-03-19 04:20:49,779 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)
2022-03-19 04:20:57,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:20:57,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-19 04:20:57,887 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-19 04:20:58,158 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 04:20:58,158 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x008\x00ò\x8c3´9ÍÛ\x9bI|Æ',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x008\x00\xf2\x8c3\xb49\xcd\xdb\x9bI|\xc6')
2022-03-19 04:20:58,159 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x008\x00\xf2\x8c3\xb49\xcd\xdb\x9bI|\xc6',)
2022-03-19 04:21:06,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:21:06,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-19 04:21:06,217 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-19 04:21:06,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:21:06,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x008\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x008\x00\x00\x00\x01')
2022-03-19 04:21:06,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x008\x00\x00\x00\x01',)
2022-03-19 04:21:06,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:21:06,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-19 04:21:06,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-19 04:21:06,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:21:06,594 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00õ\x03\x92UÃ\x04¶Ì§f\x19PÜÒ\x9b',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00\xf5\x03\x92U\xc3\x04\xb6\xcc\xa7f\x19P\xdc\xd2\x9b')
2022-03-19 04:21:06,594 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00\xf5\x03\x92U\xc3\x04\xb6\xcc\xa7f\x19P\xdc\xd2\x9b',)
2022-03-19 04:21:06,733 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:21:06,733 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-03-19 04:21:06,733 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-03-19 04:21:07,017 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-19 04:21:07,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x00Á\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04')
2022-03-19 04:21:07,018 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04',)
2022-03-19 04:21:15,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-03-19 04:21:15,122 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-03-19 04:21:15,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-03-19 04:21:18,903 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-03-19 04:21:18,903 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2022-03-19 04:21:20,409 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47782 ms
 MESH/NODE/CFG/HBS/BV-05-C PASS

2022-03-19 04:21:20,409 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - PASS
2022-03-19 04:21:20,411 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47782 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AIPmSLhG5sh+XL5EdZxbU81yx82ISYZ8k1LqJRMZktGynwYCyIlcXhBgllKWEAat7A=

2022-03-19 04:21:20,413 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47782 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-03-19 04:21:20,446 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 04:21:20,446 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 04:21:20,446 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 04:21:21,458 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2022-03-19 04:21:21,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:21:21,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:21:21,459 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:21:21,459 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:21:21,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:21:21,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:21:21,460 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 04:21:25,198 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 04:21:25,200 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 04:21:25,257 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
