2022-01-30 14:29:07,570 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:11,839 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 14:29:11,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2022-01-30 14:29:11,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:29:11,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000020A73995250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2BDC0>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2BE20>],) kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2BDC0>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2BE20>],), kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000020A73995250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2BEB0>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2BF10>],) kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2BEB0>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2BF10>],), kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000020A73995250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2BFD0>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2E070>],) kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2BFD0>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2E070>],), kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000020A73995250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2E130>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2E190>],) kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2E130>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2E190>],), kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000020A73995250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2E250>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2E2B0>],) kwds={}
2022-01-30 14:29:11,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000020A73A2E250>, <ptsprojects.stack.SynchPoint object at 0x0000020A73A2E2B0>],), kwds={}
2022-01-30 14:29:11,964 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:29:14,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:29:14,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:29:14,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2022-01-30 14:29:14,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-01-30 14:29:14,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 14:29:14,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:29:14,198 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2022-01-30 14:29:14,198 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2022-01-30 14:29:14,198 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:29:14,198 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,198 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-01-30 14:29:14,198 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xbe\\xf2\\x84\\xf5p\\xbcC\\xc7\\xa9"*\\xea\\xeaCJ\\xe7\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00\\x00\')'
2022-01-30 14:29:14,198 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700bef284f570bc43c7a9222aeaea434ae70000000000000000000000000000000002100000000000'
2022-01-30 14:29:14,198 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 14:29:14,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-01-30 14:29:14,291 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:29:14,291 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-01-30 14:29:14,291 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-01-30 14:29:14,291 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-01-30 14:29:14,291 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 14:29:14,354 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-01-30 14:29:14,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:29:14,385 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:29:14,385 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2022-01-30 14:29:14,385 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2022-01-30 14:29:14,385 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:29:14,385 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,385 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/NODE/CFG/HBP/BV-05-C
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:29:14,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:29:17,869 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2022-01-30 14:29:17,869 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:29:17,869 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:29:17,869 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:17,869 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 15 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:29:17,869 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2022-01-30 14:29:17,869 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:29:17,869 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:29:17,869 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:17,869 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:29:17,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:29:19,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-30 14:29:19,353 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-30 14:29:19,353 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-30 14:29:19,353 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-30 14:29:21,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-01-30 14:29:21,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:29:21,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-01-30 14:29:21,618 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-01-30 14:29:21,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:29:21,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2022-01-30 14:29:21,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:29:23,742 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2022-01-30 14:29:23,742 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:29:23,742 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:29:23,742 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:23,742 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:29:23,742 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 563
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please wait until Friendship is established between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:29:28,101 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 on_implicit_send
2022-01-30 14:29:28,101 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:29:28,101 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:29:28,101 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 563, 'Please wait until Friendship is established between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).', MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:28,101 root DEBUG mesh.py                   30    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 563, 'Please wait until Friendship is established between Lower Tester 1 and IUT. Click OK to send Heartbeat Subscription Set message to IUT (Low Power Node).', MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:28,101 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 563 test case MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:29:28,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:29:28,101 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:29,116 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:30,131 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:30,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:29:30,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02')
2022-01-30 14:29:30,959 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)
2022-01-30 14:29:31,147 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:31,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:29:31,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x04ÿ\x10dê\x00\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x04\xff\x10d\xea\x00\x01')
2022-01-30 14:29:31,303 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x04\xff\x10d\xea\x00\x01',)
2022-01-30 14:29:31,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-01-30 14:29:31,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2022-01-30 14:29:31,303 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2022-01-30 14:29:31,303 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-01-30 14:29:31,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:29:31,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2022-01-30 14:29:31,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2022-01-30 14:29:31,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2022-01-30 14:29:31,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\x10ÿ',)", bytearray(b'\x00\x00\x03\x00\x10\xff')
2022-01-30 14:29:31,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x03\x00\x10\xff',)
2022-01-30 14:29:31,506 root DEBUG mesh.py                   669   mesh_lpn_established_ev   : mesh_lpn_established_ev
2022-01-30 14:29:32,162 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:33,178 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:34,193 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:35,208 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:36,224 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:37,239 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2022-01-30 14:29:38,255 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
