2021-11-05 19:34:12,775 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:24,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 19:34:24,332 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2021-11-05 19:34:24,332 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2021-11-05 19:34:24,347 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 19:34:24,347 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 406, 'Please enter General Connectable Mode using private addresses.', GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:24,347 root ERROR gap.py                    40    gap_wid_hdl               : module 'wid.gap' has no attribute 'hdl_wid_406'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_406'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 37, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'wid.gap' has no attribute 'hdl_wid_406'
2021-11-05 19:34:24,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 406 test case GAP/CONN/DCON/BV-05-C
2021-11-05 19:34:24,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-11-05 19:34:24,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 19:34:24,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 19:34:26,925 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2021-11-05 19:34:26,925 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2021-11-05 19:34:27,378 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8640 ms
 GAP/CONN/DCON/BV-05-C INCONC

2021-11-05 19:34:27,378 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - INCONC
2021-11-05 19:34:27,378 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8640 ms
 GAP/CONN/DCON/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLp3uMBYsHp3S68SAefCB2EoXATJI4k2aEIVL000W7FjQI/eTZHXvi+rf55rhIL676c=

2021-11-05 19:34:27,393 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8640 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2021-11-05 19:34:27,503 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-05 19:34:27,503 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 19:34:27,503 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 19:34:28,518 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C 
2021-11-05 19:34:28,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 19:34:28,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:28,518 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 19:34:28,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 19:34:28,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 19:34:28,518 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 19:34:32,252 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 19:34:32,252 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 19:34:32,299 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
