2021-09-18 00:53:30,062 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-22-C
2021-09-18 00:53:41,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:53:41,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-18 00:53:41,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-09-18 00:53:41,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-09-18 00:53:41,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-09-18 00:53:41,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:53:41,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:53:41,885 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-09-18 00:53:41,885 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-09-18 00:53:41,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:53:41,886 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-22-C
2021-09-18 00:53:41,886 root DEBUG l2cap.py                  59    l2cap_conn                : l2cap_conn None None 39
2021-09-18 00:53:41,886 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-09-18 00:53:41,887 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02\\x01")'
2021-09-18 00:53:41,887 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x03\x02\x00\r\x00\x005\x1c\xf2\xdc\x1b\x00'\x00x\x00\x02\x01"
2021-09-18 00:53:41,887 root DEBUG l2cap.py                  97    l2cap_conn_rsp            : l2cap_conn_rsp
2021-09-18 00:53:41,887 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:53:41,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-09-18 00:53:42,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-09-18 00:53:42,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-18 00:53:42,074 root DEBUG l2cap.py                  102   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-09-18 00:53:42,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:53:42,074 root DEBUG l2cap.py                  81    l2cap_conn                : id [0, 1]
2021-09-18 00:53:42,075 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:53:42,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:53:42,075 root DEBUG l2cap.py                  207   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-18 00:53:42,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:53:42,075 root DEBUG l2cap.py                  215   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-18 00:53:42,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:53:42,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-18 00:53:42,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:53:42,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:53:42,076 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:53:42,076 root DEBUG l2cap.py                  207   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-18 00:53:42,076 root DEBUG l2cap.py                  215   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-18 00:53:42,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2021-09-18 00:53:42,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2021-09-18 00:53:42,189 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2021-09-18 00:53:42,189 root DEBUG l2cap.py                  234   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00x\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01' 123
2021-09-18 00:53:42,189 root DEBUG l2cap.py                  243   l2cap_data_rcv_ev         : id:0, data:b'010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2021-09-18 00:53:42,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2021-09-18 00:53:42,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 00:53:42,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-18 00:53:42,342 root DEBUG l2cap.py                  234   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00x\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00' 123
2021-09-18 00:53:42,342 root DEBUG l2cap.py                  243   l2cap_data_rcv_ev         : id:0, data:b'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'
2021-09-18 00:53:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:53:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:53:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-18 00:53:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 103
2021-09-18 00:53:42,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-22-C
2021-09-18 00:53:42,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Credit Based Reconfigure Request with updated MTU size.
2021-09-18 00:53:42,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:53:42,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:53:42,363 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-22-C on_implicit_send
2021-09-18 00:53:42,363 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-22-C join_post_wid_thread
2021-09-18 00:53:42,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:53:42,363 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 103, 'Please send Credit Based Reconfigure Request with updated MTU size.', L2CAP/ECFC/BV-22-C
2021-09-18 00:53:52,370 root DEBUG l2cap.py                  185   l2cap_reconfigure         : l2cap_reconfigure None None 121 [0, 1]
2021-09-18 00:53:52,370 root DEBUG iutctl_common.py          117   send                      : send, 3 7 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00y\\x00\\x02\\x00\\x01')"
2021-09-18 00:53:52,371 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 7 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00y\\x00\\x02\\x00\\x01')"
2021-09-18 00:53:52,371 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x07\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00y\x00\x02\x00\x01'
2021-09-18 00:53:52,371 root DEBUG l2cap.py                  48    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-09-18 00:53:52,372 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:53:52,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-09-18 00:53:52,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02',)", bytearray(b'\x02')
2021-09-18 00:53:52,496 root DEBUG l2cap.py                  53    l2cap_command_rsp_succ    : received Header(svc_id=3, op=0, ctrl_index=0, data_len=1) (b'\x02',)
2021-09-18 00:53:52,496 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\l2cap.py", line 35, in l2cap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\l2cap.py", line 357, in hdl_wid_103
    btp.l2cap_reconfigure(None, None, chan.our_mtu + 1,
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\l2cap.py", line 203, in l2cap_reconfigure
    l2cap_command_rsp_succ(defs.L2CAP_RECONFIGURE)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\l2cap.py", line 55, in l2cap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_L2CAP, op)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 220, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-09-18 00:53:52,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-18 00:53:52,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:53:52,835 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:53:52,836 root DEBUG l2cap.py                  222   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-18 00:53:52,836 root DEBUG l2cap.py                  229   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-18 00:53:52,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-18 00:53:52,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:53:52,838 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:53:52,838 root DEBUG l2cap.py                  222   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-18 00:53:52,838 root DEBUG l2cap.py                  229   l2cap_disconnected_ev     : id:1 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-18 00:53:52,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 00:53:52,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:53:52,840 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:53:52,840 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:53:55,388 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1657 ms
 L2CAP/ECFC/BV-22-C L2CAP/ECFC/BV-22-C

2021-09-18 00:53:55,388 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-22-C - Started
2021-09-18 00:53:55,631 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20844 ms
 L2CAP/ECFC/BV-22-C INCONC

2021-09-18 00:53:55,631 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-22-C - INCONC
2021-09-18 00:53:55,633 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20844 ms
 L2CAP/ECFC/BV-22-C A1#YmU4NDNkZjFlOGFhYjdmODc5MmMyMjEzYzAwNjRjOTY1YWY3MWJkMzMyYzY4ZjgzYWEwZDQzMzAwZjJkYjBhOA==#5SelJP+T+pcupPY1d+5kdqVlgIsRMeLTzMHOby2ajt7kFQOMgHeo8HNazmNoZY2d

2021-09-18 00:53:55,692 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20844 ms
 L2CAP/ECFC/BV-22-C L2CAP/ECFC/BV-22-C

2021-09-18 00:53:55,759 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-09-18 00:53:55,759 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 00:53:55,759 root DEBUG autoptsclient_common.py   737   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2021-09-18 00:53:55,759 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP ERROR' from the callback thread
2021-09-18 00:53:55,759 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 00:53:56,768 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-22-C BTP ERROR
2021-09-18 00:53:56,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A33FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-18 00:53:56,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:53:56,768 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:53:56,768 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 00:53:56,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9E2A33F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-18 00:53:56,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 00:53:56,768 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 00:53:59,924 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 00:53:59,924 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 00:53:59,992 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-22-C
