2023-04-11 21:20:29,483 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-20-C
2023-04-11 21:20:44,778 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0152'O '0006'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-04-11 21:20:44,778 root DEBUG testcase.py               91    parse_description         : Parse result: ['0152', '0006']
2023-04-11 21:20:44,778 root DEBUG gatt.py                   873   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('0152', '0006')
2023-04-11 21:20:44,779 root DEBUG iutctl_common.py          98    send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02R\\x01\\x06\\x00')"
2023-04-11 21:20:44,779 root DEBUG iutctl_common.py          103   send                      : sending frame '0214000c0000b91560e807c00252010600'
2023-04-11 21:20:44,779 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 21:20:44,934 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 21:20:44,934 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-04-11 21:20:44,966 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x08\x00\x00',)", bytearray(b'\x08\x00\x00')
2023-04-11 21:20:44,982 root DEBUG gatt.py                   1671  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x08\x00\x00',)
2023-04-11 21:20:44,982 root DEBUG gatt.py                   1678  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 8 (b'',)
2023-04-11 21:20:44,982 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BI-20-C
2023-04-11 21:20:44,982 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 21:20:44,982 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 21:20:44,982 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 21:20:44,984 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 21:20:44,984 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 21:20:44,985 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-11 21:20:44,985 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 42
2023-04-11 21:20:44,985 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-20-C
2023-04-11 21:20:44,985 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.
2023-04-11 21:20:44,985 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-11 21:20:44,985 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 21:20:44,985 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-20-C on_implicit_send
2023-04-11 21:20:44,985 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-20-C join_post_wid_thread
2023-04-11 21:20:44,985 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 21:20:44,985 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 42, 'Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.', GATT/CL/GAR/BI-20-C
2023-04-11 21:20:44,985 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when read a characteristic.'
2023-04-11 21:20:44,985 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['authorization error']
2023-04-11 21:20:44,985 root DEBUG btp.py                    139   verify_att_error          : Description values: ['authorization error']
2023-04-11 21:20:44,985 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'authorization error'
2023-04-11 21:20:44,986 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-04-11 21:20:44,986 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 42 test case GATT/CL/GAR/BI-20-C
2023-04-11 21:20:44,986 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-11 21:20:44,986 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 21:20:44,986 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 21:20:46,358 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 21:20:46,359 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 21:20:46,359 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 21:20:46,359 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 21:20:46,359 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 21:20:49,913 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-20-C GATT/CL/GAR/BI-20-C

2023-04-11 21:20:49,913 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-20-C - Started
2023-04-11 21:20:50,176 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12765 ms
 GATT/CL/GAR/BI-20-C PASS

2023-04-11 21:20:50,176 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-20-C - PASS
2023-04-11 21:20:50,178 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12765 ms
 GATT/CL/GAR/BI-20-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oNcYNX+OERKe2woFDMzmzHaDNWD/2YX6SM8cZOkYtdloWkvIcmV3NEdlyuY+cF1l

2023-04-11 21:20:50,180 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12765 ms
 GATT/CL/GAR/BI-20-C GATT/CL/GAR/BI-20-C

2023-04-11 21:20:50,279 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-11 21:20:50,279 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-11 21:20:50,279 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-11 21:20:51,296 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-20-C 
2023-04-11 21:20:51,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 21:20:51,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 21:20:51,296 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 21:20:51,296 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 21:20:51,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 21:20:51,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 21:20:51,297 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-11 21:20:51,390 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 21:20:54,957 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-11 21:20:54,958 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-11 21:20:55,029 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-20-C
