2023-11-04 02:41:32,833 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
2023-11-04 02:41:36,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:41:36,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:41:36,867 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBP/BI-02-C on_implicit_send
2023-11-04 02:41:36,867 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBP/BI-02-C
2023-11-04 02:41:36,867 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:41:36,867 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:41:36,867 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:41:36,867 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:41:36,947 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:36,947 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:41:36,947 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:36,947 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:41:36,947 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:41:36,947 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:41:36,948 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:41:37,027 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:37,043 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:41:37,043 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:37,059 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:37,059 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BI-02-C
2023-11-04 02:41:37,059 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:41:37,059 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:41:37,060 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:41:37,060 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:41:37,060 BTPWorkerThread-4957 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:41:37,061 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:41:39,770 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:39,772 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:41:39,772 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:41:39,772 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:41:39,772 BTPWorkerThread-4957 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:41:41,296 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:41,296 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:41:41,296 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:41:41,296 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:41:41,296 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:41:41,297 BTPWorkerThread-4957 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:41:42,138 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,139 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:41:42,139 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 02:41:42,155 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:41:42,155 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 8e ff 2b 6d 22 b1 f0 79 bb ec 71'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8e\xff+m"\xb1\xf0y\xbb\xecq')
2023-11-04 02:41:42,155 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8e\xff+m"\xb1\xf0y\xbb\xecq',)
2023-11-04 02:41:42,155 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,155 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:41:42,155 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:41:42,156 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:41:42,156 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:41:42,156 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:41:42,439 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,439 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:41:42,439 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:41:42,439 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:41:42,439 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:41:42,582 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,582 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:42,582 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:42,582 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 31 32 80 5e 40 8b 87 4b 27 b1 c3 58'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x0112\x80^@\x8b\x87K\'\xb1\xc3X")
2023-11-04 02:41:42,582 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x0112\x80^@\x8b\x87K'\xb1\xc3X",)
2023-11-04 02:41:42,613 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,613 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:42,613 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:42,613 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 4a 28 db ea 8b 72 9c 6b 5d 31 db d8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!J(\xdb\xea\x8br\x9ck]1\xdb\xd8')
2023-11-04 02:41:42,613 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!J(\xdb\xea\x8br\x9ck]1\xdb\xd8',)
2023-11-04 02:41:42,613 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,614 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:41:42,614 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:41:42,614 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 85 d7 91 24 72 58 c2 ae 28 16 dc b0 5f 38 1a 9e'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x85\xd7\x91$rX\xc2\xae(\x16\xdc\xb0_8\x1a\x9e')
2023-11-04 02:41:42,614 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x85\xd7\x91$rX\xc2\xae(\x16\xdc\xb0_8\x1a\x9e',)
2023-11-04 02:41:42,614 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x85\xd7\x91$rX\xc2\xae(\x16\xdc\xb0_8\x1a\x9e' 25
2023-11-04 02:41:42,725 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,725 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:42,725 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:42,725 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 9d 25 f1 e9 ca 0b 2a 09 3a b6 e9 32'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9d%\xf1\xe9\xca\x0b*\t:\xb6\xe92')
2023-11-04 02:41:42,725 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9d%\xf1\xe9\xca\x0b*\t:\xb6\xe92',)
2023-11-04 02:41:42,725 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,726 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:41:42,726 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:41:42,726 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:41:42,726 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:41:42,726 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:41:42,865 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,866 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:41:42,866 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:41:42,866 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 d2 04 68 c6 b0 f0 9c 24 a1 5b 37 76'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2\x04h\xc6\xb0\xf0\x9c$\xa1[7v')
2023-11-04 02:41:42,866 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2\x04h\xc6\xb0\xf0\x9c$\xa1[7v',)
2023-11-04 02:41:42,866 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:42,866 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:41:42,867 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:41:42,867 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:41:42,867 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:41:42,867 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:41:44,045 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:44,047 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:41:44,047 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:41:44,047 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 07 5e 64 8d 19 b9 af c5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07^d\x8d\x19\xb9\xaf\xc5')
2023-11-04 02:41:44,048 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07^d\x8d\x19\xb9\xaf\xc5',)
2023-11-04 02:41:44,048 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:44,049 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:44,049 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:44,050 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-11-04 02:41:44,050 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-11-04 02:41:44,050 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 07 5e ac e1 9b 43 c7 24'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07^\xac\xe1\x9bC\xc7$')
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07^\xac\xe1\x9bC\xc7$',)
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:44,646 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:44,647 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:44,647 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-11-04 02:41:44,647 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-11-04 02:41:44,647 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-11-04 02:41:45,233 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 07 5e a4 32 50 08 3f ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07^\xa42P\x08?\xba')
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07^\xa42P\x08?\xba',)
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:45,234 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:45,235 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-11-04 02:41:45,235 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-11-04 02:41:45,235 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-11-04 02:41:45,824 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:45,825 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:41:45,826 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:41:45,826 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 07 5e ff d1 e8 dc fb f2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x07^\xff\xd1\xe8\xdc\xfb\xf2')
2023-11-04 02:41:45,827 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07^\xff\xd1\xe8\xdc\xfb\xf2',)
2023-11-04 02:41:45,827 BTPWorkerThread-4957 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:41:45,828 BTPWorkerThread-4957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:41:45,828 BTPWorkerThread-4957 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:41:45,829 BTPWorkerThread-4957 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 38'}, bytearray(b'\x01\x00\x02\x00\x02\x808')
2023-11-04 02:41:45,829 BTPWorkerThread-4957 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x808',)
2023-11-04 02:41:45,829 BTPWorkerThread-4957 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x808' 7
2023-11-04 02:41:50,023 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2023-11-04 02:41:50,872 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14906 ms
 MESH/NODE/CFG/HBP/BI-02-C PASS

2023-11-04 02:41:50,875 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14906 ms
 MESH/NODE/CFG/HBP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbs52DpYN3Bf4zKJnm29QSkGyx82ISYZ8k3iIh+BoGgLTH9l7QXD7uzZgllKWEAat7A=

2023-11-04 02:41:50,877 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14906 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2023-11-04 02:41:50,949 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:41:50,950 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:41:50,950 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-02-C 0
2023-11-04 02:41:50,950 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:41:50,950 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
