2021-08-21 01:12:10,929 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-21 01:12:14,797 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb2\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 01:12:14,797 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-21 01:12:14,797 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:12:14,797 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01ç\x99S°OQ\xad\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02ëÓp\rr\x99Ly\x04ö\xa0µQ~\x82«\x1aP\x94"ì\x9f\x0b\',)', bytearray(b'\x01\xe7\x99S\xb0OQ\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b')
2021-08-21 01:12:14,797 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe7\x99S\xb0OQ\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b',)
2021-08-21 01:12:14,797 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7\x99S\xb0OQ\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b'
2021-08-21 01:12:14,797 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'514fb05399e7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b'
2021-08-21 01:12:14,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:12:14,916 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 01:12:14,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 01:12:14,917 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 01:12:14,917 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 01:12:15,048 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-21 01:12:15,049 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x017~\x80\x96är¹\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18È+¢',)", bytearray(b'\x017~\x80\x96\xe4r\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2')
2021-08-21 01:12:15,049 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x017~\x80\x96\xe4r\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2',)
2021-08-21 01:12:15,049 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x017~\x80\x96\xe4r\xb9\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2'
2021-08-21 01:12:15,050 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'72e496807e37' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2'
2021-08-21 01:12:15,329 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-21 01:12:15,329 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90°\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00')
2021-08-21 01:12:15,329 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00',)
2021-08-21 01:12:15,329 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb0\x03\x00\x00'
2021-08-21 01:12:15,329 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-21 01:12:15,797 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 01:12:15,797 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-21 01:12:15,797 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-21 01:12:15,797 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 01:12:15,797 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 4
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-01-C
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 01:12:15,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:12:15,815 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-01-C on_implicit_send
2021-08-21 01:12:15,815 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-01-C join_post_wid_thread
2021-08-21 01:12:15,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:12:15,815 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-01-C
2021-08-21 01:12:16,447 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:12:16,448 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x04þKc\x0bh³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05M\x1cf#É',)", bytearray(b'\x01\x04\xfeKc\x0bh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:12:16,448 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x04\xfeKc\x0bh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9',)
2021-08-21 01:12:16,449 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xfeKc\x0bh\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:12:16,449 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'680b634bfe04' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:12:17,068 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 01:12:17,068 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¬\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-21 01:12:17,069 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-21 01:12:17,069 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 01:12:17,069 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-21 01:12:17,417 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 01:12:17,418 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ò\x13,ëI|¨\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01\x05Ò\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x05\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-21 01:12:17,418 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x05\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-08-21 01:12:17,419 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa8\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x05\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 01:12:17,419 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x05\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 01:12:17,795 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-21 01:12:17,796 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00Ó\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xd3\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-21 01:12:17,796 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xd3\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-21 01:12:17,797 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xd3\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 01:12:17,797 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 01:12:17,899 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:12:17,899 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01×\x08\x87\x18ÈV³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05M\x1cf#É',)", bytearray(b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:12:17,899 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9',)
2021-08-21 01:12:17,899 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:12:17,899 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'56c8188708d7' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:12:18,199 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-21 01:12:18,200 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-08-21 01:12:18,200 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-08-21 01:12:18,200 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 01:12:18,200 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 01:12:22,121 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 01:12:22,122 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¹»\xa0±r=À\x03\x18\x00\x17+\x01\x00Ç\x00]s#)êß\x00\x00\x00\x00>`å\x07\x97ïm\\',)", bytearray(b'\x01\xb9\xbb\xa0\xb1r=\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\')
2021-08-21 01:12:22,122 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xb9\xbb\xa0\xb1r=\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\',)
2021-08-21 01:12:22,123 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb9\xbb\xa0\xb1r=\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-08-21 01:12:22,123 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3d72b1a0bbb9' type 1 eir b'\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-08-21 01:12:25,836 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-21 01:12:25,836 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-21 01:12:25,836 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-21 01:12:25,836 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-21 01:12:25,836 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:12:25,836 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:12:25,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-21 01:12:25,915 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:12:25,915 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:12:25,915 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=186, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=182, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=178, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'514fb05399e7', rssi=173, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=197, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'72e496807e37', rssi=185, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xc8+\xa2')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=176, flags=3, eir=b'')
2021-08-21 01:12:25,915 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=173, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-21 01:12:25,916 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'680b634bfe04', rssi=179, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:12:25,916 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=172, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-21 01:12:25,916 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=168, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x05\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-21 01:12:25,916 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=211, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-21 01:12:25,916 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:12:25,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:12:25,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:12:25,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:12:28,594 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+266 ms
 GAP/BROB/OBSV/BV-01-C GAP/BROB/OBSV/BV-01-C

2021-08-21 01:12:28,594 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-01-C - Started
2021-08-21 01:12:28,662 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14204 ms
 GAP/BROB/OBSV/BV-01-C PASS

2021-08-21 01:12:28,662 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-01-C - PASS
2021-08-21 01:12:28,664 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14204 ms
 GAP/BROB/OBSV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JsU6IIHtH72EmBlw6/jYXMzAYk5D2bozH1xUCc3qx37hrjYYZG3Ko11M8l2OpmQs

2021-08-21 01:12:28,724 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14204 ms
 GAP/BROB/OBSV/BV-01-C GAP/BROB/OBSV/BV-01-C

2021-08-21 01:12:28,843 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 01:12:28,843 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:12:28,843 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:12:29,856 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-01-C 
2021-08-21 01:12:29,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:12:29,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:12:29,856 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:12:29,856 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:12:29,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:12:29,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:12:29,856 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
