2023-08-18 19:07:21,846 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-02-C
2023-08-18 19:07:23,471 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:23,549 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:23,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-18 19:07:23,596 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:23,627 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:07:23,627 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-18 19:07:23,627 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-18 19:07:23,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-18 19:07:23,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:07:23,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000028542018AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(4,) kwds={}
2023-08-18 19:07:23,627 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-18 19:07:23,627 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-08-18 19:07:23,627 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-18 19:07:23,627 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-18 19:07:23,627 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:07:23,627 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:23,690 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:23,705 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-18 19:07:23,705 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:23,737 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:07:23,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028542002CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-18 19:07:23,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-18 19:07:23,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002854201AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA51') kwds={}
2023-08-18 19:07:23,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-18 19:07:23,737 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-18 19:07:23,737 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-18 19:07:23,737 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-18 19:07:23,737 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:23,737 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:23,799 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:23,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-18 19:07:23,830 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:07:23,830 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:07:23,830 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:07:23,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 17, 'AA52') kwds={}
2023-08-18 19:07:23,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-18 19:07:23,830 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-18 19:07:23,830 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-18 19:07:23,830 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-18 19:07:23,830 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:23,830 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:23,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:23,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:07:23,924 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:07:23,955 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:07:23,971 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:07:23,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2023-08-18 19:07:23,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-18 19:07:23,971 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-18 19:07:23,971 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-18 19:07:23,971 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-18 19:07:23,971 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:23,971 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,080 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:07:24,127 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:24,164 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:07:24,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 5, 'AA53') kwds={}
2023-08-18 19:07:24,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-18 19:07:24,164 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-18 19:07:24,164 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-18 19:07:24,164 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-18 19:07:24,164 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,164 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,239 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,270 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:07:24,286 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:07:24,302 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:07:24,348 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:07:24,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '02') kwds={}
2023-08-18 19:07:24,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-18 19:07:24,348 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-18 19:07:24,348 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-18 19:07:24,348 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-18 19:07:24,348 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,348 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:07:24,427 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:24,427 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:07:24,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 3, 'AA54') kwds={}
2023-08-18 19:07:24,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-18 19:07:24,427 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-18 19:07:24,427 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-18 19:07:24,427 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-18 19:07:24,427 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,427 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,489 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,505 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:07:24,520 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:07:24,520 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:07:24,520 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:07:24,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '03') kwds={}
2023-08-18 19:07:24,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-18 19:07:24,520 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-18 19:07:24,520 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-18 19:07:24,520 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-18 19:07:24,520 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,520 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,583 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,614 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:07:24,645 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:24,645 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:07:24,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 10, 48, 'AA55') kwds={}
2023-08-18 19:07:24,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-18 19:07:24,645 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-18 19:07:24,645 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-18 19:07:24,645 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-18 19:07:24,645 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,645 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:07:24,817 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:07:24,817 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:07:24,817 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:07:24,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '04') kwds={}
2023-08-18 19:07:24,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-18 19:07:24,817 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-18 19:07:24,817 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-18 19:07:24,817 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-18 19:07:24,817 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,817 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,880 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:24,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:07:24,911 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:24,927 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:07:24,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002854202F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-18 19:07:24,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:07:24,927 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-18 19:07:24,927 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-18 19:07:24,927 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-18 19:07:24,927 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:07:24,927 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:24,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:25,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-18 19:07:25,020 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-18 19:07:25,036 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-18 19:07:25,052 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-18 19:07:25,052 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-02-C
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 47
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-02-C
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 19:07:26,546 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:07:26,546 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-02-C on_implicit_send
2023-08-18 19:07:26,546 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-02-C join_post_wid_thread
2023-08-18 19:07:26,546 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:07:26,546 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 47, Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising., GAP/BROB/BCST/BV-02-C
2023-08-18 19:07:26,546 root DEBUG gap.py                    762   gap_set_nonconn           : gap_set_nonconn
2023-08-18 19:07:26,546 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-08-18 19:07:26,546 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-08-18 19:07:26,546 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:07:26,546 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:26,624 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:26,640 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-08-18 19:07:26,655 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:07:26,655 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 82 00 00'}, bytearray(b'\x11\x82\x00\x00')
2023-08-18 19:07:26,671 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-08-18 19:07:26,671 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-08-18 19:07:26,671 root DEBUG gap.py                    779   gap_set_nondiscov         : gap_set_nondiscov
2023-08-18 19:07:26,671 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 19:07:26,671 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-18 19:07:26,671 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-18 19:07:26,671 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:07:26,671 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:07:26,733 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:26,749 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-18 19:07:26,780 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:07:26,796 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 86 00 00'}, bytearray(b'\x11\x86\x00\x00')
2023-08-18 19:07:26,827 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2023-08-18 19:07:26,827 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2023-08-18 19:07:26,827 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 47 test case GAP/BROB/BCST/BV-02-C
2023-08-18 19:07:26,827 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 19:07:26,827 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 19:07:26,827 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 19:07:30,433 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2023-08-18 19:07:30,433 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-02-C - Started
2023-08-18 19:07:30,497 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3890 ms
 GAP/BROB/BCST/BV-02-C PASS

2023-08-18 19:07:30,497 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-02-C - PASS
2023-08-18 19:07:30,497 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3890 ms
 GAP/BROB/BCST/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/b6xMDBUWX8ZAO2quiPJK+11aMAqUXZbvtF/EicbAxLpWBuvqLVc5Se

2023-08-18 19:07:30,575 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3890 ms
 GAP/BROB/BCST/BV-02-C GAP/BROB/BCST/BV-02-C

2023-08-18 19:07:30,732 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 19:07:30,732 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 19:07:30,732 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 19:07:31,747 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-02-C 
2023-08-18 19:07:31,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:07:31,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:07:31,747 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:07:31,747 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:07:31,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:07:31,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:07:31,747 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 19:07:31,747 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 19:07:32,510 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:07:32,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 19:07:32,541 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:07:32,588 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:07:32,635 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
