2022-03-12 04:56:39,148 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2022-03-12 04:56:50,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8a`@µ6x\x14+R\x8fÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8a`@\xb56x\x14+R\x8f\xdc')
2022-03-12 04:56:50,530 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x8a`@\xb56x\x14+R\x8f\xdc',)
2022-03-12 04:56:50,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:50,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:56:50,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:56:50,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:50,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01²]5¯(Ó¡94\x81Øë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb2]5\xaf(\xd3\xa194\x81\xd8\xeb')
2022-03-12 04:56:50,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb2]5\xaf(\xd3\xa194\x81\xd8\xeb',)
2022-03-12 04:56:51,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:51,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!]#ÙDÊS¨Ã¤Hy\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!]#\xd9D\xcaS\xa8\xc3\xa4Hy\x16')
2022-03-12 04:56:51,031 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!]#\xd9D\xcaS\xa8\xc3\xa4Hy\x16',)
2022-03-12 04:56:52,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:52,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00J\x88\x81R\x08:<@U\x08\x14×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00J\x88\x81R\x08:<@U\x08\x14\xd7')
2022-03-12 04:56:52,207 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00J\x88\x81R\x08:<@U\x08\x14\xd7',)
2022-03-12 04:56:52,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:52,365 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00v *KQmb\x18ÒÒb\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00v *KQmb\x18\xd2\xd2b\x1d')
2022-03-12 04:56:52,366 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00v *KQmb\x18\xd2\xd2b\x1d',)
2022-03-12 04:56:53,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:53,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01¾gÏô\x84i¶xBÅ\x96·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xbeg\xcf\xf4\x84i\xb6xB\xc5\x96\xb7')
2022-03-12 04:56:53,695 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xbeg\xcf\xf4\x84i\xb6xB\xc5\x96\xb7',)
2022-03-12 04:56:53,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:53,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !`D¼\x8e\x8dA¬Ì@ÉÞÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !`D\xbc\x8e\x8dA\xac\xcc@\xc9\xde\xdc')
2022-03-12 04:56:53,759 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !`D\xbc\x8e\x8dA\xac\xcc@\xc9\xde\xdc',)
2022-03-12 04:56:53,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:53,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01ªkNÐïy\x91ÞÂÛg0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xaakN\xd0\xefy\x91\xde\xc2\xdbg0')
2022-03-12 04:56:53,964 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xaakN\xd0\xefy\x91\xde\xc2\xdbg0',)
2022-03-12 04:56:54,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 04:56:54,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!0z?\x9aÐ\x98\t\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!0z?\x9a\xd0\x98\t\x0f')
2022-03-12 04:56:54,026 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!0z?\x9a\xd0\x98\t\x0f',)
2022-03-12 04:56:54,294 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:54,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-03-12 04:56:54,295 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-03-12 04:56:54,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:54,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\x04\x00¡sô\x9fø=\x05\x1a\x0eÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\x04\x00\xa1s\xf4\x9f\xf8=\x05\x1a\x0e\xdb')
2022-03-12 04:56:54,385 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\x04\x00\xa1s\xf4\x9f\xf8=\x05\x1a\x0e\xdb',)
2022-03-12 04:56:54,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:54,431 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\n\x12\x8d¬ýâs+§³\x8c\x98\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\n\x12\x8d\xac\xfd\xe2s+\xa7\xb3\x8c\x98')
2022-03-12 04:56:54,431 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\n\x12\x8d\xac\xfd\xe2s+\xa7\xb3\x8c\x98',)
2022-03-12 04:56:54,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 04:56:54,465 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x1ak-òå"Î\x1b[©²\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x1ak-\xf2\xe5"\xce\x1b[\xa9\xb2')
2022-03-12 04:56:54,465 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\x1ak-\xf2\xe5"\xce\x1b[\xa9\xb2',)
2022-03-12 04:56:54,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:54,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03')
2022-03-12 04:56:54,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)
2022-03-12 04:56:54,872 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:54,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\x05\x9cîeV\x85\x86ºL\x04\x18f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\x05\x9c\xeeeV\x85\x86\xbaL\x04\x18f')
2022-03-12 04:56:54,872 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\x05\x9c\xeeeV\x85\x86\xbaL\x04\x18f',)
2022-03-12 04:56:54,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 04:56:54,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!ÈS\x03t}`\x03~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!\xc8S\x03t}`\x03~')
2022-03-12 04:56:54,904 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!\xc8S\x03t}`\x03~',)
2022-03-12 04:56:55,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:55,141 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2022-03-12 04:56:55,141 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2022-03-12 04:56:55,265 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:55,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x020\x03ÓþÓ6 Îù·5A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x020\x03\xd3\xfe\xd36 \xce\xf9\xb75A')
2022-03-12 04:56:55,266 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x020\x03\xd3\xfe\xd36 \xce\xf9\xb75A',)
2022-03-12 04:56:55,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:56:55,296 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"¤\x82\x1c\x9faÕ¢yY<+Ì\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"\xa4\x82\x1c\x9fa\xd5\xa2yY<+\xcc')
2022-03-12 04:56:55,296 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"\xa4\x82\x1c\x9fa\xd5\xa2yY<+\xcc',)
2022-03-12 04:56:55,328 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 04:56:55,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\x1e÷Ãe\x17¯û\x03¶>¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\x1e\xf7\xc3e\x17\xaf\xfb\x03\xb6>\xa2')
2022-03-12 04:56:55,328 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\x1e\xf7\xc3e\x17\xaf\xfb\x03\xb6>\xa2',)
2022-03-12 04:56:55,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:56:55,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03')
2022-03-12 04:56:55,578 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)
2022-03-12 04:56:59,252 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2022-03-12 04:56:59,252 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2022-03-12 04:57:00,601 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14703 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2022-03-12 04:57:00,601 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2022-03-12 04:57:00,603 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14703 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4S4GYHgO27yp4bu8FCB6Pavyx82ISYZ8k1tXgZAWeKCOzsWyFENUSShf55rhIL676c=

2022-03-12 04:57:00,606 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14703 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2022-03-12 04:57:00,658 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:57:00,658 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:57:00,658 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:57:01,660 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2022-03-12 04:57:01,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:57:01,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:57:01,661 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:57:01,661 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:57:01,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:57:01,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:57:01,661 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:57:05,688 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:57:05,689 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:57:05,761 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
