2023-01-17 21:15:52,424 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-02-C
2023-01-17 21:16:09,492 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c03c02'
2023-01-17 21:16:09,492 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 21:16:09,665 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 21:16:09,681 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-01-17 21:16:09,713 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2023-01-17 21:16:09,729 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-01-17 21:16:09,729 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 2 (b'',)
2023-01-17 21:16:09,729 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-02-C
2023-01-17 21:16:09,729 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 21:16:09,729 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 21:16:09,729 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 41
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-02-C
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-17 21:16:09,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 21:16:09,731 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-02-C on_implicit_send
2023-01-17 21:16:09,732 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-02-C join_post_wid_thread
2023-01-17 21:16:09,732 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 21:16:09,732 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-02-C
2023-01-17 21:16:09,732 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2023-01-17 21:16:09,732 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['read is not permitted error']
2023-01-17 21:16:09,732 root DEBUG btp.py                    125   verify_att_error          : Description values: ['read is not permitted error']
2023-01-17 21:16:09,732 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'read is not permitted error'
2023-01-17 21:16:09,732 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2023-01-17 21:16:09,732 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 41 test case GATT/CL/GAR/BI-02-C
2023-01-17 21:16:09,732 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-17 21:16:09,732 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 21:16:09,732 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 21:16:11,092 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 21:16:11,092 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-17 21:16:11,092 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-17 21:16:11,092 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-17 21:16:11,092 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-17 21:16:14,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BI-02-C GATT/CL/GAR/BI-02-C

2023-01-17 21:16:14,651 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-02-C - Started
2023-01-17 21:16:14,797 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14593 ms
 GATT/CL/GAR/BI-02-C PASS

2023-01-17 21:16:14,797 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-02-C - PASS
2023-01-17 21:16:14,799 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14593 ms
 GATT/CL/GAR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VPRuTmtefitk/WN/wEb9ReVw3vdMnVc4SM8cZOkYtdmO8lRlFSuuzEdlyuY+cF1l

2023-01-17 21:16:14,858 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14593 ms
 GATT/CL/GAR/BI-02-C GATT/CL/GAR/BI-02-C

2023-01-17 21:16:14,955 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-17 21:16:14,955 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-17 21:16:14,955 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-17 21:16:15,972 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-02-C 
2023-01-17 21:16:15,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 21:16:15,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:16:15,972 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 21:16:15,972 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 21:16:15,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 21:16:15,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 21:16:15,973 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 21:16:16,113 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 21:16:19,698 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-17 21:16:19,700 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-17 21:16:19,765 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-02-C
