2021-09-25 19:17:39,511 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-09-25 19:17:52,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:17:52,326 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:17:52,326 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:17:52,326 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:17:53,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:17:53,482 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÓTÇN¹U³Ì»tâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd3T\xc7N\xb9U\xb3\xcc\xbbt\xe2')
2021-09-25 19:17:53,482 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd3T\xc7N\xb9U\xb3\xcc\xbbt\xe2',)
2021-09-25 19:17:53,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:17:53,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:17:53,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:17:55,059 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-25 19:17:55,059 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00~¹fiu\x1f5\x06Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00~\xb9fiu\x1f5\x06\xd9')
2021-09-25 19:17:55,059 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00~\xb9fiu\x1f5\x06\xd9',)
2021-09-25 19:17:55,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:55,247 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ô)ï\'[Ô\x91w\x8fí1Ç",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf4)\xef\'[\xd4\x91w\x8f\xed1\xc7")
2021-09-25 19:17:55,247 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf4)\xef'[\xd4\x91w\x8f\xed1\xc7",)
2021-09-25 19:17:55,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:55,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!ct·²ª6rV¤º\xad%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!ct\xb7\xb2\xaa6rV\xa4\xba\xad%')
2021-09-25 19:17:55,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!ct\xb7\xb2\xaa6rV\xa4\xba\xad%',)
2021-09-25 19:17:55,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:55,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01b\n\x0c\x91çòî\x12\x9cl¼ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01b\n\x0c\x91\xe7\xf2\xee\x12\x9cl\xbc\xff')
2021-09-25 19:17:55,512 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01b\n\x0c\x91\xe7\xf2\xee\x12\x9cl\xbc\xff',)
2021-09-25 19:17:55,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:55,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!©ñE©\x8cD\x99\x7f2\x87\x07Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xa9\xf1E\xa9\x8cD\x99\x7f2\x87\x07\xc2')
2021-09-25 19:17:55,559 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xa9\xf1E\xa9\x8cD\x99\x7f2\x87\x07\xc2',)
2021-09-25 19:17:55,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:55,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00Ös\x8b!Q\x0bk\x057|\x80p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xd6s\x8b!Q\x0bk\x057|\x80p')
2021-09-25 19:17:55,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xd6s\x8b!Q\x0bk\x057|\x80p',)
2021-09-25 19:17:55,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:55,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01o_\x04ö«Çï{Ï×\x95Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01o_\x04\xf6\xab\xc7\xef{\xcf\xd7\x95\xdb')
2021-09-25 19:17:55,950 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01o_\x04\xf6\xab\xc7\xef{\xcf\xd7\x95\xdb',)
2021-09-25 19:17:55,981 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-25 19:17:55,981 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !¶\x06Ö\x1a\x99\x08\n´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xb6\x06\xd6\x1a\x99\x08\n\xb4')
2021-09-25 19:17:55,981 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xb6\x06\xd6\x1a\x99\x08\n\xb4',)
2021-09-25 19:17:56,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:17:56,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-09-25 19:17:56,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-09-25 19:17:56,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-25 19:17:56,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x1e\x82×þ\x97R«·ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x1e\x82\xd7\xfe\x97R\xab\xb7\xe3')
2021-09-25 19:17:56,418 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\x1e\x82\xd7\xfe\x97R\xab\xb7\xe3',)
2021-09-25 19:17:56,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:17:56,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00c<úæ.ê\x840ÁH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00c<\xfa\xe6.\xea\x840\xc1H')
2021-09-25 19:17:56,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00c<\xfa\xe6.\xea\x840\xc1H',)
2021-09-25 19:17:56,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:17:56,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-09-25 19:17:56,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-09-25 19:17:57,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-25 19:17:57,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00©\x9fÜ±ø@[\x1fB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xa9\x9f\xdc\xb1\xf8@[\x1fB')
2021-09-25 19:17:57,028 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xa9\x9f\xdc\xb1\xf8@[\x1fB',)
2021-09-25 19:17:57,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:57,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00Ö\x7fï\x0b\x0b*ö«\x05¾¤\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xd6\x7f\xef\x0b\x0b*\xf6\xab\x05\xbe\xa4\x8d')
2021-09-25 19:17:57,246 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xd6\x7f\xef\x0b\x0b*\xf6\xab\x05\xbe\xa4\x8d',)
2021-09-25 19:17:57,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:57,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1f½\x1c\x0bn_xS×y\x92\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1f\xbd\x1c\x0bn_xS\xd7y\x92\x8f')
2021-09-25 19:17:57,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\x1f\xbd\x1c\x0bn_xS\xd7y\x92\x8f',)
2021-09-25 19:17:57,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:57,528 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00@!æ\x86BG¯3\x98\\g¤\'ü",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xe6\x86BG\xaf3\x98\\g\xa4\'\xfc")
2021-09-25 19:17:57,528 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xe6\x86BG\xaf3\x98\\g\xa4'\xfc",)
2021-09-25 19:17:57,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:57,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x1b\x8e\x04\x08\x93äF\x0f5â5D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x1b\x8e\x04\x08\x93\xe4F\x0f5\xe25D')
2021-09-25 19:17:57,715 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x1b\x8e\x04\x08\x93\xe4F\x0f5\xe25D',)
2021-09-25 19:17:57,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:57,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!Òàt\\¼Xã$¿`\x9f\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xd2\xe0t\\\xbcX\xe3$\xbf`\x9f\x04')
2021-09-25 19:17:57,746 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xd2\xe0t\\\xbcX\xe3$\xbf`\x9f\x04',)
2021-09-25 19:17:57,949 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:57,949 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00ô\xa0ÆßÒbøççgÜÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00\xf4\xa0\xc6\xdf\xd2b\xf8\xe7\xe7g\xdc\xcc')
2021-09-25 19:17:57,949 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x00\xf4\xa0\xc6\xdf\xd2b\xf8\xe7\xe7g\xdc\xcc',)
2021-09-25 19:17:58,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:58,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01ïËI/1\x12\x91E\x9avÅË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\xef\xcbI/1\x12\x91E\x9av\xc5\xcb')
2021-09-25 19:17:58,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x01\xef\xcbI/1\x12\x91E\x9av\xc5\xcb',)
2021-09-25 19:17:58,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-09-25 19:17:58,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\x1câxuM°U+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\x1c\xe2xuM\xb0U+')
2021-09-25 19:17:58,199 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80T!\x1c\xe2xuM\xb0U+',)
2021-09-25 19:17:58,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:17:58,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2021-09-25 19:17:58,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2021-09-25 19:17:58,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:58,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00AË3ðnj\x8fâ6#\x99\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00A\xcb3\xf0nj\x8f\xe26#\x99\x8e')
2021-09-25 19:17:58,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00A\xcb3\xf0nj\x8f\xe26#\x99\x8e',)
2021-09-25 19:17:58,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:17:58,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x05/ÁVÆaþ0¯Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x05/\xc1V\xc6a\xfe0\xaf\xc2')
2021-09-25 19:17:58,762 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x05/\xc1V\xc6a\xfe0\xaf\xc2',)
2021-09-25 19:17:59,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:17:59,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2021-09-25 19:17:59,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2021-09-25 19:17:59,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-25 19:17:59,262 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00Ü\x10"`j«èäø\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xdc\x10"`j\xab\xe8\xe4\xf8')
2021-09-25 19:17:59,262 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xdc\x10"`j\xab\xe8\xe4\xf8',)
2021-09-25 19:17:59,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:59,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00èV\x91\x94\x85\x15Výå\xad\x13Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xe8V\x91\x94\x85\x15V\xfd\xe5\xad\x13\xcc')
2021-09-25 19:17:59,449 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xe8V\x91\x94\x85\x15V\xfd\xe5\xad\x13\xcc',)
2021-09-25 19:17:59,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:59,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01þ\x00\x89\x9dØrºÐ3OCk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xfe\x00\x89\x9d\xd8r\xba\xd03OCk')
2021-09-25 19:17:59,652 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xfe\x00\x89\x9d\xd8r\xba\xd03OCk',)
2021-09-25 19:17:59,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:59,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t!R¥_8\x8dqB\x94R\x81eÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!R\xa5_8\x8dqB\x94R\x81e\xc6')
2021-09-25 19:17:59,715 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!R\xa5_8\x8dqB\x94R\x81e\xc6',)
2021-09-25 19:17:59,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:59,918 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\x93Æ¥g#\x1b\x80\x18\x8fS\x07a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\x93\xc6\xa5g#\x1b\x80\x18\x8fS\x07a')
2021-09-25 19:17:59,918 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\x93\xc6\xa5g#\x1b\x80\x18\x8fS\x07a',)
2021-09-25 19:17:59,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:17:59,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\x85s`\x87P£î\x93\x9eÃ5\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\x85s`\x87P\xa3\xee\x93\x9e\xc35\x95')
2021-09-25 19:17:59,980 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\x85s`\x87P\xa3\xee\x93\x9e\xc35\x95',)
2021-09-25 19:18:00,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:18:00,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00?{i\x88IX\x98Ë\x84\xa0ÓÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00?{i\x88IX\x98\xcb\x84\xa0\xd3\xc9')
2021-09-25 19:18:00,683 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00?{i\x88IX\x98\xcb\x84\xa0\xd3\xc9',)
2021-09-25 19:18:00,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:18:00,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x01©\x10£&T*b\x1bß¼\x99t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x01\xa9\x10\xa3&T*b\x1b\xdf\xbc\x99t')
