2023-02-10 22:00:53,708 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-02-10 22:00:58,722 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-02-10 22:00:58,723 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-02-10 22:00:58,723 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2023-02-10 22:00:58,723 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:58,723 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:58,783 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:58,799 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-02-10 22:00:58,831 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:00:58,847 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:00:58,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-02-10 22:00:58,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-02-10 22:00:58,847 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2023-02-10 22:00:58,847 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-02-10 22:00:58,847 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2023-02-10 22:00:58,847 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:58,847 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:58,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:58,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:00:58,943 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:00:58,959 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:00:58,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2023-02-10 22:00:58,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-02-10 22:00:58,959 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-02-10 22:00:58,959 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-02-10 22:00:58,959 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2023-02-10 22:00:58,959 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:58,959 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,023 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,055 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:00:59,071 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:00:59,103 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:00:59,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 58, 3, 'AA51') kwds={}
2023-02-10 22:00:59,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2023-02-10 22:00:59,103 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2023-02-10 22:00:59,103 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2023-02-10 22:00:59,103 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000003a0302aa51'
2023-02-10 22:00:59,103 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,103 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,167 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,167 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:00:59,183 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:00:59,214 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:00:59,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF') kwds={}
2023-02-10 22:00:59,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-02-10 22:00:59,214 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-02-10 22:00:59,214 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-10 22:00:59,214 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-02-10 22:00:59,214 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,214 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,262 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,262 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:00:59,278 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:00:59,278 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:00:59,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A14A70A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 3, '2902') kwds={}
2023-02-10 22:00:59,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-02-10 22:00:59,278 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-02-10 22:00:59,278 root DEBUG iutctl_common.py          102   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-02-10 22:00:59,278 root DEBUG iutctl_common.py          107   send                      : sending frame '0204000600000003020229'
2023-02-10 22:00:59,278 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,278 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,326 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-02-10 22:00:59,358 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:00:59,374 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:00:59,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2023-02-10 22:00:59,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2023-02-10 22:00:59,374 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2023-02-10 22:00:59,374 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-02-10 22:00:59,374 root DEBUG iutctl_common.py          107   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2023-02-10 22:00:59,374 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,374 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,438 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,454 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:00:59,470 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:00:59,486 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:00:59,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2023-02-10 22:00:59,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-02-10 22:00:59,486 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-02-10 22:00:59,486 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-02-10 22:00:59,486 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2023-02-10 22:00:59,486 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,486 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,582 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:00:59,614 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:00:59,646 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:00:59,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2023-02-10 22:00:59,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-02-10 22:00:59,646 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-02-10 22:00:59,646 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-02-10 22:00:59,646 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2023-02-10 22:00:59,646 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,646 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,725 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,757 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:00:59,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:00:59,853 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:00:59,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '01') kwds={}
2023-02-10 22:00:59,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-02-10 22:00:59,853 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-02-10 22:00:59,853 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-02-10 22:00:59,853 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2023-02-10 22:00:59,853 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:00:59,853 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:00:59,917 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:00:59,949 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:00:59,981 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:01:00,013 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:01:00,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2023-02-10 22:01:00,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-02-10 22:01:00,013 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-02-10 22:01:00,013 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-02-10 22:01:00,013 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2023-02-10 22:01:00,013 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,013 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,076 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,092 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:01:00,107 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:01:00,139 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:01:00,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123') kwds={}
2023-02-10 22:01:00,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2023-02-10 22:01:00,139 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2023-02-10 22:01:00,139 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2023-02-10 22:01:00,139 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000600000002000123'
2023-02-10 22:01:00,139 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,139 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,202 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:01:00,234 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:01:00,250 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:01:00,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001A14A70AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2023-02-10 22:01:00,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-02-10 22:01:00,250 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-02-10 22:01:00,250 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-02-10 22:01:00,250 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2023-02-10 22:01:00,250 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,250 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,330 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,346 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-02-10 22:01:00,362 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:01:00,378 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:01:00,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA51') kwds={}
2023-02-10 22:01:00,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-02-10 22:01:00,378 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-02-10 22:01:00,378 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-02-10 22:01:00,378 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa51'
2023-02-10 22:01:00,378 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,378 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,442 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,458 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:01:00,506 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:01:00,554 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:01:00,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-10 22:01:00,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-02-10 22:01:00,554 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-02-10 22:01:00,554 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-10 22:01:00,554 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-02-10 22:01:00,554 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,554 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,618 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,634 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:01:00,650 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:01:00,666 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:01:00,666 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 3, 'AA53') kwds={}
2023-02-10 22:01:00,666 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2023-02-10 22:01:00,666 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2023-02-10 22:01:00,666 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2023-02-10 22:01:00,666 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2023-02-10 22:01:00,666 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,666 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,729 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,745 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-10 22:01:00,793 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-10 22:01:00,825 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-10 22:01:00,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A14A70A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-02-10 22:01:00,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-02-10 22:01:00,825 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-02-10 22:01:00,825 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-02-10 22:01:00,825 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-02-10 22:01:00,825 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-10 22:01:00,825 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 22:01:00,887 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 22:01:00,919 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-10 22:01:00,951 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 22:01:00,967 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-10 22:01:00,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A14A70A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 129, 'AA52') kwds={}
2023-02-10 22:01:00,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2023-02-10 22:01:00,967 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
