2023-03-29 07:36:15,262 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-02-C
2023-03-29 07:36:27,167 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-02-C join_post_wid_thread
2023-03-29 07:36:27,167 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-29 07:36:27,167 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', VCS/SR/CP/BV-02-C
2023-03-29 07:36:27,167 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-29 07:36:27,167 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-29 07:36:27,167 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-29 07:36:27,168 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-29 07:36:27,168 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-29 07:36:27,168 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:36:27,255 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:36:27,271 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-29 07:36:27,319 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-29 07:36:27,334 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-29 07:36:27,334 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-29 07:36:27,334 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 07:36:27,334 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:36:27,334 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-02-C
2023-03-29 07:36:27,335 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-29 07:36:27,335 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-29 07:36:27,335 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-29 07:36:27,335 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-29 07:36:27,335 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-29 07:36:27,335 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-29 07:36:27,335 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-29 07:36:27,336 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:36:27,336 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-29 07:36:27,336 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-29 07:36:27,336 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-29 07:36:27,336 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-29 07:36:27,336 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-29 07:36:27,336 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 07:36:30,729 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:36:30,729 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-29 07:36:30,730 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-03-29 07:36:30,730 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-03-29 07:36:30,730 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-29 07:36:30,730 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-03-29 07:36:30,730 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-29 07:36:32,436 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:36:32,436 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-29 07:36:32,436 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-29 07:36:32,437 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-29 07:36:32,437 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-29 07:36:32,437 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-29 07:36:32,437 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-29 07:36:34,049 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:36:34,050 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-29 07:36:34,050 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-29 07:36:34,050 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-29 07:36:34,050 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-29 07:36:36,600 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+109 ms
 VCS/SR/CP/BV-02-C VCS/SR/CP/BV-02-C

2023-03-29 07:36:36,601 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-02-C - Started
2023-03-29 07:36:37,128 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13563 ms
 VCS/SR/CP/BV-02-C INCONC

2023-03-29 07:36:37,128 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-02-C - INCONC
2023-03-29 07:36:37,130 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13563 ms
 VCS/SR/CP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VH8XqXSztH1vSBR2XZFzWWd0dZlnDuxqs3C8oHe7GyGPK1NzJH8/vkapjF5t71xW

2023-03-29 07:36:37,133 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13563 ms
 VCS/SR/CP/BV-02-C VCS/SR/CP/BV-02-C

2023-03-29 07:36:37,231 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-29 07:36:37,231 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-29 07:36:37,231 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-29 07:36:38,240 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-02-C 
2023-03-29 07:36:38,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-29 07:36:38,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:36:38,240 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 07:36:38,240 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-29 07:36:38,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-29 07:36:38,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:36:38,241 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 07:36:39,104 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 07:36:42,683 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-29 07:36:42,684 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-29 07:36:42,755 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-02-C
