2021-08-21 11:43:13,599 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BI-01-C
2021-08-21 11:43:19,983 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 11:43:19,983 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 11:43:20,058 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-21 11:43:20,074 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 11:43:20,090 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-21 11:43:20,090 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 11:43:20,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 11:43:20,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 11:43:20,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 11:43:20,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 11:43:20,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 11:43:20,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: SM
2021-08-21 11:43:20,559 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 102
2021-08-21 11:43:20,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: SM/CEN/OOB/BI-01-C
2021-08-21 11:43:20,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-21 11:43:20,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 11:43:20,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 11:43:20,561 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BI-01-C on_implicit_send
2021-08-21 11:43:20,561 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BI-01-C join_post_wid_thread
2021-08-21 11:43:20,561 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 11:43:20,561 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/OOB/BI-01-C
2021-08-21 11:43:20,561 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 11:43:20,562 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 11:43:20,562 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 11:43:20,562 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 11:43:20,563 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 11:43:20,563 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 11:43:20,639 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 11:43:20,655 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 11:43:20,655 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 11:43:20,655 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-21 11:43:20,655 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 11:43:20,656 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 11:43:20,656 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 11:43:20,656 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 11:43:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 11:43:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 11:43:20,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 11:43:24,256 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2021-08-21 11:43:24,256 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - Started
2021-08-21 11:43:24,364 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7219 ms
 SM/CEN/OOB/BI-01-C PASS

2021-08-21 11:43:24,364 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/OOB/BI-01-C - PASS
2021-08-21 11:43:24,367 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7219 ms
 SM/CEN/OOB/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN7iCHXAw3Upfb6uW9wqNAthfQpsSNcXgalPRDfmIvcGLNJq3fJVTyop

2021-08-21 11:43:24,415 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7234 ms
 SM/CEN/OOB/BI-01-C SM/CEN/OOB/BI-01-C

2021-08-21 11:43:24,538 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 11:43:24,538 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 11:43:24,538 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 11:43:25,541 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/OOB/BI-01-C 
2021-08-21 11:43:25,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069DEB2190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 11:43:25,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 11:43:25,542 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 11:43:25,542 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 11:43:25,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DEB2280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 11:43:25,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 11:43:25,543 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 11:43:28,711 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 11:43:28,712 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 11:43:28,768 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/OOB/BI-01-C
