2021-07-23 20:53:35,055 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-07-23 20:53:49,486 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00{=q<Z\xd8\xa3\xa5"\xb9k',)
2021-07-23 20:53:49,903 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:49,903 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 20:53:49,903 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 20:53:51,068 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 20:53:51,068 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00V¸\x96Åe\x9e/KF',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00V\xb8\x96\xc5e\x9e/KF')
2021-07-23 20:53:51,069 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00V\xb8\x96\xc5e\x9e/KF',)
2021-07-23 20:53:51,338 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:51,338 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!³nÏ_\x9büÇuû\x95\x85\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xb3n\xcf_\x9b\xfc\xc7u\xfb\x95\x85\x18')
2021-07-23 20:53:51,338 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xb3n\xcf_\x9b\xfc\xc7u\xfb\x95\x85\x18',)
2021-07-23 20:53:51,856 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:51,856 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01sù\x95µô\x01õ&.¢ÓÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01s\xf9\x95\xb5\xf4\x01\xf5&.\xa2\xd3\xc5')
2021-07-23 20:53:51,856 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01s\xf9\x95\xb5\xf4\x01\xf5&.\xa2\xd3\xc5',)
2021-07-23 20:53:51,906 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:51,906 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!³nÏ_\x9büÇuû\x95\x85\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xb3n\xcf_\x9b\xfc\xc7u\xfb\x95\x85\x18')
2021-07-23 20:53:51,907 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xb3n\xcf_\x9b\xfc\xc7u\xfb\x95\x85\x18',)
2021-07-23 20:53:52,084 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:52,084 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!¶!zð\x0e]G\xa05x\x80p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xb6!z\xf0\x0e]G\xa05x\x80p')
2021-07-23 20:53:52,084 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xb6!z\xf0\x0e]G\xa05x\x80p',)
2021-07-23 20:53:52,491 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:52,491 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x15ÅH~ß\x0c²¾Ñ\x11|Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x15\xc5H~\xdf\x0c\xb2\xbe\xd1\x11|\xdb')
2021-07-23 20:53:52,491 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x15\xc5H~\xdf\x0c\xb2\xbe\xd1\x11|\xdb',)
2021-07-23 20:53:52,556 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:52,556 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!¶!zð\x0e]G\xa05x\x80p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xb6!z\xf0\x0e]G\xa05x\x80p')
2021-07-23 20:53:52,556 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xb6!z\xf0\x0e]G\xa05x\x80p',)
2021-07-23 20:53:53,156 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:53,156 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xad²878^»²@³3¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xad\xb2878^\xbb\xb2@\xb33\xa6')
2021-07-23 20:53:53,157 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xad\xb2878^\xbb\xb2@\xb33\xa6',)
2021-07-23 20:53:53,353 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 20:53:53,354 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!ËRfõÍrÍ¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xcbRf\xf5\xcdr\xcd\xbf')
2021-07-23 20:53:53,354 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xcbRf\xf5\xcdr\xcd\xbf',)
2021-07-23 20:53:53,875 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:53,875 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01Ã\x0b<æ Xã\x14\x80\x07K\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xc3\x0b<\xe6 X\xe3\x14\x80\x07K\xa0')
2021-07-23 20:53:53,875 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xc3\x0b<\xe6 X\xe3\x14\x80\x07K\xa0',)
2021-07-23 20:53:53,942 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 20:53:53,943 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!ËRfõÍrÍ¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xcbRf\xf5\xcdr\xcd\xbf')
2021-07-23 20:53:53,943 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xcbRf\xf5\xcdr\xcd\xbf',)
2021-07-23 20:53:54,171 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:54,190 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03')
2021-07-23 20:53:54,190 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00<\x00\x00\x00\x03',)
2021-07-23 20:53:54,291 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 20:53:54,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00!\x0c\x8a°Ôî¥\x16l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00!\x0c\x8a\xb0\xd4\xee\xa5\x16l')
2021-07-23 20:53:54,291 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00!\x0c\x8a\xb0\xd4\xee\xa5\x16l',)
2021-07-23 20:53:54,524 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 20:53:54,525 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00æX\nézä½B¸Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00\xe6X\n\xe9z\xe4\xbdB\xb8\xc6')
2021-07-23 20:53:54,525 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00L\x00\xe6X\n\xe9z\xe4\xbdB\xb8\xc6',)
2021-07-23 20:53:54,854 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:54,854 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00T\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00T\x00\x00\x00\x03')
2021-07-23 20:53:54,855 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00T\x00\x00\x00\x03',)
2021-07-23 20:53:54,991 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 20:53:54,991 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00dùö\x8fJâT\r\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00d\xf9\xf6\x8fJ\xe2T\r\x07')
2021-07-23 20:53:54,991 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00d\xf9\xf6\x8fJ\xe2T\r\x07',)
2021-07-23 20:53:55,175 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:55,176 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00ñ¦·û©ü\x7f\x90h\x82DM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xf1\xa6\xb7\xfb\xa9\xfc\x7f\x90h\x82DM')
2021-07-23 20:53:55,176 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xf1\xa6\xb7\xfb\xa9\xfc\x7f\x90h\x82DM',)
2021-07-23 20:53:55,408 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:55,424 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01Ð\x11\x90\x7f\x17Jw¨¬È&ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xd0\x11\x90\x7f\x17Jw\xa8\xac\xc8&\xf0')
2021-07-23 20:53:55,424 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xd0\x11\x90\x7f\x17Jw\xa8\xac\xc8&\xf0',)
2021-07-23 20:53:55,454 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:55,454 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x0fM´\x85áød\n:°\x8d.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x0fM\xb4\x85\xe1\xf8d\n:\xb0\x8d.')
2021-07-23 20:53:55,455 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x0fM\xb4\x85\xe1\xf8d\n:\xb0\x8d.',)
2021-07-23 20:53:55,642 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:55,642 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x17\x04\x83\x93\x0fÕÊâ®q\x1dü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x17\x04\x83\x93\x0f\xd5\xca\xe2\xaeq\x1d\xfc')
2021-07-23 20:53:55,642 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x17\x04\x83\x93\x0f\xd5\xca\xe2\xaeq\x1d\xfc',)
2021-07-23 20:53:55,693 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:55,693 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00d!W÷@\x14£:\x7fèfÃo\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d!W\xf7@\x14\xa3:\x7f\xe8f\xc3o\x1a')
2021-07-23 20:53:55,694 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d!W\xf7@\x14\xa3:\x7f\xe8f\xc3o\x1a',)
2021-07-23 20:53:55,909 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:55,909 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00ú¦\xa0\x0eêÑºAÒ%9u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00\xfa\xa6\xa0\x0e\xea\xd1\xbaA\xd2%9u')
2021-07-23 20:53:55,909 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00\xfa\xa6\xa0\x0e\xea\xd1\xbaA\xd2%9u',)
2021-07-23 20:53:56,109 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:56,109 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x01\t9\x1fb\x16û$MÑÿ\x02\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x01\t9\x1fb\x16\xfb$M\xd1\xff\x02\x96')
2021-07-23 20:53:56,109 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x01\t9\x1fb\x16\xfb$M\xd1\xff\x02\x96',)
2021-07-23 20:53:56,140 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-23 20:53:56,156 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!5HáëkhÊZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!5H\xe1\xebkh\xcaZ')
2021-07-23 20:53:56,156 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!5H\xe1\xebkh\xcaZ',)
2021-07-23 20:53:56,409 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:56,409 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x88\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x88\x00\x00\x00\x03')
2021-07-23 20:53:56,410 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x88\x00\x00\x00\x03',)
2021-07-23 20:53:56,556 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:56,556 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00ÛÃ0Nge¥\x97Ë»%¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xdb\xc30Nge\xa5\x97\xcb\xbb%\xa4')
2021-07-23 20:53:56,556 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xdb\xc30Nge\xa5\x97\xcb\xbb%\xa4',)
2021-07-23 20:53:56,776 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 20:53:56,776 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00gEæ\x93É\x03ñó;c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00gE\xe6\x93\xc9\x03\xf1\xf3;c')
2021-07-23 20:53:56,776 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00gE\xe6\x93\xc9\x03\xf1\xf3;c',)
2021-07-23 20:53:57,093 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:53:57,093 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03')
2021-07-23 20:53:57,093 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x9c\x00\x00\x00\x03',)
2021-07-23 20:53:57,727 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 20:53:57,727 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00¥D\x981mÒ#\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00\xa5D\x981m\xd2#\x08b')
2021-07-23 20:53:57,727 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x88\x00\xa5D\x981m\xd2#\x08b',)
2021-07-23 20:53:57,891 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:57,891 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00VÂËu\x8c\x84Qÿ½(\x8d\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00V\xc2\xcbu\x8c\x84Q\xff\xbd(\x8d\x92')
2021-07-23 20:53:57,892 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00V\xc2\xcbu\x8c\x84Q\xff\xbd(\x8d\x92',)
2021-07-23 20:53:58,127 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:58,127 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x13Î\x1fÀÇr½T\x1f\x13a5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x13\xce\x1f\xc0\xc7r\xbdT\x1f\x13a5')
2021-07-23 20:53:58,127 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x13\xce\x1f\xc0\xc7r\xbdT\x1f\x13a5',)
2021-07-23 20:53:58,158 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:58,158 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!ýÌk\x1cX\x1e©|¤®©É',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\xfd\xcck\x1cX\x1e\xa9|\xa4\xae\xa9\xc9')
2021-07-23 20:53:58,158 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\xfd\xcck\x1cX\x1e\xa9|\xa4\xae\xa9\xc9',)
2021-07-23 20:53:58,358 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:58,358 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01¨Kà^2¤õ¸{e\x8c\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\xa8K\xe0^2\xa4\xf5\xb8{e\x8c\x16')
2021-07-23 20:53:58,358 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\xa8K\xe0^2\xa4\xf5\xb8{e\x8c\x16',)
2021-07-23 20:53:58,413 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:53:58,413 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!)Ý¸\x7f\x10Á\x17"S{o\x8d\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!)\xdd\xb8\x7f\x10\xc1\x17"S{o\x8d')
2021-07-23 20:53:58,413 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!)\xdd\xb8\x7f\x10\xc1\x17"S{o\x8d',)
