2023-03-28 19:20:20,346 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:25,465 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-28 19:20:25,465 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-28 19:20:25,465 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-28 19:20:25,465 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:25,571 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:25,587 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-28 19:20:25,587 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:25,603 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-28 19:20:25,603 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-28 19:20:25,603 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-28 19:20:25,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-28 19:20:25,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 19:20:25,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B25254940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(4,) kwds={}
2023-03-28 19:20:25,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-28 19:20:25,603 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-28 19:20:25,603 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-28 19:20:25,603 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-28 19:20:25,604 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 19:20:25,604 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:25,666 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:25,682 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-28 19:20:25,698 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:25,714 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:25,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-28 19:20:25,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-28 19:20:25,714 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000019B2525A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 'AA50') kwds={}
2023-03-28 19:20:25,714 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-28 19:20:25,714 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-28 19:20:25,714 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-28 19:20:25,714 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-28 19:20:25,715 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:25,715 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:25,777 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:25,793 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-28 19:20:25,809 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:20:25,809 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:20:25,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 17, 'AA51') kwds={}
2023-03-28 19:20:25,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-28 19:20:25,809 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-28 19:20:25,809 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-28 19:20:25,809 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-28 19:20:25,809 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:25,809 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:25,873 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:25,873 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:20:25,905 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:20:25,937 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:20:25,937 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2023-03-28 19:20:25,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-28 19:20:25,937 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-28 19:20:25,937 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-28 19:20:25,937 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-28 19:20:25,937 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:25,937 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,017 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,033 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:20:26,049 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:26,065 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:26,065 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 5, 'AA52') kwds={}
2023-03-28 19:20:26,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-28 19:20:26,065 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-28 19:20:26,065 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-28 19:20:26,065 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-28 19:20:26,065 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,065 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,129 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,145 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:20:26,193 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:20:26,225 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:20:26,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '02') kwds={}
2023-03-28 19:20:26,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-28 19:20:26,225 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-28 19:20:26,225 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-28 19:20:26,225 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-28 19:20:26,225 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,225 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,305 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,321 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:20:26,353 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:26,385 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:26,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 3, 'AA53') kwds={}
2023-03-28 19:20:26,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-28 19:20:26,385 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-28 19:20:26,385 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-28 19:20:26,385 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-28 19:20:26,385 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,385 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,449 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,480 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:20:26,480 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:20:26,496 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:20:26,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '03') kwds={}
2023-03-28 19:20:26,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-28 19:20:26,496 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-28 19:20:26,496 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-28 19:20:26,496 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-28 19:20:26,496 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,496 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,591 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,607 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:20:26,623 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:26,639 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:26,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 48, 'AA54') kwds={}
2023-03-28 19:20:26,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-28 19:20:26,639 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-28 19:20:26,639 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-28 19:20:26,639 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-28 19:20:26,639 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,639 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,702 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,718 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:20:26,734 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:20:26,734 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:20:26,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '04') kwds={}
2023-03-28 19:20:26,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-28 19:20:26,734 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-28 19:20:26,734 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-28 19:20:26,734 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-28 19:20:26,734 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,735 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,798 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,814 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:20:26,814 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:26,814 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:26,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000019B2525AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-28 19:20:26,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 19:20:26,814 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-28 19:20:26,814 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-28 19:20:26,814 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-28 19:20:26,815 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:20:26,815 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:26,878 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:26,910 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-28 19:20:26,942 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-28 19:20:26,958 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-28 19:20:26,958 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-28 19:20:29,802 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 19:20:29,802 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-03-28 19:20:29,802 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-03-28 19:20:29,803 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 19:20:29,803 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:29,803 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-03-28 19:20:29,803 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\t'
2023-03-28 19:20:29,803 root DEBUG iutctl_common.py          103   send                      : sending frame '010c00010009'
2023-03-28 19:20:29,803 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 19:20:29,803 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:29,868 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:29,884 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-03-28 19:20:29,884 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:29,900 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:29,900 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:29,900 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 19:20:29,900 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 19:20:29,900 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 19:20:34,303 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:34,304 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-03-28 19:20:34,304 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07Àâ\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xe2\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2023-03-28 19:20:34,304 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xef\xc9V\xe8\x07\xc0\xe2\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2023-03-28 19:20:34,304 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xe2\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2023-03-28 19:20:34,304 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e856c9ef' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2023-03-28 19:20:36,976 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-28 19:20:36,977 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 19:20:36,977 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-03-28 19:20:36,977 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-03-28 19:20:36,978 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 19:20:36,978 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:36,978 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-03-28 19:20:36,978 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-03-28 19:20:36,978 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-03-28 19:20:36,978 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 19:20:36,978 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:20:37,021 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:20:37,021 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-03-28 19:20:37,021 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:20:37,022 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:20:37,022 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e856c9ef' True None
2023-03-28 19:20:37,022 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e856c9ef', rssi=226, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2023-03-28 19:20:37,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-01-C
2023-03-28 19:20:37,022 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 19:20:37,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 19:20:37,022 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 19:20:39,561 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-03-28 19:20:39,561 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2023-03-28 19:20:39,649 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9766 ms
 GAP/DISC/GENP/BV-01-C PASS

2023-03-28 19:20:39,649 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - PASS
2023-03-28 19:20:39,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9766 ms
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZcWtoi3Rp4qPfTHBVkS3d4MG8xeFgiDEJZK/QR0y1Kkzl1M8l2OpmQs

