2023-05-20 00:07:16,985 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-05-C
2023-05-20 00:07:34,835 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - Started
2023-05-20 00:07:34,945 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10453 ms
 SM/PER/PKE/BV-05-C INCONC

2023-05-20 00:07:34,945 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - INCONC
2023-05-20 00:07:34,947 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10453 ms
 SM/PER/PKE/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FZgCb3wuDJZRawjuqv3U7bt04YTpeEhEo5G6aitJMeGfq5sE+AhiaFT

2023-05-20 00:07:34,994 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10453 ms
 SM/PER/PKE/BV-05-C SM/PER/PKE/BV-05-C

2023-05-20 00:07:35,076 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-05-20 00:07:35,076 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 00:07:35,076 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-20 00:07:36,093 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-05-C 
2023-05-20 00:07:36,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-20 00:07:36,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:07:36,095 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 00:07:36,095 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 00:07:36,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-20 00:07:36,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:07:36,096 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 00:07:36,280 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:07:39,785 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-20 00:07:39,787 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-20 00:07:39,852 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-05-C
