2022-03-12 02:06:12,793 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:26,654 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00|./\xc6\x95\xfa*\x96\xbf\x02\x84',)
2022-03-12 02:06:27,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 02:06:27,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 02:06:27,013 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 02:06:28,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 02:06:28,169 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ß.\x8f¨V\x93¦\x8eÓ\x8c¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xdf.\x8f\xa8V\x93\xa6\x8e\xd3\x8c\xa5')
2022-03-12 02:06:28,169 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xdf.\x8f\xa8V\x93\xa6\x8e\xd3\x8c\xa5',)
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 201
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 02:06:34,449 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-03-12 02:06:34,449 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-03-12 02:06:34,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 02:06:34,449 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:34,449 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 02:06:34,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 02:06:34,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 02:06:34,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00°7òùm,¹ù»)',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xb07\xf2\xf9m,\xb9\xf9\xbb)')
2022-03-12 02:06:34,527 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\xb07\xf2\xf9m,\xb9\xf9\xbb)',)
2022-03-12 02:06:34,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 02:06:34,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x05î\x11Ù+¹\x03ú\x11\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x05\xee\x11\xd9+\xb9\x03\xfa\x11\x88')
2022-03-12 02:06:34,714 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x05\xee\x11\xd9+\xb9\x03\xfa\x11\x88',)
2022-03-12 02:06:34,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 02:06:34,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 02:06:34,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 02:06:34,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 202
2022-03-12 02:06:34,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:34,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2022-03-12 02:06:34,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-12 02:06:34,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 02:06:34,902 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-03-12 02:06:34,902 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-03-12 02:06:34,902 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 02:06:34,902 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:34,902 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-12 02:06:34,902 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-12 02:06:34,902 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-12 02:06:34,902 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 02:06:34,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-12 02:06:34,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 02:06:34,996 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2022-03-12 02:06:34,996 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2022-03-12 02:06:34,996 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2022-03-12 02:06:34,996 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 02:06:35,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2022-03-12 02:06:35,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 02:06:35,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case MESH/NODE/IVU/BV-02-C
2022-03-12 02:06:35,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 02:06:35,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 02:06:35,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 02:08:38,185 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2022-03-12 02:08:38,185 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2022-03-12 02:08:39,310 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+139938 ms
 MESH/NODE/IVU/BV-02-C INCONC

2022-03-12 02:08:39,310 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - INCONC
2022-03-12 02:08:39,310 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+139938 ms
 MESH/NODE/IVU/BV-02-C A1#NWZhODY3ZTA3ZTkxZmNjMzRkYzc2MjA2YzRiMjBkNjUxMTFhOGQ3ODg2ZmFiNjczZjkwNmFiMWRmNDNhOGY1MQ==#TXvoTnIbzMQHaFp7CGhkUgittzDkGiQJG6QK9QuS3PxpquOw9u5yg5dQCAOgTGch

2022-03-12 02:08:39,326 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+139938 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2022-03-12 02:08:39,435 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-12 02:08:39,435 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 02:08:39,435 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 02:08:40,451 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2022-03-12 02:08:40,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-03-12 02:08:40,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 02:08:40,451 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 02:08:40,451 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 02:08:40,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-03-12 02:08:40,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 02:08:40,451 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 02:08:44,012 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 02:08:44,012 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 02:08:44,059 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
